"leagues"
{
	"league_name_17"		"G-1 Champions League – 5. sezóna"
	"league_name_1950"		"Nvidia Game24 Invitational"
	"league_description_1950"		"Nepromeškej 24 hodin trvající herní nirvánu! Čtyři z nejlepších západních týmů se ve skupině hrané stylem nejlepší z pěti a na jedinou eliminaci utkají o celkovou výhru v hodnotě 15 000 dolarů!"
	"league_name_1969"		"GG Latin League"
	"league_description_1969"		"Latinskoamerické týmy se střetnou v osmi kvalifikačních turnajích, z nichž vzejde osm účastníků hlavní soutěže o peněžní výhru a nehynoucí slávu. Turnaj je organizován společností GG Store a komunitou kolem hry Dota 2 z Peru."
	"league_name_1970"		"League of Dota – 6. sezóna"
	"league_description_1970"		"League of Dota se vrací se 6. sezónou, ve které bude celková výhra v hodnotě 1000 dolarů rozdělena mezi 16 turnajů pro americké a evropské týmy. Sponzorem je společnost GameVox."
	"league_name_1974"		"THEPRIME Dota 2 Tournament – 1. sezóna"
	"league_description_1974"		"Skupina The Prime hledá týmy, které se nebojí výzvy. Zúčastněte se online turnaje pořádaného letos v říjnu a odneste si podíl z celkové výhry 15 milionů rupií!"
	"league_name_1978"		"Barganizer Online Tournament – 2. sezóna"
	"league_description_1978"		"Celkem 96 týmů se popere o trůn nejlepšího indonéského týmu a celkovou výhru 1200 dolarů."
	"league_name_1980"		"joinDOTA League #4"
	"league_description_1980"		"Celosvětová liga pro všechny. Vysílat se budou zápasy z 1. a 2. divize."
	"league_name_1986"		"Dota2VO Ability Cup #2"
	"league_description_1986"		"Druhá sezóna ligy Dota2VO Ability Cup, ve které se přední evropské týmy v módu „Výběr schopností“ utkají o celkovou výhru přesahující 300 dolarů a titul šampionů."
	"league_name_1990"		"Murmansk CUP"
	"league_description_1990"		"Nejlepší týmy z Murmansku a okolí se utkají o 300 vzácných herních předmětů."
	"league_name_1993"		"Copa Black Fyre – 1. sezóna"
	"league_description_1993"		"V první sezóně ligy Copa Black Fyre se 32 brazilských týmů popere o celkovou výhru 1500 brazilských realů."
	"league_name_2000"		"Dota2VO Ability Cup #2"
	"league_description_2000"		"Druhá sezóna ligy Dota2VO Ability Cup, ve které se přední evropské týmy v módu „Výběr schopností“ utkají o celkovou výhru přesahující 300 dolarů a titul šampionů."
	"league_name_2001"		"Macedonian Dota 2 Cup #5"
	"league_description_2001"		"Již pátý makedonský turnaj, na kterém se nepřekvapivě poperou makedonské týmy!"
	"league_name_2008"		"Cyber Gaming Indonesia Competition – 2. sezóna"
	"league_description_2008"		"Druhá sezóna turnaje Cyber Gaming Indonesia Competition."
	"league_name_2009"		"OGSeries DotA2 Online – 2. sezóna"
	"league_description_2009"		"Španělští hráči se poperou o výhry v hodnotě 250 euro."
	"league_name_2013"		"Vietnam eSports Champions League – 2. sezóna"
	"league_description_2013"		"Druhá sezóna Vietnam eSports Champions League pořádané webem eSportsviet.vn. V této lize se rozhodne o tom, který tým bude reprezentovat Vietnam na prestižním turnaji WECG, který se bude od 4. do 7. prosince konat v čínském městě Čcheng-tu."
	"league_name_2017"		"TEvent Dota 2 – 1. sezóna"
	"league_description_2017"		"Do Brjansku se 14. října letošního roku sjede 64 nejlepších týmů z centrálního Ruska. Proč? Necháme vás hádat!"
	"league_name_2019"		"GG League – 2. sezóna"
	"league_description_2019"		"16 profesionálních týmů a celková výhra 1500 dolarů."
	"league_name_2020"		"Gigabyte Windforce Dota2 Cup"
	"league_description_2020"		"Na tomto turnaji se představí nejlepší asijské týmy, které si to rozdají o celkovou výhru 3000 dolarů."
	"league_name_2025"		"SIBERIA Dota 2 Cup"
	"league_description_2025"		"Amatérské ruské týmy se poperou o celkovou výhru 32 500 rublů."
	"league_name_2028"		"GrossuCup – 2. sezóna"
	"league_description_2028"		"V primární sezóně ligy GrossuCUP se jihoamerický týmy utkají o celkovou výhru přesahující 450 dolarů!"
	"league_name_2032"		"G-League 2014 – 1. sezóna"
	"league_description_2032"		"První liga G-League roku 2014."
	"league_name_2039"		"ArtCyber – 1. sezóna"
	"league_description_2039"		"Turnaj pro týmy ze Společenství nezávislých států s celkovou výhrou 4500 rublů."
	"league_name_2040"		"AD2L – 5. sezóna"
	"league_description_2040"		"Pátá sezóna ligy Amateur Dota 2 League."
	"league_name_2043"		"Watch 4 Dota Tournament – 2. sezóna"
	"league_description_2043"		"Poloprofesionální a profesionální týmy z Ruska si to rozdají o hlavní cenu a nehynoucí slávu."
	"league_name_2044"		"DOTA Regions – 2. sezóna"
	"league_description_2044"		"Nejlepší poloprofesionální i profesionální týmy z několika regionů a doprovázené kvalitním komentářem!"
	"league_name_2045"		"World Cyber Arena"
	"league_description_2045"		"Turnaj ve hře Dota 2."
	"league_name_2046"		"Digital Wars Online - Powered by BenQ"
	"league_description_2046"		"Turnaj pro všechny indické hráče! Sponzorují společnosti BenQ, Cooler Master a Kingston Technology, které pomohly zajistit celkovou výhru 25 000 indických rupií a ceny v podobě hardwaru!"
	"league_name_2050"		"MPGL Presented by Gigabyte 2014 Finals"
	"league_description_2050"		"Velké finále, které završí jeden rok dlouhou ligu!"
	"league_name_2051"		"SLTV Pro Series – X. sezóna"
	"league_description_2051"		"Desáté výročí původní profesionální ligy. 32 týmů se utká o šanci zahrát si proti nejlepším týmům světa v 11. sezóně StarSeries."
	"league_name_2056"		"GDL – 4. sezóna"
	"league_description_2056"		"Turnaj pro ty nejlepší ruské týmy, které mají odvahu pustit se do boje o celkovou výhru 3000 dolarů. LAN finále profesionální divize se uskuteční v Čeljabinsku."
	"league_name_2057"		"KDL – 4. sezóna"
	"league_description_2057"		"Nexon přináší čtvrtou sezónu KDL ve spolupráci se SpotTV a KeSPA. Nové týmy budou zařazeny na odpovídající úroveň. Celá Korea Dota League potrvá čtyři sezóny a bude v ní možné celkem vyhrát 650 milionů jihokorejských wonů (605 000 dolarů). Nepropásni čtvrtou sezónu, na které se představí 10 nejlepších týmů 1. a 2. úrovně!"
	"league_name_2058"		"WECG Korea National Final"
	"league_description_2058"		"Na tomto turnaji se rozhodne o tom, kdo bude reprezentovat Koreu ve finále WECG!"
	"league_name_2061"		"ESL Think Fast Razer League + vzhled ukazatelů"
	"league_description_2061"		"Dvacet kvalifikovaných týmů se utká o celkovou výhru."
	"league_name_2062"		"Montenegro National League – 2. sezóna"
	"league_description_2062"		"Druhá sezóna Montenegro National League se blíží s většími a lepšími výhrami. Kdo se stane novým mistrem Dota 2 scény v Černé hoře?"
	"league_name_2067"		"Arabian Dota League"
	"league_description_2067"		"První online liga na Blízkém východě. Přední arabské týmy se v ní utkají o celkovou výhru 10 000 dirhamů."
	"league_name_2076"		"DeadlyGaming Cup – 1. sezóna"
	"league_description_2076"		"Turnaj, na kterém se 12 pozvaných týmů utká o celkovou výhru 5000 dolarů."
	"league_name_2077"		"Copa Chile 2 Expogeek"
	"league_description_2077"		"Největší chilský turnaj, na kterém se nejlepší místní týmy utkají o výhry v hodnotě 1300 dolarů. LAN finále se uskuteční na výstavě EXPOGEEK ve městě Valparaíso."
	"league_name_2079"		"6th e-Sports World Championship Baku 2014"
	"league_description_2079"		"Každoroční mezinárodní soutěž e-sportů se letos bude konat v ázerbájdžánském městě Baku, kde se reprezentační týmy zúčastněných zemí (například Newbee a MVP) utkají ve hře Dota 2, která je letos hrou hlavní."
	"league_name_2084"		"Defense of the Australians Spring 2014"
	"league_description_2084"		"Přichází jarní sezóna roku 2014 nejznámějšího australského turnaje. Čtyři nejlepší týmy se utkají naživo na Defense HQ v Melbourne o celkovou výhru 1500 australských dolarů."
	"league_name_2086"		"Dota-LAN Winter 2015"
	"league_description_2086"		"Největší německá LAN párty zaměřená na Dotu 2 se vrací již po dvanácté. Celková výhra turnaje 5 na 5 činí 2100 euro."
	"league_name_2091"		"CSPL.RU Dota 2 League – 2. sezóna"
	"league_description_2091"		"Druhá sezóna dlouhého a lítého boje, na konci kterého z 500 účastníků vzejde jeden šampion!"
	"league_name_2094"		"SDL 2014 – 4. sezóna"
	"league_description_2094"		"64 z nejlepších místních týmů se utká o výhru a čest v poslední sezóně SDL 2014."
	"league_name_2095"		"Exp Dota Cup – 2. sezóna"
	"league_description_2095"		"Šestnáct týmů se popere o 5000 rublů."
	"league_name_2096"		"HyperX D2L – 5. sezóna"
	"league_description_2096"		"Pátá sezóna ligy HyperX D2L potrvá dva měsíce a představí se v ní 16 z nejlepších týmů světa, které se utkají o čtyři místa na finále konaném během CES 2015 v hotelu Caesars Palace v Las Vegas."
	"league_name_2101"		"Exp Solo Cup – 2. sezóna"
	"league_description_2101"		"Třicet dva hráčů se na prostřední lince popere o celkovou výhru 1600 rublů."
	"league_name_2105"		"Battle Fury 2014"
	"league_description_2105"		"Od 15. do 16. listopadu se všechny hráčské zraky upřou na jihoamerickou Limu, jelikož se zde 16 nejlepších týmů utká o celkovou výhru 5000 dolarů. Balíček zahrnuje vzhled ukazatelů a načítací obrazovku."
	"league_name_2109"		"6th e-Sports World Championship Baku 2014"
	"league_description_2109"		"Každoroční mezinárodní soutěž e-sportů se letos bude konat v ázerbájdžánském městě Baku, kde se reprezentační týmy zúčastněných zemí (například Newbee a MVP) utkají ve hře Dota 2, která je letos hrou hlavní."
	"league_name_2112"		"Vake Female Tournament"
	"league_description_2112"		"Profesionální ženský turnaj."
	"league_name_2114"		"Cyberviews 1x1 Cup"
	"league_description_2114"		"Amatérští hráči ze Společenství nezávislých států se 1 na 1 utkají o 1000 rublů."
	"league_name_2119"		"Dota 2 Secondary Pro League"
	"league_description_2119"		"Šampionát pořádaný společnostmi Perfect World a MarsTV. V jeho první části se nejlepší čínské amatérské týmy poperou v kvalifikaci, z níž postoupí ti nejzdatnější, kteří se následně na LAN finále utkají každý s každým a určí tak, kdo se stane vítězem a nadcházející hvězdou herní scény."
	"league_name_2125"		"Battle of Central Europe"
	"league_description_2125"		"16 nejlepších evropských týmů se utká o první místo a celkovou výhru 30 000 dolarů."
	"league_name_2126"		"Battle of America"
	"league_description_2126"		"Více než 64 registrovaných týmů se v kvalifikaci utká o možnost postoupit na hlavní událost, kde čeká 8 pozvaných týmů a celková výhra 5000 dolarů. V průběhu dvou týdnů bude odehráno více než 100 zápasů!"
	"league_name_2129"		"Dota Pit League – 3. sezóna"
	"league_description_2129"		"Dota Pit League se vrací se třetí sezónou! Přední týmy ze Severní Ameriky a Evropy se tak utkají o celkovou výhru přesahující 80 000 dolarů."
	"league_name_2133"		"OGSeries DotA2 Online – 3. sezóna"
	"league_description_2133"		"Španělští hráči se poperou o výhry v hodnotě 250 euro."
	"league_name_2134"		"CEVO – 6. sezóna"
	"league_description_2134"		"Šestá sezóna CEVO je událostí, na které se severoamerické profesionální i amatérské týmy utkají v 8 týdnů trvající obyčejné sezóně následované playoff s celkovou výhrou přesahující 1000 dolarů (bude k ní totiž přidána část výtěžku z prodejů balíčků vstupenek) a možností postoupit do vyšších divizí v budoucích sezónách."
	"league_name_2139"		"Dota2.Net Cup #1"
	"league_description_2139"		"Nejlepší poloprofesionální týmy z Ukrajiny, Ruska, Kazachstánu a Běloruska se poperou o 15 000 rublů."
	"league_name_2140"		"DotaCinema uvádí XMG Captains Draft 2.0"
	"league_description_2140"		"Již brzy."
	"league_name_2142"		"Dota 2 Gonzaga Festival"
	"league_description_2142"		"Na festivalu Gonzaga Amateur se představí amatérské týmy z Indonésie."
	"league_name_2145"		"#2K14dotaprincess"
	"league_description_2145"		"Nejlepší ze všech."
	"league_name_2156"		"NorthCapital League"
	"league_description_2156"		"Turnaj ve hře Dota 2 s celkovou výhrou 4000 dolarů."
	"league_name_2158"		"SLTV Star Series – 11. sezóna"
	"league_description_2158"		"11. sezóna SLTV StarSeries je tu! Nejlepší týmy světa se utkají na jednom z největších turnajů ve hře Dota 2!"
	"league_name_2159"		"DotA2VO Seasons: Nature's Call"
	"league_description_2159"		"Druhá sezóna ligy DotA2VO Seasons, ve které se 32 týmů z Evropy utká o více než 1000 dolarů a titul šampiona!"
	"league_name_2166"		"iCG-DOTA2 Fall 2014"
	"league_description_2166"		"V iCG Fall2014 League se 16 týmů z Íránu utká o celkovou výhru přesahující 25 000 000 íránských riálů."
	"league_name_2167"		"Game Masters MOL Dota2 Championship"
	"league_description_2167"		"Nejlepší týmy z Malajsie, Singapuru, Thajska a Indonésie se od 19. do 21. prosince 2014 poperou v Kuala Lumpur o celkovou výhru 10 000 dolarů."
	"league_name_2171"		"SLTV Pro Series – 11. sezóna"
	"league_description_2171"		"11. sezóna profesionální série společnosti Starladder. 32 týmů se utká o šanci zahrát si proti nejlepším týmům světa ve 12. sezóně StarSeries. Podpoř své přátele a favority na jejich dlouhé cestě za vítězstvím!"
	"league_name_2172"		"Esportal Dota 2 League"
	"league_description_2172"		"Esportal Dota 2 League je novou mezinárodní událostí s celkovou výhrou přesahující 110 000 euro a s opravdu otevřenou kvalifikací, která nebude limitovaná počtem zúčastněných týmů. Sleduj, jak se nejlepší Dota 2 týmy světa postaví proti novým vyzyvatelům v několika kvalifikacích, jež vyvrcholí LAN finále!"
	"league_name_2176"		"PC Bang Compendium"
	"league_description_2176"		"Speciální přehled pro zákazníky společnosti Nexon, který lze vylepšovat hraním v PC Bang a také díky němu získávat exkluzivní předměty a výhody."
	"league_name_2178"		"i League – 2. sezóna"
	"league_description_2178"		"IMBATV přináší šampionát, na kterém bude moci každý amatérský tým ukázat své schopnosti a utkat se s předními týmy z celého světa. Nejlepší z amatérských týmů se totiž ve finále v čínské Šanghaji postaví proti 8 profesionálním týmům."
	"league_name_2179"		"\"GameGod Games Arena\" DOTA 2 Championship"
	"league_description_2179"		"Největší indický Dota 2 turnaj GameGod Games Arena sponzorovaný společností MSI a pořádaný společností NODWIN Gaming se uskuteční od 14. do 16. listopadu 2014. Celková výhra turnaje činí 16 000 dolarů rozdělených mezi 64 nejlepších týmů s tím, že vítězný tým si odnese celých 5000 dolarů."
	"league_name_2184"		"Dota 2 Female Tournament"
	"league_description_2184"		"Speciální turnaj pro asijské ženské týmy."
	"league_name_2190"		"ASUS ROG DreamLeague – 2. sezóna"
	"league_description_2190"		"Druhá sezóna ASUS ROG DreamLeague je sponzorována společnostmi ASUS ROG, ROCCAT a TV6. Počínaje říjnem se 16 z nejlepších týmů světa utká ve více než 120 zápasech na události DreamHack Winter 2014 o celkovou výhru 100 000 dolarů. Zakoupením vstupenky navýšíš celkovou výhru!"
	"league_name_2196"		"Nether eSports by Razer – 1. sezóna"
	"league_description_2196"		"Týmy se každý měsíc poperou v menších ligách, jejichž vítězové postoupí do skupinové LAN fáze pro osm nejlepších."
	"league_name_2206"		"Hitbox Obutto Dota2 Championship"
	"league_description_2206"		"Na Hitbox Obutto Dota 2 Championship se představí osm předních týmů z jihovýchodní Asie, které se utkají stylem dvojité eliminace o peněžní výhry v hodnotě 3000 dolarů."
	"league_name_2215"		"ok.- DOTA 2 @ GG 2014"
	"league_description_2215"		"ok.- DOTA 2 CUP je největší turnaj konaný v Oceánii a jihovýchodní Asii a jeho celková výhra přesahuje 50 000 singapurských dolarů. Představí se na něm 2 kvalifikované singapurské týmy a 6 pozvaných týmů z regionu. Společně s turnajem také započne liga, ve které se 32 týmů utká o část z výše zmíněné celkové výhry."
	"league_name_2227"		"Dota 2 Cup in Lipetsk – 2. sezóna"
	"league_description_2227"		"Lipecký LAN turnaj s celkovou výhrou 10 000 rublů."
	"league_name_2231"		"Virtute League – 1. sezóna"
	"league_description_2231"		"Týmy se poperou o celkovou výhru přesahující 100 dolarů!"
	"league_name_2232"		"Dota 2 Solo League by Phazy: 1. sezóna"
	"league_description_2232"		"Šestnáct hráčů se utká o peněžní výhru."
	"league_name_2234"		"Torneos Dota Latino"
	"league_description_2234"		"Pouze jeden z 32 zúčastněných týmů může být tím nejlepším!"
	"league_name_2238"		"Militant Cup: 1. sezóna"
	"league_description_2238"		"První sezóna Militant Cup, ve které se 32 týmů ze Společenství nezávislých států utká o peněžní výhru!"
	"league_name_2239"		"ShowMatch Coliseo"
	"league_description_2239"		"Exhibiční zápas mezi týmy Isurus Gaming a Not Today určený k propagaci hry v latinské Americe. Tento zápas bude také předvojem turnaje, který chystáme na leden."
	"league_name_2301"		"Professional Dota 2 league of Turkey"
	"league_description_2301"		"Profesionální turecká liga ve hře Dota 2."
	"league_name_2307"		"UGC Dota 2 League – 3. sezóna"
	"league_description_2307"		"Komunitní ligy, ve kterých se hráči mohou utkat jak ve hře Dota 2, tak TF2."
	"league_name_2326"		"Aspen's Cup – 1. sezóna"
	"league_description_2326"		"Šestnáct týmů se utká o peněžní výhry."
	"league_name_2331"		"64QuartersCup – 1. sezóna"
	"league_description_2331"		"V první sezóně 64QuartersCup se 64 týmů utká o celkovou výhru 10 000 rublů."
	"league_name_2332"		"DotA2VO Seasons: Nature's Call"
	"league_description_2332"		"Profesionální a poloprofesionální týmy ze Společenství nezávislých států se poperou o celkovou výhru převyšující 2000 dolarů a titul šampionů!"
	"league_name_2337"		"MLG and joinDOTA 2015"
	"league_description_2337"		"Několik sezón zahrnující liga, kterou pořádají stránky MLG a joinDOTA, začne letos v lednu a vyvrcholí šampionátem koncem roku."
	"league_name_2339"		"Dota 2 Asia Championship 2015"
	"league_description_2339"		"Šestnáct předních týmů se utká o čest a slávu."
	"league_name_2342"		"Ghahreman Takhti D2B"
	"league_description_2342"		"Pouze ty nejlepší týmy a nejlepší hráči!"
	"league_name_2343"		"UnderCastleLeague – 1. sezóna"
	"league_description_2343"		"64 poloprofesionálních a amatérských týmů se utká ve 4 kvalifikačních skupinách, jejichž vítězové se postaví 12 profesionálním týmům v boji o celkovou výhru 1500 dolarů."
	"league_name_2357"		"Myth League"
	"league_description_2357"		"Jihoamerická amatérská liga, ve které se 16 týmů utká o 300 dolarů."
	"league_name_2358"		"D2CL – 5. sezóna"
	"league_description_2358"		"Liga Dota 2 Champions je zpět s 5. sezónou! Nejlepší týmy z Evropy a Číny se nelítostně poperou o titul šampióna. Prostě a jasně nás čeká tuna online zápasů, epické LAN finále, spousta emocí a hlavně zábava!"
	"league_name_2360"		"ProDota League – 3. sezóna"
	"league_description_2360"		"Hráči se poperou o celkovou výhru 3000 rublů."
	"league_name_2364"		"Ecuador Vip Game Cup"
	"league_description_2364"		"Nová ekvádorská liga, která má za cíl zpropagovat Dotu mezi místními hráči."
	"league_name_2377"		"Dota 2 Canada Cup – 4. sezóna"
	"league_description_2377"		"Dota 2 Canada Cup je zpět a přináší jedny z nejlepších severo i jihoamerických týmů!"
	"league_name_2379"		"SngLadder – 1. sezóna"
	"league_description_2379"		"Stovky hráčů se poperou o vítězství a hodnotné výhry."
	"league_name_2380"		"SngLadder – 1. sezóna"
	"league_description_2380"		"Stovky hráčů se poperou o vítězství a hodnotné výhry."
	"league_name_2381"		"D2LP – 4. sezóna"
	"league_description_2381"		"Celých 32 týmů se popere o titul a peněžní výhru."
	"league_name_2384"		"Donbass Cup 3"
	"league_description_2384"		"Ve třetí sezóně Donbass Cup se tváří v tvář střetne 128 týmů, ke kterým se v playoff připojí nejlepší týmy z ruského Krasnodaru. Tato vstupenka obsahuje také vzhled ukazatelů a načítací obrazovku."
	"league_name_2388"		"Bridon League Open Cup"
	"league_description_2388"		"Čtyři týmy vzešlé z kvalifikace se utkají s pozvanými profesionálními týmy o celkovou výhru 500 000 rublů."
	"league_name_2392"		"MLG World Finals 2015"
	"league_description_2392"		"Turnaj MLG World Finals v americkém New Orleans."
	"league_name_2396"		"Clash of Pubs"
	"league_description_2396"		"Liga pro obyčejné hráče, kteří chtějí ukázat, že mají týmového ducha."
	"league_name_2400"		"Living Gaming Competition – 1. sezóna"
	"league_description_2400"		"První sezóna ligy Living Gaming Competition, jejíž celková výhra čítá přes 500 dolarů."
	"league_name_2401"		"64Quarters Fast Cup "
	"league_description_2401"		"Amatérské týmy se utkají v 5 krátkých turnajích o peněžní výhry."
	"league_name_2403"		"CrashGame Pro League"
	"league_description_2403"		"CrashGame Pro League se odehraje v únoru 2015 a představí se na ní týmy z Blízkého východu."
	"league_name_2406"		"Forward to Victory"
	"league_description_2406"		"Nejlepších 32 týmů ze Společenství nezávislých států se v lítém boji popere o nevídanou celkovou výhru 10 dolarů."
	"league_name_2410"		"DossierChannel Classic Tournament – 3. sezóna"
	"league_description_2410"		"Skupina DossierChannel přináší thajský turnaj klasického stylu sponzorovaný webovou stránkou melonbox.com."
	"league_name_2412"		"Boredgamer.co.uk Dota2 One Night One Cup"
	"league_description_2412"		"Jednodenní turnaj týmů ze západní Evropy."
	"league_name_2418"		"SLTV Star Series – 12. sezóna"
	"league_description_2418"		"Přední týmy z celého světa se poperou o místo na LAN finále."
	"league_name_2422"		"The Summit 3"
	"league_description_2422"		"Stejně jako předešlé ročníky tohoto šampionátu, i třetí The Summit bude pohodový a kamarádský zážitek pro nejlepší týmy z celého světa, které se sjedou do studia Beyond the Summit v Los Angeles."
	"league_name_2431"		"Aivix Tournament"
	"league_description_2431"		"Nejlepší hráči ze Společenství nezávislých států a Ruska se utkají o celkovou výhru 1500 rublů!"
	"league_name_2437"		"Trilogy of Eternal League"
	"league_description_2437"		"Turnaj Trilogy Of Eternal League je pořádaný společností Eternal a týmy z Indonésie se na něm utkají o celkovou výhru v hodnotě 4 500 000 indonéských rupií!"
	"league_name_2438"		"Trilogy of Eternal League"
	"league_description_2438"		"Turnaj Trilogy Of Eternal League je pořádaný společností Eternal a týmy z Indonésie se na něm utkají o celkovou výhru v hodnotě 4 500 000 indonéských rupií!"
	"league_name_2439"		"GSP cup – 1. sezóna"
	"league_description_2439"		"Dvacet čtyři amatérských týmů se utká o peněžní výhru."
	"league_name_2440"		"Possible Heroes Cup – 2. sezóna"
	"league_description_2440"		"Ve druhé sezóně turnaje Possible Heroes Cup se 16 profesionálních týmů utká o celkovou výhru 500 dolarů."
	"league_name_2445"		"Relic Dota2MK #Episode 1"
	"league_description_2445"		"Nejlepší týmy z Makedonie a Bulharska se utkají o celkovou výhru začínající na 400 dolarech."
	"league_name_2460"		"Saint-Peterburg Open Cup – 1. sezóna"
	"league_description_2460"		"Pozvané týmy se poperou o 10 000 rublů."
	"league_name_2465"		"ASUS Clash of the Titans Dota 2 Tournament – 1. série"
	"league_description_2465"		"První série turnaje ASUS Indonesia Clash of the Titans Dota 2. Na tomto turnaji se představí 64 předních indonéských týmů, které se utkají o celkovou výhru 600 dolarů."
	"league_name_2468"		"Alienware Area 51 Dota Cup"
	"league_description_2468"		"Alienware 51 Cup je víkendový turnaj pro nejlepší týmy v Dotě s celkovou výhrou 10 000 dolarů. A protože jde o turnaj hraný stylem jediné eliminace, každý zápas je nesmírně důležitý! Plno srandy, žádná nuda!"
	"league_name_2477"		"TEvent Dota 2 – 2. sezóna"
	"league_description_2477"		"Otevřený turnaj, na kterém se 32 týmů z Ruska sejde, aby se rozhodlo o tom, který z nich je nejlepší. Obsahuje set „Gatekeeper“ pro Warlocka."
	"league_name_2478"		"BuzzCraft Dota 2 League #2"
	"league_description_2478"		"Poloprofesionální týmy se proti sobě postaví o celkovou výhru 30 000 rublů."
	"league_name_2481"		"Professional Dota 2 league of Turkey"
	"league_description_2481"		"Profesionální turecká liga ve hře Dota 2."
	"league_name_2485"		"South American Elite League – únor"
	"league_description_2485"		"Nejnadanější hráči z Jižní Ameriky se utkají v lize klasického formátu."
	"league_name_2488"		"CyberMotion Tournament 1x1 "
	"league_description_2488"		"Na turnaji CyberMotion Tournament 1v1 se, jak už název napovídá, utkají hráči jeden na jednoho."
	"league_name_2493"		"Torneo Dotocol"
	"league_description_2493"		"Turnaj pro kolumbijské hráče, jehož účelem je rozhýbat tamní kompetitivní scénu."
	"league_name_2500"		"Bandung Next Gaming – 1. sezóna"
	"league_description_2500"		"Týmy z města Bangung se na LAN turnaji pořádaném v Digital Lounge Bliss Pasteur utkají o celkovou výhru 600 dolarů."
	"league_name_2501"		"Cup of Heroes 3"
	"league_description_2501"		"Cup of Heroes je liga, ve které se týmy utkají o čest a slávu! A ti, co neodejdou vítězně, alespoň nasbírají cenné zkušenosti!"
	"league_name_2510"		"SA Challenge"
	"league_description_2510"		"Nejlepší týmy z Jižní Ameriky se poperou o titul a 1000 dolarů."
	"league_name_2511"		"Major Allstars tournament"
	"league_description_2511"		"Turnaj Major Allstars pořádaný společností Fallout Gaming bude otevřený pro všechny týmy z jihovýchodní Asie. Začne rozsáhlou kvalifikací, která přejde v LAN finále jak východních, tak západních týmů. Zmíněné finále se bude konat v březnu roku 2015 v malajsijském městě Kuala Lumpur a 8 finalistů se v něm utká o počáteční celkovou výhru 100 000 dolarů."
	"league_name_2516"		"Razer Think Fast LAN"
	"league_description_2516"		"12 pozvaných a 4 kvalifikované týmy se utkají na LAN akci, jakou Srbsko ještě nezažilo."
	"league_name_2517"		"joinDOTA League #5"
	"league_description_2517"		"Celosvětová liga pro každého. S touto vstupenkou budeš moci zhlédnout většinu zápasů z 2. poloprofesionální divize a několik zápasů z amatérských divizí."
	"league_name_2523"		"Zonda Cup"
	"league_description_2523"		"Nejlepší amatérské týmy se pokusí skolit profíky a odnést si peněžní výhru."
	"league_name_2531"		"Professional Dota 2 league of Turkey"
	"league_description_2531"		"Profesionální turecká liga ve hře Dota 2."
	"league_name_2534"		"Razer Think Fast Cup"
	"league_description_2534"		"12 pozvaných a 4 kvalifikované týmy se utkají na LAN akci, jakou Srbsko ještě nezažilo."
	"league_name_2535"		"CI Cyber League: Second Cup"
	"league_description_2535"		"32 amatérských týmů se utká o výhru."
	"league_name_2543"		"Forward to victory cup#2"
	"league_description_2543"		"32 týmů se utká o 100 dolarů."
	"league_name_2550"		"Tomsk Dota 2 – Champion Solo Mid 1x1"
	"league_description_2550"		"Hráči ze Sibiře se utkají o celkovou výhru přesahující 1000 rublů a titul nejlepšího hráče Sibiře."
	"league_name_2555"		"Razer Think Fast – 2. sezóna"
	"league_description_2555"		"12 pozvaných a 4 kvalifikované týmy se utkají na LAN akci, jakou Srbsko ještě nezažilo."
	"league_name_2569"		"WinterCyberLeague – 1. sezóna"
	"league_description_2569"		"Celkem 48 týmů ze Společenství nezávislých států se utká o titul."
	"league_name_2575"		"Solo Mid Battle by Terrikon"
	"league_description_2575"		"Hráči ze Společenství nezávislých států se utkají o rare předměty."
	"league_name_2576"		"Faringame League – 1. sezóna"
	"league_description_2576"		"Nejlepší týmy z dálného ruského východu se utkají o celkovou výhru 50 000 rublů!"
	"league_name_2577"		"WinterCyberLeague – 1. sezóna"
	"league_description_2577"		"Celkem 48 týmů ze Společenství nezávislých států se utká o titul."
	"league_name_2578"		"ProDotA 2 National Cup"
	"league_description_2578"		"Profesionální hráči se ujmou vedení národních týmů, aby je dovedli k vítězství a peněžní výhře!"
	"league_name_2581"		"SGPL Dota2 Cup – 1. sezóna"
	"league_description_2581"		"V první sezóně SGPL se utká spousta týmů ze Společenství nezávislých států o peněžní výhry."
	"league_name_2582"		"F&J – 1. sezóna"
	"league_description_2582"		"Stoprocentně online amatérský turnaj ve hře Dota 2 s celkovou výhrou 800 peruánských nuevo solů! Který z 32 peruánských týmů stane na první příčce?"
	"league_name_2584"		"Uprise Champions Cup – 2. sezóna"
	"league_description_2584"		"Týmy ze Společenství nezávislých států se utkají o 1500 dolarů. Finále se odehraje v budově Moscow Cyber Stadium."
	"league_name_2589"		"The Prime Major Tournament"
	"league_description_2589"		"Šest pozvaných asijských týmů a dva týmy z indonéské kvalifikace se poperou o peněžní výhru 1500 dolarů. Tento turnaj pořádá společnost The Prime, organizuje skupina Id-PrimeGames a podporuje jej eClub."
	"league_name_2595"		"NFCups #1"
	"league_description_2595"		"Amatérské týmy z Ruska a Společenství nezávislých států se utkají o první místo a titul."
	"league_name_2597"		"Retos Dota GG – TDL"
	"league_description_2597"		"V této lize se proti sobě postaví nejlepší latinskoamerické týmy!"
	"league_name_2598"		"CZ-SK Dota 2 League – 4. sezóna"
