"leagues"
{
	"league_name_17"		"G-1 Champions League - Stagione 5"
	"league_name_1635"		"Serbian Weekly Dota Cup - Stagione 2"
	"league_description_1635"		"Un torneo settimanale serbo dove le squadre si sfidano per un premio."
	"league_name_1637"		"UCL-Moscow Cup"
	"league_description_1637"		"Чемпионат по дисциплине Dota2 среди студентов московских ВУЗов."
	"league_name_1640"		"joinDOTA League #3"
	"league_description_1640"		"La lega di Dota 2 per tutti. Include tutte le partite della prima e seconda divisione."
	"league_name_1643"		"Battle Arena Tournament"
	"league_description_1643"		"Un torneo spagnolo di Dota 2."
	"league_name_1648"		"Flag League"
	"league_description_1648"		"Una nuova lega di Mosca con iscrizione gratuita e un montepremi di circa 2.000 dollari."
	"league_name_1651"		"Step Up Dota 2 Tournament"
	"league_description_1651"		"Assisti allo scontro tra squadre amatoriali e semiprofessionistiche della Malesia, pronte a mostrare tutte le loro abilità!"
	"league_name_1654"		"SDL 2014 - Stagione 3"
	"league_description_1654"		"32 squadre professionistiche dell'America del Sud si affrontano per vincere 2.000 real brasiliani."
	"league_name_1657"		"The Prime DX Dota 2 Master Tournament"
	"league_description_1657"		"Arriva la terza serie del DX Indonesia Dota 2 Tournament. Il torneo vede 16 delle migliori squadre indonesiane competere per il montepremi di 1.000 dollari."
	"league_name_1658"		"Inter-Cafe Championship - Powered by Logitech G"
	"league_description_1658"		"Un torneo per promuovere gli eSport in India e premiare le migliori squadre e i migliori internet point della regione di Bangalore."
	"league_name_1662"		"World eSports Championship Games"
	"league_description_1662"		"Un torneo mondiale di eSport in stile olimpico."
	"league_name_1663"		"World E-sport Championship（WEC）"
	"league_description_1663"		"Il World Esport Championships 2014 è un torneo professionistico organizzato da D8TV. Le finali si terranno ad Hangzhou in Cina, e le squadre competeranno per un montepremi di oltre 150.000 dollari."
	"league_name_1667"		"NADotA Elite League Agosto"
	"league_description_1667"		"I più forti giocatori nordamericani competeranno nel formato interno classico per quattro settimane."
	"league_name_1669"		"KDL - Stagione 3"
	"league_description_1669"		"Nexon presenta la terza stagione della KDL in collaborazione con SpotTV e KeSPA. Squadre appena promosse si sono unite a gradi corrispettivi alle loro abilità. Il KDL si svolgerà lungo quattro stagioni con un montepremi totale di 650 milioni di KRW (605.000 dollari). Guarda le partite della terza stagione con le dieci migliori squadre del primo e del secondo grado!"
	"league_name_1671"		"battle4arcana"
	"league_description_1671"		"Il Battle4Arcana è un torneo online di Dota 2 dove i vincitori riceveranno oggetti di gioco del valore di 200 dollari."
	"league_name_1672"		"Indonesia Game Show 2014 Dota 2 Tournament"
	"league_description_1672"		"Il più grande evento di gaming dell'Indonesia. Questo evento annuale avrà luogo al Jakarta Convention Center. Il montepremi per Dota 2 è di 600 dollari, e i campioni di questo torneo rappresenteranno l'Indonesia al IeSF Asia Championship - Cebu 2014."
	"league_name_1673"		"Osetia Open Cup - Stagione 1"
	"league_description_1673"		"Открытый чемпионат Осетии по игре Dota 2"
	"league_name_1674"		"DOTA Regions"
	"league_description_1674"		"Questa lega è un campo di prova per le squadre di alto livello provenienti da diverse regioni."
	"league_name_1683"		"The Prime DX Dota 2 Master Tournament"
	"league_description_1683"		"Arriva la terza serie del DX Indonesia Dota 2 Tournament. Il torneo vede 16 delle migliori squadre indonesiane competere per il montepremi di 1.000 dollari."
	"league_name_1684"		"Crashgame 2"
	"league_description_1684"		"Sedici squadre professionistiche iraniane si scontreranno per vincere il montepremi di 400 dollari nel primo Crashgame Tournament!"
	"league_name_1693"		"Top Europe Challenge"
	"league_description_1693"		"Le migliori squadre europee si sfidano in un torneo round-robin. Il biglietto include un set di Guardiani!"
	"league_name_1698"		"Indonesian Amateur League"
	"league_description_1698"		"Questa lega vede la partecipazione di 20 squadre dell'Indonesia che si sfideranno per un montepremi di 1,5 milioni di rupie indonesiane."
	"league_name_1699"		"CSPL: Dota 2 Pro League "
	"league_description_1699"		"Nella prima stagione, soltanto i migliori giocatori si sfideranno per il titolo di campioni e un sostanzioso premio in denaro."
	"league_name_1701"		"GEMplay Challenge - Stagione 2"
	"league_description_1701"		"Le migliori squadre della regione balcanica si sfideranno per 2.000 euro durante la seconda stagione della GEMplay Challenge."
	"league_name_1702"		"SCL New Star Tournament"
	"league_description_1702"		"Il nuovo torneo della SCL. 4 settimane di partite intense in 2 classi di abilità. Diventa la stella nascente della comunità di Dota 2."
	"league_name_1706"		"Persian Gulf Cup"
	"league_description_1706"		"La Persian Gulf Cup è tornata con competizioni ancora più avvincenti tra le migliori squadre dell'Iran! Questo pacchetto contiene un biglietto e un set per Legion Commander."
	"league_name_1708"		"CZ-SK Dota 2 League - Stagione 2"
	"league_description_1708"		"La seconda stagione della lega cecoslovacca si terrà lungo l'arco di due mesi. I vincitori riceveranno premi in denaro!"
	"league_name_1709"		"i League"
	"league_description_1709"		"IMBATV presenta un nuovo campionato in cui tutte le squadre amatoriali possono dimostrare le loro abilità e competere con le migliori squadre provenienti da tutto il mondo. I primi qualificati del torneo riservato alle squadre amatoriali sfideranno le squadre professionistiche. Nella fase finale, le 8 squadre migliori si sfideranno a Shanghai, Cina. Il montepremi è in aumento."
	"league_name_1712"		"DotA 2 Champions League - Stagione 4"
	"league_description_1712"		"La D2CL è tornata. Squadre di altissimo livello, finali in LAN, il corriere Basim, un montepremi totale di 50.000 dollari + 2,5 dollari per ogni biglietto venduto e molto altro ancora!"
	"league_name_1713"		"1ª Copa OnArt"
	"league_description_1713"		"La prima edizione brasiliana della OnArt Cup vedrà 64 squadre divise in 16 gruppi sfidarsi per un montepremi di 4.000 real!"
	"league_name_1714"		"Запорожский летний турнир"
	"league_description_1714"		"Запорожский турнир #1"
	"league_name_1728"		"Aorus Corsair Dota 2 Clash Hosted by NAG Gaming League"
	"league_description_1728"		"4 qualificatorie online seguite dalle finali in LAN che si terranno durante il più grande evento africano sul gaming!"
	"league_name_1735"		"ElPadrinoth American Cup"
	"league_description_1735"		"6 squadre professionistiche invitate e 10 squadre selezionate nelle qualificatorie si sfideranno per un montepremi di 2.000 dollari nel formato a doppia eliminazione con una finale al meglio di cinque."
	"league_name_1741"		"Megalodon Starters League #1"
	"league_description_1741"		"As Melhores equipes da região disputando a premiação e o título. Narração com os melhores narradores em Português, inglês e espanhol"
	"league_name_1742"		"TP Anatolian Cup"
	"league_description_1742"		"Il primo torneo turco di dota2lig.com con un premio così ricco. 64 squadre turche si affronteranno per il premio in denaro di 500 dollari!"
	"league_name_1748"		"ASUS ROG Insomnia52 Dota 2 Cup"
	"league_description_1748"		"Il torneo di Dota più grande del Regno Unito, con un montepremi di 6.500 sterline."
	"league_name_1751"		"VPGAME菠赛"
	"league_description_1751"		"VP菠赛是VPGAME携手DOTA2博彩吧举行的娱乐联赛，旨在促进VP和贴吧的交流，丰富玩家的DOTA2生活，在轻松娱乐的赛制中体验DOTA2的魅力。"
	"league_name_1754"		"Golden Esports League - Stagione 2"
	"league_description_1754"		"Le migliori squadre svedesi, 3 mesi, 30.000 corone svedesi in palio."
	"league_name_1755"		"Golden Esports League - Stagione 2"
	"league_description_1755"		"Le migliori squadre svedesi, 3 mesi, 30.000 corone svedesi in palio."
	"league_name_1757"		"Battle of Central Europe Stagione 2"
	"league_description_1757"		"Nella Battle of Central Europe, 64 squadre iscritte competono per avanzare alla fase finale, dove sfideranno 8 squadre professionistiche invitate per vincere il montepremi di 750 dollari."
	"league_name_1761"		"Excellent Moscow Cup Stagione 2"
	"league_description_1761"		"Excellent Moscow Cup Season 2 Лучшие профессиональные команды мира сойдутся в битве за звание чемпиона и призовой фонд в размере $60.000. Призовой фонд увеличивается от продажи би"
	"league_name_1764"		"Rise of the Myrmidons"
	"league_description_1764"		"Una competizione in cui le migliori squadre dell'Ungheria si sfideranno per una sponsorizzazione e per il montepremi di 1.500 dollari!"
	"league_name_1776"		"Tactic Hive League - Stagione 1"
	"league_description_1776"		"Gioca di più, preoccupati di meno. In palio 2.000 dollari e un invito per le 16 squadre migliori."
	"league_name_1800"		"NADotA Elite League Settembre"
	"league_description_1800"		"I più forti giocatori nordamericani competeranno nel formato interno classico per quattro settimane."
	"league_name_1802"		"GG DotA2 Latin League"
	"league_description_1802"		"Equipos de LatinoAmérica compiten en 8 clasificatorias por definir quien es el mejor en América Latina. Los ganadores de cada clasificatoria se enfrentarán en un Main Event por el premio y la gloria. Este torneo es organizado por GG Store con la comunidad de DotA en Perú y repartirá S/3000."
	"league_name_1803"		"SLTV Star Series - Stagione 10"
	"league_description_1803"		"Quest'ottobre si celebra il decimo anniversario della Star Series originale organizzata da Starladder. Nella decima stagione, le squadre più forti al mondo si sfideranno per diventare campioni e vedere i propri nomi entrare nella storia. Non perdere la possibilità di assistere ad ogni momento di questo incredibile evento!"
	"league_name_1814"		"Gladius Dota 2"
	"league_description_1814"		"Equipos de Sudamerica se enfrentan por la gloria y los premios de mas de 150 Dolares"
	"league_name_1829"		"Battle of America"
	"league_description_1829"		"Nella Battle of America, 64 squadre iscritte competono per avanzare alla fase finale, dove sfideranno 8 squadre professionistiche invitate per vincere il montepremi di 500 dollari."
	"league_name_1834"		"Battle Hall Dota 2 - Stagione 1"
	"league_description_1834"		"Российский non-pro турнир"
	"league_name_1839"		"MSI SEA Dragon Battle"
	"league_description_1839"		"Questo evento, sponsorizzato da MSI e Adata, vedrà le migliori squadre del Sud-est asiatico competere per un montepremi di 3.000 dollari."
	"league_name_1843"		"Crashgame League"
	"league_description_1843"		"16 squadre professionistiche dell'Iran si affronteranno per vincere 400 dollari nella prima CrashGame League."
	"league_name_1854"		"Full Metal Dota - Stagione 1"
	"league_description_1854"		"Una nuova stagione di Dota ha inizio, e le migliori squadre europee competono per un montepremi di 10.000 dollari."
	"league_name_1869"		"第五届新浪超新星刀塔公开赛"
	"league_description_1869"		"超新星杯的传统仍是新生队伍通过资格赛来获得与中国的顶尖战队较量的机会，总奖金为10万人民币。"
	"league_name_1875"		"European Elite League - Settembre"
	"league_description_1875"		"I giocatori europei migliori si scontrano in una lega che usa il formato interno classico per quattro settimane."
	"league_name_1886"		"ESL One New York"
	"league_description_1886"		"Dota 2 al Madison Square Garden Theatre."
	"league_name_1887"		"Game Show Dota 2 League"
	"league_description_1887"		"Dall'11 al 13 settembre, sei squadre europee si scontrano per un montepremi di 50.000 dollari. Il torneo verrà commentato in sei lingue. Le partite della finale verranno giocate al DreamHack Moscow."
	"league_name_1892"		"SLTV Pro Series - Stagione 10"
	"league_description_1892"		"Il decimo anniversario della Pro Series originale di Starladder. 32 squadre si sfideranno per una possibilità di giocare con le migliori squadre al mondo di Dota 2 nell'undicesima stagione della StarSeries. Sostieni i tuoi amici e beniamini nella lunga strada verso la gloria!"
	"league_name_1905"		"TP Anatolian Cup"
	"league_description_1905"		"Il primo grande torneo turco organizzato da dota2lig.com. 8 squadre provenienti dalla Turchia si sfideranno per vincere 500 dollari. Un evento da non perdere!"
	"league_name_1907"		"上海dota2冠军之杯"
	"league_description_1907"		"上海玩家携手为期2个月IH比赛，旨在促进上海玩家的交流，丰富玩家的DOTA2生活，在轻松娱乐的赛制中体验DOTA2的魅力。"
	"league_name_1913"		"OGSeries DotA2 Online #1"
	"league_description_1913"		"Jugadores españoles luchan por conseguir 250€ en premios."
	"league_name_1921"		"Geo DOTA 2 - Stagione 1"
	"league_description_1921"		"за право чемпионствa GEO DOTA SEASON 1 сразятся 16 команд"
	"league_name_1925"		"Yard Red Festival"
	"league_description_1925"		"Lo Yard Red Festival è il terzo evento di beneficenza a sostegno della Croce Rossa. Le migliori squadre europee e della CSI si sfideranno per un montepremi di 5.000 dollari."
	"league_name_1933"		"2014 Telkom Gaming Championships"
	"league_description_1933"		"Le migliori squadre sudafricane di Dota 2 competono nei Telkom Gaming Championships dopo una lega di un anno per stabilire chi sarà la migliore di tutte. L'evento è sponsorizzato da ASUS e SteelSeries con un montepremi di 170.000 rand sudafricani."
	"league_name_1934"		"SynergyLeague - Stagione 1"
	"league_description_1934"		"Synergy Company presenta la Synergy League, una lega gigantesca con tutte le migliori squadre di Europa, Sud-est asiatico e Cina in competizione per un montepremi di oltre 50.000 dollari. Le finali in LAN dureranno 3 giorni e si terranno a Barnaul, in Russia, alla fine di novembre."
	"league_name_1936"		"The Summit 2"
	"league_description_1936"		"Il The Summit 2 è il seguito tanto atteso di un evento di Dota 2 su scala mondiale! Le migliori squadre al mondo si scontreranno per 4 posti alle finali in LAN questo dicembre, dove dovranno sfidare Evil Geniuses e un'altra squadra invitata per un premio in denaro di oltre 100.000 dollari. Include un biglietto della DotaTV, il compendio e il corriere \"Duskie\"."
	"league_name_1937"		"URUDota Cup Stagione 1"
	"league_description_1937"		"Le migliori squadre sudamericane si affrontano nella prima URUDota Cup per un premio in denaro di 175 dollari!"
	"league_name_1939"		"Circuito LVP Dota 2"
	"league_description_1939"		"Circuito donde los mejores equipos de España competirán por 3,500€ en el evento de la Liga de Videojuegos Profesional Gamergy, en Madrid del 5 al 7 de Diciembre."
	"league_name_1942"		"Dota Pit League - Stagione 2"
	"league_description_1942"		"La Dota Pit League è tornata e siamo felici di annunciare l'inizio della seconda stagione. Squadre di altissimo livello competeranno l'una contro l'altra per 75.000 dollari. Ogni pacchetto acquistato aumenterà il montepremi di 2,50 dollari. Il pacchetto include anche un set speciale per Doom."
	"league_name_1950"		"Nvidia Game24 Invitational"
	"league_description_1950"		"Celebra il PC gaming con questo evento spettacolare dalla durata di 24 ore. Quattro delle migliori squadre occidentali al mondo si affrontano in un girone al meglio di cinque partite a singola eliminazione per 15.000 dollari! Hai letto bene, tutto l'evento si concluderà nel giro di 24 ore!"
	"league_name_1969"		"GG Latin League"
	"league_description_1969"		"Toda LatinoAmérica compite en 8 clasificatorias para definir quien es el mejor. Los ganadores de cada clasificatoria se enfrentarán en un Main Event por el premio y la gloria. Este torneo es organizado por GG Store y repartirá más de $1500 en premios!"
	"league_name_1970"		"League of Dota Stagione 6"
	"league_description_1970"		"Sponsorizzata da GameVox, la League of Dota ritorna per la sesta stagione con un premio di 1.000 dollari da distribuire in 16 tornei per le squadre del Nord America e dell'Europa."
	"league_name_1974"		"THEPRIME Dota 2 Tournament - Stagione I"
	"league_description_1974"		"Questa competizione è per coloro che amano le sfide. Il torneo si svolgerà online a metà ottobre, e i vincitori riceveranno 15 milioni di rupie indonesiane. Partecipa e dimostra di essere all'altezza."
	"league_name_1978"		"Barganizer Online Tournament Stagione 2"
	"league_description_1978"		"96 squadre competeranno per diventare i campioni dell'Indonesia, con un montepremi di 1.200 dollari."
	"league_name_1980"		"joinDOTA League #4"
	"league_description_1980"		"La lega di Dota 2 per tutti. Include tutte le partite della prima divisione e gran parte di quelle della seconda."
	"league_name_1986"		"Dota2VO Ability Cup #2"
	"league_description_1986"		"Il secondo torneo in modalità Ability Draft. Le migliori squadre europee competono per un montepremi di 300 dollari e il titolo di campioni dell'Ability Cup #2."
	"league_name_1990"		"Murmansk CUP"
	"league_description_1990"		"Лучшие команды Мурманской области будут сражаться за 300 предметов качества \"Rare\""
	"league_name_1993"		"Copa Black Fyre - Stagione 1"
	"league_description_1993"		"32 equipes Braileiras irão competir por um premio total de R$ 1500,00. Em nossa primeira edição."
	"league_name_2000"		"Dota2VO Ability Cup #2"
	"league_description_2000"		"Il secondo torneo in modalità Ability Draft. Le migliori squadre europee competono per un montepremi di 300 dollari e il titolo di campioni dell'Ability Cup #2."
	"league_name_2001"		"Macedonian Dota 2 Cup #5"
	"league_description_2001"		"Le squadre macedoni competono per vincere un premio nella quinta stagione della Macedonian Cup!"
	"league_name_2008"		"Cyber Gaming Indonesia Competition Stagione 2"
	"league_description_2008"		"Cyber Gaming Indonesia Competition Stagione 2"
	"league_name_2009"		"OGSeries DotA2 Online - Stagione 2"
	"league_description_2009"		"Jugadores españoles luchan por conseguir 250€ en premios."
	"league_name_2013"		"Vietnam eSports Champions League Stagione II - VECL II"
	"league_description_2013"		"La seconda stagione della Vietnam eSports Champions League, organizzata da eSportsviet.vn. Questo torneo stabilirà quale squadra di Dota 2 rappresenterà il Vietnam alla WECG. La WECG si terrà a Chengdu, in Cina, dal 4 al 7 dicembre. ESV Studio - http://esportsviet.vn/"
	"league_name_2017"		"TEvent Dota 2 Stagione 1"
	"league_description_2017"		"Dal 14 al 26 ottobre verrà organizzato un festival degli eSport a Bryansk, dove si riuniranno 64 squadre provenienti dalla regione centrale della Russia."
	"league_name_2019"		"GG League Stagione 2"
	"league_description_2019"		"Un montepremi di 1.500 dollari, 16 squadre professionistiche."
	"league_name_2020"		"Gigabyte Windforce Dota2 Cup"
	"league_description_2020"		"Questo torneo vedrà le migliori squadre del Sud-est asiatico competere per un montepremi totale di 3.000 dollari."
	"league_name_2025"		"SIBERIA Dota 2 Cup"
	"league_description_2025"		"Любтельские команды Дальнего Востока сразятся за приз в 32500 рублей"
	"league_name_2028"		"GrossuCup Stagione 2"
	"league_description_2028"		"Le squadre del Sud America competeranno nella prima stagione della GrossuCUP per un montepremi di almeno 450 dollari."
	"league_name_2032"		"G-League 2014S1"
	"league_description_2032"		"G-League 2014"
	"league_name_2039"		"ArtCyber - Stagione #1"
	"league_description_2039"		"ArtCyber это СНГ турнир с призовым фондом 4500 рублей"
	"league_name_2040"		"AD2L Stagione 5"
	"league_description_2040"		"La quinta stagione della Amateur Dota 2 League."
	"league_name_2043"		"Watch 4 Dota Tournament Stagione 2"
	"league_description_2043"		"Полупрофессиональные и профессиональные команды со всей России сразятся за главный приз турнира."
	"league_name_2044"		"DOTA Regions - Stagione 2"
	"league_description_2044"		"Questo evento è un campo di prova per le squadre professionistiche e semiprofessionistiche di Dota 2. Il nostro obiettivo è riunire le migliori squadre di varie regioni e organizzare partite emozionanti con dei bravi commentatori."
	"league_name_2045"		"World Cyber Arena"
	"league_description_2045"		"Un evento di Dota 2."
	"league_name_2046"		"Digital Wars Online - Powered by BenQ"
	"league_description_2046"		"Un torneo di Dota 2 per i giocatori indiani. Sponsorizzato da BenQ, Cooler Master e Kingston Technology con un premio di 25.000 rupie indiane e hardware."
	"league_name_2050"		"MPGL Presented by Gigabyte 2014 Finals"
	"league_description_2050"		"La finalissima dell'evento annuale è finalmente arrivata."
	"league_name_2051"		"SLTV Pro Series Stagione X"
	"league_description_2051"		"Il decimo anniversario della Pro Series originale di Starladder. 32 squadre si sfideranno per una possibilità di giocare con le migliori squadre al mondo di Dota 2 nell'undicesima stagione della StarSeries. Sostieni i tuoi amici e beniamini nella lunga strada verso la gloria!"
	"league_name_2056"		"GDL - Stagione IV"
	"league_description_2056"		"Турнир ориентирован на сильнейшие Российские команды. Призовой фонд 3000$. Два дивизиона AM и PRO доступны в билете. LAN-финал PRO дивизиона состоится в Челябинске в середи"
	"league_name_2057"		"KDL - Stagione 4"
	"league_description_2057"		"Nexon presenta la quarta stagione della KDL in collaborazione con SpotTV e KeSPA. Le nuove squadre promosse si sono unite ai rispettivi gironi. La KDL durerà quattro stagioni e offrirà un montepremi di 640 milioni di won sudcoreani (605.000 dollari). Assisti alla quarta stagione di questo evento con le 10 squadre migliori della prima e seconda divisione!"
	"league_name_2058"		"WECG Korea National Final"
	"league_description_2058"		"Questo torneo stabilirà chi saranno i rappresentati coreani che avanzeranno alla finalissima della WECG."
	"league_name_2061"		"ESL Think Fast Razer League + Skin dell'interfaccia"
	"league_description_2061"		"Le 20 migliori squadre qualificate si sfidano per un premio."
	"league_name_2062"		"Montenegro National League Stagione 2"
	"league_description_2062"		"Un'altra stagione della Montenegro National League è in arrivo con un montepremi maggiore. Chi diventeranno i nuovi maestri della scena di Dota 2 di Montenegro?"
	"league_name_2067"		"Arabian Dota League"
	"league_description_2067"		"La prima lega online del Medio Oriente con un premio in denaro di 10.000 dirham!"
	"league_name_2076"		"DeadlyGaming Cup - Stagione 1"
	"league_description_2076"		"DeadlyGaming Cup - это турнир где 12 приглашенных стар и про команд сразятся за приз в 5000$"
	"league_name_2077"		"Copa Chile 2 Expogeek"
	"league_description_2077"		"El torneo mas grande de chile con los mejores equipos de este pais los cuales se disputaran mas de 1300usd en premios.. Tendrá finales LAN en EXPOGEEK valparaiso"
	"league_name_2079"		"The 6th e-Sports World Championship Baku 2014"
	"league_description_2079"		"Torna l'annuale competizione internazionale di eSport riconosciuta dalla International Sport Society. Tutte le federazioni appartenenti alla IeSF partecipano a questo campionato mondiale. Dota 2 è uno dei titoli principali della competizione a cui prenderanno parte rappresentative nazionali del calibro di Newbee e MVP."
	"league_name_2084"		"Defense of the Australians - Primavera 2014"
	"league_description_2084"		"Il più seguito torneo australiano torna per la stagione primaverile del 2014. Le quattro squadre finaliste competeranno dal vivo al Defense HQ di Melbourne per il montepremi di 1.500 dollari australiani."
	"league_name_2086"		"Dota-LAN Winter 2015"
	"league_description_2086"		"Il più grande gruppo LAN tedesco torna per la dodicesima edizione. Il torneo 5 contro 5 vede in palio un montepremi fino a 2.100 euro."
	"league_name_2091"		"CSPL.RU Dota 2 League Stagione 2"
	"league_description_2091"		"Второй сезон продолжительной битвы, в которой более 500 участников сразятся за приз и титул чемпиона!"
	"league_name_2094"		"SDL 2014 - Stagione 4"
	"league_description_2094"		"64 squadre professionistiche si sfideranno per il premio e la gloria durante l'ultima stagione della SDL 2014."
	"league_name_2095"		"Exp Dota Cup Stagione 2"
	"league_description_2095"		"16 squadre si sfideranno per 5.000 rubli."
	"league_name_2096"		"HyperX D2L Stagione 5"
	"league_description_2096"		"La HyperX D2L torna per la quinta stagione, in una lega della durata di due mesi che vede sedici delle migliori squadre al mondo competere per i quattro posti nelle finali dal vivo al Caesars Palace di Las Vegas. Le finali si terranno durante il CES 2015 con un montepremi di oltre cinquantamila dollari. Acquista ora il biglietto per ricevere una mazza esclusiva per Faceless Void!"
	"league_name_2101"		"Exp Solo Cup Stagione 2"
	"league_description_2101"		"32 giocatori si sfideranno per un premio di 1.600 rubli."
	"league_name_2105"		"The Battle Fury 2014"
	"league_description_2105"		"El 15 y 16 de Noviembre Lima será el centro de atención de toda latinoamerica, 16 de los mejores equipos competirán por llegar a la gloria y los 5000 Dólares en premios. el pack incluye HUD y LS oficial."
	"league_name_2109"		"The 6th e-Sports World Championship Baku 2014"
	"league_description_2109"		"Torna l'annuale competizione internazionale di eSport riconosciuta dalla International Sport Society. Tutte le federazioni appartenenti alla IeSF partecipano a questo campionato mondiale. Dota 2 è uno dei titoli principali della competizione a cui prenderanno parte rappresentative nazionali del calibro di Newbee e MVP."
	"league_name_2112"		"Vake Female Tournament"
	"league_description_2112"		"Un torneo femminile professionistico."
	"league_name_2114"		"Cyberviews 1x1 Cup"
	"league_description_2114"		"Игроки любители из СНГ будут сражаться в турнире 1х1 за приз 1000 руб."
	"league_name_2119"		"Dota 2 Secondary Pro League"
	"league_description_2119"		"La Dota 2 Secondary Pro League è organizzata da Perfect World in collaborazione con MarsTV. Il torneo vedrà le migliori squadre amatoriali cinesi sfidarsi in una fase qualificatoria nazionale per avanzare alle finali LAN in formato round-robin e diventare le nuove stelle di Dota."
	"league_name_2125"		"Battle of Central Europe"
	"league_description_2125"		"16 delle migliori squadre europee competono per decidere qual è la numero uno oltre che per il montepremi di 30.000 dollari! Oltre 2 settimane, più di 100 partite."
	"league_name_2126"		"Battle of America"
	"league_description_2126"		"64 squadre iscritte competeranno in un round di qualificazione per partecipare all'evento principale e sfidare 8 squadre invitate per vincere il montepremi di 5.000 dollari. Più di 100 partite suddivise in oltre 2 settimane."
	"league_name_2129"		"Dota Pit League - Stagione 3"
	"league_description_2129"		"La Dota Pit League torna per la terza stagione! Le migliori squadre nordamericane ed europee competeranno l'una contro l'altra per un montepremi di almeno 80.000 dollari. Il 25% del ricavato dalle vendite del Compendio e il 10% del ricavato dalle vendite del tesoro \"Treasure of Bound Fundamentals\" verranno usati per aumentare il montepremi."
	"league_name_2133"		"OGSeries DotA2 Online - Stagione 3"
	"league_description_2133"		"Los mejores jugadores españoles luchan por conseguir 250€ en premios."
	"league_name_2134"		"CEVO Stagione 6"
	"league_description_2134"		"Torna per la sesta stagione il CEVO, un torneo nordamericano per squadre professionistiche ed amatoriali in cui le squadre competono in una stagione della durata di otto settimane seguita dai playoff per un montepremi in palio di oltre 1.000 dollari (a cui si aggiungeranno i proventi dalle vendite dei pacchetti) e la possibilità di avanzare alle divisioni di livello superiore nelle stagioni future."
	"league_name_2139"		"Dota2.Net Cup #1"
	"league_description_2139"		"Новый Dota 2 турнир, который станет вызовом для большиснтва semi-pro команд из СНГ. Лучшие коллективы из России, Украины, Казахстана и Беларуси сразятся за приз в 15,000 рубл"
	"league_name_2140"		"DotaCinema presenta l'XMG Captains Draft 2.0"
	"league_description_2140"		"Prossimamente"
	"league_name_2142"		"Dota 2 Gonzaga Festival"
	"league_description_2142"		"Il Gonzaga Festival presenta una lega amatoriale di Dota 2 per le squadre dell'Indonesia."
	"league_name_2145"		"#2K14dotaprincess"
	"league_description_2145"		"Il migliore di sempre."
	"league_name_2156"		"NorthCapital League"
	"league_description_2156"		"Турнир по Дота2 с призовым фондом 4 000$. "
	"league_name_2158"		"SLTV Star Series Stagione 11"
	"league_description_2158"		"L'undicesima stagione della SLTV StarSeries! Le migliori squadre al mondo, le migliori organizzazioni di sempre e un sacco di partite indimenticabili!"
	"league_name_2159"		"DotA2VO Seasons: Nature's Call"
	"league_description_2159"		"La seconda stagione della DotA2VO Seasons. 32 squadre europee si sfideranno per più di 1.000 dollari e il titolo di campioni!"
	"league_name_2166"		"iCG-DOTA2 - Autunno 2014"
	"league_description_2166"		"Durante la iCG Fall2014 League, 16 squadre iraniane si sfideranno per vincere oltre 25 milioni di rial iraniani. Questo biglietto ti permette soltanto di guardare le partite."
	"league_name_2167"		"Game Masters MOL Dota2 Championship"
	"league_description_2167"		"Un lega di Dota 2 del Sud-est asiatico in cui le squadre di Malesia, Singapore, Thailandia e Indonesia si sfideranno in LAN al Kuala Lumour Convention Centre dal 19 al 21 dicembre 2014, con un montepremi totale di 10.000 dollari."
	"league_name_2171"		"SLTV Pro Series Stagione 11"
	"league_description_2171"		"L'undicesima stagione della Pro Series originale di Starladder. 32 squadre si scontrano per la possibilità di affrontare le squadre di Dota 2 migliori al mondo nella dodicesima stagione della StarSeries. Fai il tifo per i tuoi amici e beniamini nella lunga strada verso la gloria!"
	"league_name_2172"		"Esportal Dota 2 League"
	"league_description_2172"		"La Esportal Dota 2 League è un nuovo evento internazionale con un montepremi di 110.000 euro e con delle qualificatorie aperte senza limite di partecipanti. Guarda le migliori squadre di Dota 2 sfidarsi in diverse partite di qualificazione che culmineranno nelle finali in LAN!"
	"league_name_2176"		"PC Bang Compendium"
	"league_description_2176"		"Gli utenti di Nexon possono usare il compendio presso i PC bang premium di Nexon. Gli utenti possono aumentare il livello del proprio compendio giocando a Dota 2 presso un PC bang. Il compendio offrirà vantaggi speciali e oggetti esclusivi."
	"league_name_2178"		"i League - Stagione 2"
	"league_description_2178"		"IMBATV presenta il campionato in cui ogni squadra amatoriale può dimostrare il proprio valore e competere con le migliori squadre provenienti da tutto il mondo. Le migliori squadre del torneo amatoriale affronteranno le squadre professionistiche. Successivamente, nella fase finale, le otto migliori squadre si affronteranno a Shanghai, in Cina. Il montepremi è in aumento."
	"league_name_2179"		"\"GameGod Games Arena\" DOTA 2 Championship"
	"league_description_2179"		"Il più grande torneo indiano di Dota2, GameGod Games Arena, sponsorizzato da MTS e organizzato da NODWIN Gaming si terrà dal 14 al 16 novembre 2014. Il montepremi totale per l'evento principale è di 16.000 dollari, diviso tra le migliori 64 squadre in premi in denaro, tra cui il premio di 5.000 dollari per la squadra che otterrà il primo posto."
	"league_name_2184"		"Dota 2 Female Tournament"
	"league_description_2184"		"Questo torneo è dedicato esclusivamente alle squadre femminili del Sud-est asiatico."
	"league_name_2190"		"ASUS ROG DreamLeague Stagione 2"
