"leagues"
{
"league_name_17"	"G-1 冠軍聯賽第 5 賽季"
"league_description_3129"	"4 支受邀隊伍與 4 支晉級隊伍將在單淘汰賽程中共同爭奪總獎金 2,000$！"
"[english]league_description_3129"	"4 invited and 4 qualified teams complete single elimination round to claim the 2,000$ prize pool!"
"league_name_3502"	"南洋國際錦標賽"
"[english]league_name_3502"	"Nanyang Championships"
"league_description_3502"	"南洋國際錦標賽是東南亞地區規模最大的 Dota 2 賽事之一，由 KeyTV 舉辦。有著為數 $200,000 美元的總獎金，並廣邀 10 支來自世界各地的頂尖 Dota 2 隊伍齊聚新加坡一較高下。"
"[english]league_description_3502"	"Nanyang Championship is one of the largest DOTA2 tournaments held in SEA, hosted by KeyTV. With a base prize pool of USD200,000 , this tournament will see 10 of the top DOTA2 teams across the globe meet in Singapore."
"league_description_3511"	"8 支受邀隊伍與 8 支晉級隊伍將在單淘汰賽程中共同爭奪總獎金 5,000$！"
"[english]league_description_3511"	"8 invited teams and 8 qualified teams complete single elimination round to claim the 5,000$ total prize pool!"
"league_name_3654"	"sCSL Eclipse 第 1 賽季"
"[english]league_name_3654"	"sCSL Eclipse Season I"
"league_description_3672"	"第三屆技能徵召模式聯賽。歐洲地區的頂尖戰隊將在此爭奪 $1000 美元的總獎金還有 Dota2VO 技藝盃第 3 季的冠軍頭銜。"
"[english]league_description_3672"	"Third grand tournament of ability draft mode. Best EU teams compete with each other for 1000$ and title of the champions of the Ability Cup #2"
"league_name_3849"	"Dota 2 MASGAMERS 職業聯賽"
"[english]league_name_3849"	"Dota 2 MASGAMERS Pro League"
"league_description_3902"	"Starladder 和 i-League 為您介紹 StarSeries 第 13 賽季"
"[english]league_description_3902"	"Starladder and i-League present new StarSeries Season 13"
"league_name_3976"	"Hitbox EU 錦標賽 #4"
"[english]league_name_3976"	"Hitbox EU Championship #4"
"league_description_3976"	"8 支受邀隊伍將在單淘汰賽程中共同爭奪總獎金 2.500€！"
"[english]league_description_3976"	"8 invited teams complete single elimination round to claim the 2.500€ prize pool!"
"league_name_4037"	"The Choco Cup"
"[english]league_name_4037"	"The Choco Cup"
"league_name_4039"	"CDEC Classic"
"[english]league_name_4039"	"CDEC Classic"
"league_name_4049"	"BoraDota 群星賽第 2 季"
"[english]league_name_4049"	"BoraDota STARS 2"
"league_name_4127"	"崛起冠軍盃：特殊"
"[english]league_name_4127"	"Uprise Champions Cup: Special"
"league_name_4223"	"Vietnam eSports Champions League III"
"[english]league_name_4223"	"Vietnam eSports Champions League III"
"league_name_4252"	"CZ-SK Dota 2 聯賽第 7 賽季"
"[english]league_name_4252"	"CZ-SK Dota 2 League Season 7"
"league_name_4266"	"2016 冬季特級錦標賽"
"[english]league_name_4266"	"Winter Major 2016"
"league_description_4266"	"2016 上海特級錦標賽"
"[english]league_description_4266"	"The Shanghai Major 2016"
"league_description_4297"	"Dota 2 加拿大盃回歸！這次將匯聚北美及南美的各支勁旅。"
"[english]league_description_4297"	"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America."
"league_name_4361"	"DobroCup 第 2 賽季"
"[english]league_name_4361"	"DobroCup Season 2"
"league_name_4408"	"Click-Storm DOTA 2 聯賽"
"[english]league_name_4408"	"Click-Storm DOTA 2 League"
"league_name_4461"	"EPICENTER：莫斯科"
"[english]league_name_4461"	"EPICENTER: Moscow"
"league_description_4461"	"全世界的頂尖戰隊將集聚在莫斯科爭奪50萬美元的獎金"
"[english]league_description_4461"	"World's top teams will rumble for the $500 000 prize pool in Moscow"
"league_name_4503"	"2016 UGC Dota 2 超級聯賽"
"[english]league_name_4503"	"UGC League Dota 2 Premium 2016"
"league_description_4530"	"8 支受邀隊伍將在雙淘汰賽程中共同爭奪總獎金 3,000$。"
"[english]league_description_4530"	"8 invited teams competing in a Double-Elimination bracket to claim the 3,000$ prizepool."
"league_name_4644"	"第 8 季捷克－斯洛伐克 Dota 2 聯賽"
"[english]league_name_4644"	"CZ-SK Dota 2 League Season 8"
"league_description_4644"	"第八季捷克－斯洛伐克聯賽為期兩個月。勝利的榮耀與高額獎金等著選手角逐！"
"[english]league_description_4644"	"The eighth season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
"league_name_4649"	"馬尼拉特級錦標賽公開資格賽"
"[english]league_name_4649"	"Manila Major Open Qualifiers"
"league_description_4660"	"南洋盃 Dota 2 國際錦標賽第 2 季回來了！7 月 6 日至 10 日，8 支世界頂尖職業 Dota 2 隊伍將於上海一較高下。"
"[english]league_description_4660"	"Nanyang Championships Season2 is back! There will be 8 of the best professional DOTA2 teams in the world coming to Shanghai to compete from July 6th to 10th."
"league_description_4665"	"來自歐洲與美洲的職業隊伍將於各自的區域爭奪總獎金 $5.000"
"[english]league_description_4665"	"Professional teams participating from EU and US region to claim the $5.000 prize pool for each region"
"league_description_4669"	"8 支受邀隊伍將在雙淘汰賽程中共同爭奪總獎金 3,000$。"
"[english]league_description_4669"	"8 invited teams competing in a Double-Elimination bracket to claim the 3,000$ prizepool."
"league_name_4682"	"DafaeSports 印尼系列賽，Eternal Gaming 籌辦"
"[english]league_name_4682"	"DafaeSports Indonesia Series Presented by Eternal Gaming"
"league_description_4682"	"DafaeSports 印尼系列賽為職業級比賽，由 DafaeSports 贊助、Eternal Gaming 籌辦，並獲得世界著名的電競隊伍 Fnatic 傾力協助。"
"[english]league_description_4682"	"DafaeSports Indonesia Series is Professional Tournament Sponsored by DafaeSports Presented by Eternal Gaming. Support by Fnatic One of the most famous e-sports team in the world."
"league_description_4695"	"8 支受邀隊伍將在雙淘汰賽程中共同爭奪總獎金 3,000$。"
"[english]league_description_4695"	"8 invited teams competing in a Double-Elimination bracket to claim the 3,000$ prizepool."
"league_name_4768"	"2016 國際錦標賽 - 公開資格賽"
"[english]league_name_4768"	"The International 2016 Open Qualifiers"
"league_name_4770"	"比什凱克群星聯賽 #5 - 夏季職業賽"
"[english]league_name_4770"	"Bishkek Stars League #5 - PRO SUMMER"
"league_name_4771"	"第 2 季 Adrenalina 錦標賽"
"[english]league_name_4771"	"Adrenalina Tournament Season 2"
"league_description_4771"	"從 8 個小組中脫穎而出的 16 支隊伍，將在為期 2 天的資格賽中分成勝部及敗部組。來自秘魯、阿根廷、智利、厄瓜多爾、委內瑞拉和哥倫比亞的參賽隊伍大大提升了比賽的競爭性。"
"[english]league_description_4771"	"The tournament consists of 8 qualifying, which brings together the top 16 of these. Qualifiers have the form of winner and loser brackets played in 2 days. In this tournament countries like Peru, Argentina, Chile, Ecuador, Venezuela and Colombia, which makes this tournament competitive participate."
"league_description_4813"	"北美地區最具天分的選手們將於本賽事以經典的內戰規則一較高下。"
"[english]league_description_4813"	"The most talented players in North America compete in the classic inhouse league format."
"league_name_5027"	"波士頓特級錦標賽公開資格賽"
"[english]league_name_5027"	"Boston Major Open Qualifier"
"league_name_5401"	"2017 國際錦標賽"
"[english]league_name_5401"	"The International 2017"
"league_name_5522"	"World Cyber Arena 2017 美洲資格賽"
"[english]league_name_5522"	"World Cyber Arena 2017 America Qualifiers"
"league_description_5522"	"WCA 2017 回歸。WCA 2017 美洲資格賽冠軍們將在十二月齊聚銀川線下決賽，爭奪 $760,000 獎金。此聯賽為 World Cyber Arena 2017 總決賽。"
"[english]league_description_5522"	"WCA 2017 returns . WCA 2017 America Qualifiers winners will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2017 Grand Finals"
"league_name_9683"	"Corsair DreamLeague 第 9 季"
"[english]league_name_9683"	"Corsair DreamLeague season 9"
"league_description_9683"	"DreamHack 榮幸呈現 DreamLeague 第 9 季乙級錦標賽。賽期將橫跨二月和三月，並於三月底在瑞典斯德哥爾摩舉行淘汰賽。"
"[english]league_description_9683"	"DreamHack is very proud to present Corsair DreamLeague season 9, a Dota 2 minor. Played February-March with playoffs in late March in Stockholm."
"league_name_9880"	"2018 ESL One 英國伯明罕站"
"[english]league_name_9880"	"ESL One Birmingham 2018 powered by Intel"
"league_description_9880"	"ESL 將舉辦英國境內的首場 Dota 2 錦標賽！12 支世界強隊將前往伯明罕爭取 Dota 職業巡迴賽資格點數和為數 $1,000,000 的總獎金。"
"[english]league_description_9880"	"ESL brings the first Dota 2 Major to the UK! Birmingham is the battleground for 12 world class teams competing for Dota Pro Circuit points and $1,000,000 in prizemoney."
"league_name_9943"	"中國 DOTA2 超級錦標賽"
"[english]league_name_9943"	"CHINA DOTA2 SUPER MAJOR"
"league_description_9943"	"由完美世界和 PGL 共同舉辦的中國 Dota 2 超級錦標賽是 2017-2018 年度 Dota 職業巡迴的最新且內含最多資格點數的賽事，無疑將成為兵家激爭之地。"
"[english]league_description_9943"	"China Dota 2 Super Major, organised by Perfect World and PGL, is the last event of the 2017-2018 Dota Pro Circuit. Featured with the highest Qualifying Points, the tournament is without doubt the most fierce battleground for all teams."
"league_name_65018"	"GameLadders Dota 2 聯賽"
"[english]league_name_65018"	"GameLadders DOTA 2 League "
"league_name_65019"	"Banglagamer Dota 2 錦標賽"
"[english]league_name_65019"	"BanglaGamer Dota 2 Championship"
}
