"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_description_1993"		"32 equipes Braileiras irão competir por um premio total de R$ 1500,00. Em nossa primeira edição."
	"league_name_2000"		"DotA2VO Ability Cup #2"
	"league_description_2000"		"Second grand tournament of ability draft mode. Best EU teams compete with each other for 300$ and title of the champions of the Ability Cup #2"
	"league_name_2001"		"Macedonian Dota 2 Cup #5"
	"league_description_2001"		"Macedonian teams compete for a prize in the five season of the Macedonian Cup!"
	"league_name_2008"		"Cyber Gaming Indonesia Competition Season 2"
	"league_description_2008"		"Cyber Gaming Indonesia Competition Season 2"
	"league_name_2009"		"OGSeries DotA2 Online Season2"
	"league_description_2009"		"Jugadores españoles luchan por conseguir 250€ en premios."
	"league_name_2013"		"Vietnam eSports Champions League Season II - VECL II"
	"league_description_2013"		"eSportsviet.vn are going to organize Vietnam eSports Champions League season II. This is a tournament for selecting the Dota 2 team which represent for Vietnam in joining WECG. The WECG is scheduled to be held in Chengdu, China, from December 4 – 7.  ESV Studio - http://esportsviet.vn/ "
	"league_name_2017"		"TEvent Dota 2 Season 1"
	"league_description_2017"		"From 14 to 26 October will be held eSports Festival in Bryansk, which will bring together 64 teams from the central region of Russia."
	"league_name_2019"		"GG League Season 2"
	"league_description_2019"		"$1500  prize pool, 16 professional teams."
	"league_name_2020"		"Gigabyte Windforce Dota2 Cup"
	"league_description_2020"		"This tournament features the best teams in South-East Asia competing for a total prize pool of 3,000USD. "
	"league_name_2025"		"SIBERIA Dota 2 Cup"
	"league_description_2025"		"Любтельские команды Дальнего Востока сразятся за приз в 32500 рублей"
	"league_name_2028"		"GrossuCup Season 2"
	"league_description_2028"		"¡Teams from South America will compete in the primary season of the GrossuCUP for a prize pool of $450.- or more!"
	"league_name_2032"		"G-League 2014S1"
	"league_description_2032"		"G-League 2014"
	"league_name_2039"		"ArtCyber Season #1"
	"league_description_2039"		"ArtCyber это СНГ турнир с призовым фондом 4500 рублей"
	"league_name_2040"		"AD2L Season 5"
	"league_description_2040"		"Season 5 of the Amateur Dota 2 League"
	"league_name_2043"		"Watch 4 Dota Tournament Season 2"
	"league_description_2043"		"Полупрофессиональные и профессиональные команды со всей России сразятся за главный приз турнира."
	"league_name_2044"		"DOTA Regions : Season 2"
	"league_description_2044"		"We are a proving ground for professional and semi-professional Dota 2 talent.  We bring together the best teams from multiple regions and organize exciting matches with quality broadcasters."
	"league_name_2045"		"World Cyber Arena"
	"league_description_2045"		"Dota2 event"
	"league_name_2046"		"Digital Wars Online - Powered by BenQ"
	"league_description_2046"		"Dota 2 Tournament for Indian Gamers. Sponsored by BenQ, Cooler Master & Kingston Technology with 25000 INR Cash + Hardware Prizes."
	"league_name_2050"		"MPGL Presented by Gigabyte 2014 Finals"
	"league_description_2050"		"The grand finals of the year long event now is at hand"
	"league_name_2051"		"SLTV Pro Series Season X"
	"league_description_2051"		"10th anniversary of Starladder's original Pro Series. 32 teams will fight for a chance to play wiith best Dota2 teams in the world at StarSeries in Season 11. Support your friends and favourites in the long route to glory!"
	"league_name_2056"		"GDL Season IV"
	"league_description_2056"		"Турнир ориентирован на сильнейшие Российские команды. Призовой фонд 3000$. Два дивизиона AM и PRO доступны в билете. LAN-финал PRO дивизиона состоится в Челябинске в середи"
	"league_name_2057"		"KDL Season 4"
	"league_description_2057"		"Nexon presents the fourth season of KDL with SpotTV and KeSPA. Newly promoted teams have joined each respective tier. The KDL will span four seasons with a total of KRW 650 million (USD 605,000) prize pool. Watch the very fourth season of its kind featuring the top 10 teams in tier 1 and 2"
	"league_name_2058"		"WECG Korea National Final"
	"league_description_2058"		"This tournament will decide the Korean representatives to proceed to the WECG Grand Final. "
	"league_name_2061"		"ESL Think Fast Razer League + HUD Skin"
	"league_description_2061"		"Top 20 qualified teams compete for a prize"
	"league_name_2062"		"Montenegro National League Season 2"
	"league_description_2062"		"Another season of Montenegro National League is coming with bigger and better prize pool. Who will become new masters of Montenegrin Dota 2 scene?"
	"league_name_2067"		"Arabian Dota League"
	"league_description_2067"		"The first online League for the Middle East with 10,000 dirhams in cash to be won!"
	"league_name_2076"		"DeadlyGaming Cup Season 1"
	"league_description_2076"		"DeadlyGaming Cup - это турнир где 12 приглашенных стар и про команд сразятся за приз в 5000$"
	"league_name_2077"		"Copa chile 2 EXPOGEEK"
	"league_description_2077"		"El torneo mas grande de chile con los mejores equipos de este pais los cuales se disputaran  mas de 1300usd  en premios.. Tendrá finales  LAN en EXPOGEEK valparaiso"
	"league_name_2079"		"The 6th e-Sports World Championship Baku 2014"
	"league_description_2079"		"The annual International Competition of e-Sports which International Sport Society approves. All member federations under IeSF participate in this World Championship. DOTA 2 is a main game title in e-Sports World Championship which national representative teams such as Newbee and MVP participate."
	"league_name_2084"		"Defense of the Australians Spring 2014"
	"league_description_2084"		"Defense brings you Australia’s most popular tournament for its spring season of 2014 with the final 4 teams playing live at the Defense HQ in Melbourne for a $1,500 AU cash prize pool. "
	"league_name_2086"		"Dota-LAN Winter 2015"
	"league_description_2086"		"Germany's biggest Dota dedicated LAN party returns for it's 12th edition. The 5on5 tournament will be rewarded with a prize pool of up to 2,100 EUR"
	"league_name_2091"		"CSPL.RU Dota 2 League Season 2"
	"league_description_2091"		"Второй сезон продолжительной битвы, в которой более 500 участников сразятся за приз и титул чемпиона!"
	"league_name_2094"		"SDL 2014 Season Four"
	"league_description_2094"		"64 professional teams fighting for the prize and glory at the last season of SDL 2014"
	"league_name_2095"		"Exp Dota Cup Season 2"
	"league_description_2095"		"16 team fighting for 5000 rublies"
	"league_name_2096"		"HyperX D2L Season 5"
	"league_description_2096"		"The HyperX D2L's fifth season is a two month Dota 2 league featuring sixteen of the world's best gaming teams battling it out for four spots at the over fifty thousand dollar Live Finals event at Caesars Palace in Las Vegas during CES 2015. Buy now and get an exclusive Faceless Void mace!"
	"league_name_2101"		"Exp solo cup season 2"
	"league_description_2101"		"32 players will compete in the middle for a prize of 1600 rubles"
	"league_name_2105"		"The Battle Fury 2014"
	"league_description_2105"		"El 15 y 16 de Noviembre Lima será el centro de atención de toda latinoamerica, 16 de los mejores equipos competirán por llegar a la gloria y los 5000 Dólares en premios. el pack incluye HUD y LS oficial."
	"league_name_2109"		"The 6th e-Sports World Championship Baku 2014"
	"league_description_2109"		"The annual International Competition of e-Sports which International Sport Society approves. All member federations under IeSF participate in this World Championship. DOTA 2 is a main game title in e-Sports World Championship which national representative teams such as Newbee and MVP participate."
	"league_name_2112"		"VAKE FEMALE TOURNAMENT"
	"league_description_2112"		"Professional women's tournament"
	"league_name_2114"		"Cyberviews 1x1 Cup"
	"league_description_2114"		"Игроки любители из СНГ будут сражаться в турнире 1х1 за приз 1000 руб."
	"league_name_2119"		"DOTA 2 Secondary Pro League"
	"league_description_2119"		"Dota 2 Secondary Pro League is organized by Perfect World with the cooperation with MarsTV. The tournament will have top Chinese amateur teams through national qualifiers, who will advance to LAN final to compete in a round robin format before becoming tomorrow stars in Dota scene."
	"league_name_2125"		"Battle of Central Europe"
	"league_description_2125"		"16 best teams in Europe compete for the $30.000 prize pool and decide who is the best! Over 2 weeks, more then 100 games"
	"league_name_2126"		"Battle of America"
	"league_description_2126"		"64 registered teams will compete at qualifying round to get into the main event and fight with 8 invited teams to get the total $5000 prize pool. Over 2 weeks, more than 100 matches."
	"league_name_2129"		"Dota Pit League Season Three"
	"league_description_2129"		"The Dota Pit League is back with Season 3! Top teams from NA and EU will compete against each other for a prizepool of at least $80,000. Compendium purchases increase the prize pool by 25% of sales, while Treasure of Bound Fundamentals purchases increases it by 10%."
	"league_name_2133"		"OGSeries DotA2 Online Season3"
	"league_description_2133"		"Los mejores jugadores españoles luchan por conseguir 250€ en premios."
	"league_name_2134"		"CEVO Season 6"
	"league_description_2134"		"CEVO Season 6 is a North American Pro-Am event where teams compete in an 8-week regular season, followed by Playoffs for over $1,000 + bundle sales and the chance to advance to higher skill divisions in future seasons."
	"league_name_2139"		"Dota2.Net Cup #1"
	"league_description_2139"		"Новый Dota 2 турнир, который станет вызовом для большиснтва semi-pro команд из СНГ. Лучшие коллективы из России, Украины, Казахстана и Беларуси сразятся за приз в 15,000 рубл"
	"league_name_2140"		"DotaCinema Presents the XMG Captains Draft 2.0"
	"league_description_2140"		"Coming Soon"
	"league_name_2142"		"Dota 2 Gonzaga Festival"
	"league_description_2142"		"Gonzaga Annual festival presents Dota 2 Amature League for Indonesia team . Featuring 26 team compete for  "
	"league_name_2145"		"#2K14dotaprincess"
	"league_description_2145"		"best ever"
	"league_name_2156"		"NorthCapital League"
	"league_description_2156"		"Турнир по Дота2 с призовым фондом 4 000$. "
	"league_name_2158"		"SLTV Star Series Season 11"
	"league_description_2158"		"Season 11 of SLTV own StarSeries! Best teams in the world, best studios in the world and a lot of unfogettable matches!"
	"league_name_2159"		"DotA2VO Seasons: Nature's Call"
	"league_description_2159"		"Second season of DotA2VO Seasons. 32 teams from Europe will compete with each other for 1000$+ and the name of Champions of DotA2VO Season 2!"
	"league_name_2166"		"iCG-DOTA2 Fall 2014"
	"league_description_2166"		"In iCG Fall2014 League 16 iranian team will compete against each other over 25,000,000 Rls. This ticket only  grants access to view games."
	"league_name_2167"		"Game Masters MOL Dota2 Championship"
	"league_description_2167"		"SEA Dota2 League from Malaysia , Singapore Thailand and Indonesia will battle LAN at Kuala Lumour Convention Centre on19-21 December 2014 with total prizepool $10000USD"
	"league_name_2171"		"SLTV Pro Series Season 11"
	"league_description_2171"		"11th Season of Starladder's original Pro Series. 32 teams will fight for a chance to play wiith best Dota2 teams in the world at StarSeries in Season 12. Support your friends and favourites in the long route to glory!"
	"league_name_2172"		"Esportal Dota 2 League"
	"league_description_2172"		"The Esportal Dota 2 League is an exciting new international event with a 110000 euro prizepool and a truly open qualifier which will have no limits on the number of participating teams. Watch the best teams in Dota take on all challengers in multiple qualifier events, culminating in a LAN finals!"
	"league_name_2176"		"PC Bang Compendium"
	"league_description_2176"		"Nexon users can use PC Bang compendium on Nexon premium PC bang. Nexon users level up their compendium by playing the game at a PC bang. The compendium will provide PC bang exclusive item and special benefits."
	"league_name_2178"		"i League Season 2"
	"league_description_2178"		"IMBATV present the championship, where every amateur team is able to show themselves and compete with top teams from all over the world. The best teams from amateur tournament will face Pro teams. Later, in the finish stage, 8 best teams will compete in Shanghai,China,the prizepool is increasing."
	"league_name_2179"		"\"GameGod Games Arena\" DOTA 2 Championship"
	"league_description_2179"		"India's largest DOTA 2 Tournament  \"GameGod Games Arena\" powered by MTS and organized by NODWIN Gaming will be held from 14th to 16th Nov, 2014. The total prize pool for the main event is USD $16,000 split between top 64 teams in cash prize with the Champion winning USD $5000 as first place prize."
	"league_name_2184"		"Dota 2 Female Tournament"
	"league_description_2184"		"This tournament is for SEA female teams exclusive."
	"league_name_2190"		"ASUS ROG DreamLeague Season 2"
	"league_description_2190"		"ASUS ROG DreamLeague Season 1 is sponsored by ASUS ROG, ROCCAT & TV6. Starting on  October, 16 of the world's best teams will compete in over 120 league matches and playoffs at DreamHack Winter 2014, $100,000 prize pool. Purchase the Ticket to extend the prize pool!"
	"league_name_2196"		"Nether eSports Season 1 by Razer"
	"league_description_2196"		"Teams compete through monthy cups in order to get to the groupstages where top 8 teams in groups compete in LAN for prizes."
	"league_name_2206"		"Hitbox Obutto Dota2 Championship"
	"league_description_2206"		"Hitbox Obutto Dota2 Championship features the Top Eight best South-East Asian Teams compete in a double elimination format for USD 3,000 cash prizes. Includes teams like MVP, Mith.Trust, IAP and more!"
	"league_name_2215"		"ok.- DOTA 2 @ GG 2014"
	"league_description_2215"		"ok.- DOTA 2 CUP is SEA+Oceania's LARGEST DOTA 2 Competition with more than SGD$50,000 of cash prize up for grabs. It will feature 2 qualified Singapore teams against 6 invited regional teams. The ok.- DOTA 2 LEAGUE (2014-2015) will be kicking off Season 1 concurrently, and 32 teams will fight for a "
	"league_name_2227"		"Dota 2 Cup in Lipetsk Season 2"
	"league_description_2227"		"Dota 2 Lan Cup in Lipetsk с призовым фондом более 10000 рублей"
	"league_name_2231"		"Virtute League Season 1"
	"league_description_2231"		"Команды сражаются за призовой фонд 100+ долларов США!"
	"league_name_2232"		"Dota 2 Solo League by Phazy: Season 1 "
	"league_description_2232"		"16 players will compete for a cash prize"
	"league_name_2234"		"Torneos Dota Latino"
	"league_description_2234"		"TDL Relampago, 32 equipos enfrentan doce por la gloria de ser el mejor."
	"league_name_2238"		"Militant Cup: Season 1"
	"league_description_2238"		"The first season of Militant Cup series. 32 teams from CIS will compete each other. The winner will receive prize money upon victory!"
	"league_name_2239"		"ShowMatch Coliseo"
	"league_description_2239"		"ShowMatch entre Isurus Gaming y Not Today para fomentar el juego en Latam. El ShowMatch será la antesala de un torneo que haremos en Enero,"
	"league_name_2301"		"Professional Dota 2 league of Turkey"
	"league_description_2301"		"Türkiye'nin profesyonel Dota 2 ligi. Professional Dota 2 league of Turkey. 1.Season"
	"league_name_2307"		"UGC Dota 2 League Season 3"
	"league_description_2307"		"The UGC League in a community league currently running Dota 2 and TF2 Skill based competitions"
	"league_name_2326"		"Aspen's Cup Season 1"
	"league_description_2326"		"16 team will compete for a prize money"
	"league_name_2331"		"64QuartersCup Season 1"
	"league_description_2331"		"64 teams will compete for the prize pool of 10,000 rubles in first season 64QuartersCup."
	"league_name_2332"		"DotA2VO Seasons: Nature's Call"
	"league_description_2332"		"Professional and Semi-Professional teams from CIS will compete with each other for the prize pool of 2000$+ and the title of DotA2VO Seasons Champions"
	"league_name_2337"		"MLG and joinDOTA 2015"
	"league_description_2337"		"Multiple season league beginning January 2015, hosted by MLG and joinDOTA and culminating in a World Championship at the end of 2015"
	"league_name_2339"		"Dota 2 Asia Championship 2015"
	"league_description_2339"		"16 top teams compete for grand honor."
	"league_name_2342"		"Ghahreman Takhti D2B"
	"league_description_2342"		"Best teams and players will battle for ZENDE YAD TAKHTI"
	"league_name_2343"		"UnderCastleLeague Season 1"
	"league_description_2343"		"64 semi-pro and amateur teams will fight in 4 qualifer brackets (2 win,2 lose) Winners will fight versus 12 proffesional (pro\star series) in group stage for 1500$ "
	"league_name_2357"		"Myth League"
	"league_description_2357"		"South American amateur league with 16 teams competing for $ 300."
	"league_name_2358"		"D2CL Season 5"
	"league_description_2358"		"Dota 2 Champions League is back with Season V! Best teams from Europe, America and China will clash for the title of a new D2CL champion. Tons of thrilling online matches, epic LAN final and sea of emotions – this is D2CL!"
	"league_name_2360"		"ProDota League season 3"
	"league_description_2360"		"Игрок будут состязаться за приз в размере более чем 3000 рублей"
	"league_name_2364"		"Ecuador Vip Game Cup"
	"league_description_2364"		"That`s a New league From Ecuador, We Want up the level of Dota in our City "
	"league_name_2377"		"Dota 2 Canada Cup Season 4"
	"league_description_2377"		"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America. "
	"league_name_2379"		"SngLadder Season One"
	"league_description_2379"		"Сотни игроков будут сражаться за право победить на SngLadder и выиграть ценные призы."
	"league_name_2380"		"SngLadder Season One"
	"league_description_2380"		"Сотни игроков будут сражаться за право победить на SngLadder и выиграть ценные призы."
	"league_name_2381"		"D2LP Season 4"
	"league_description_2381"		"32 teams will compete for the championship title and the prize "
	"league_name_2384"		"Donbass Cup 3"
	"league_description_2384"		"We are presents Donbass Cup Season 3 where 128 teams will fight for the victory. Stage playoff consists of the best teams competing in Krasnodar, Russia. This bundle grants the courier Dwarf Rockcrusher, two loading screens and access to view a games."
	"league_name_2388"		"Bridon League Open Cup"
	"league_description_2388"		"4 teams from qualification will compete with guest stars for a prize of 500,000 RUB"
	"league_name_2392"		"MLG World Finals 2015"
	"league_description_2392"		"MLG World Finals in New Orleans, LA"
	"league_name_2396"		"Clash of Pubs"
	"league_description_2396"		"A league for the causal pubers to show their competitive spirit. "
	"league_name_2400"		"Living Gaming Competition Season 1"
	"league_description_2400"		"Living Gaming Competition Season 1 with more than $500 Prize Pool"
	"league_name_2401"		"64Quarters Fast Cup "
	"league_description_2401"		"Amateur Dota 2 teams will compete in 5 fast cups by 64Quarters Cups for the cash prize."
	"league_name_2403"		"CrashGame Pro League"
	"league_description_2403"		"CrashGame Pro League will be held in Feb2015 with a focus on Middle East. This ticket gives you a bundle(Persepolis ward) and access to view the games."
	"league_name_2406"		"Forward to victory"
	"league_description_2406"		"32 команды СНГ сразятся за призовой фонд в 10$ "
	"league_name_2410"		"DossierChannel Classic Tournament Season 3"
	"league_description_2410"		"DossierChannel Present Classic Tournament, Only Pick Hero on your side. Classic Team in Thailand Sponsor by melonbox.com"
	"league_name_2412"		"Boredgamer.co.uk Dota2 One Night One Cup"
	"league_description_2412"		"One Day EU West Dota 2 Tournament "
	"league_name_2418"		"SLTV Star Series Season 12"
	"league_description_2418"		"Top teams from all over the world are competing for a place at LAN Finals."
	"league_name_2422"		"The Summit 3 "
	"league_description_2422"		"Continuing the the spirit of previous iterations, The Summit 3 will be another laid-back, intimate experience with the best teams from across the globe duking it out in the Beyond the Summit studio in Los Angeles"
	"league_name_2431"		"Aivix Tournament"
	"league_description_2431"		"The best players of the CIS and Russia will compete for a prize in 1500P!"
	"league_name_2437"		"The Trilogy of Eternal League"
	"league_description_2437"		"The Trilogy Of Eternal League Tournament Organized by Eternal where team will compete for total prize IDR 4.500.000 in Indonesia.​"
	"league_name_2438"		"The Trilogy of Eternal League"
	"league_description_2438"		"The Trilogy Of Eternal League Tournament Organized by Eternal where team will compete for total prize IDR 4.500.000 in Indonesia.​"
	"league_name_2439"		"GSP cup season #1"
	"league_description_2439"		"24 Аматорские команды сразятся за призовой фонд"
	"league_name_2440"		"Possible Heroes Cup Season 2"
	"league_description_2440"		"16 professional teams will compete for a prize pool of 500 Dollars in the second season of the tournament Possible Heroes"
	"league_name_2445"		"Relic Dota2MK #Episode 1"
	"league_description_2445"		"The best teams from macedonia and bulgaria compete for starting prizepool of 400 USD "
	"league_name_2460"		"Saint-Peterburg Open Cup - Season I"
	"league_description_2460"		"Приглашенные команды сразятся за приз в размере 10.000 рублей!"
	"league_name_2465"		"ASUS Clash of the Titans Dota 2 Tournament - Series 1"
	"league_description_2465"		"The first series of ASUS Indonesia Clash of the Titans Dota 2 Tournament. The tournament consists of 64 top teams in Indonesia and will compete for $600 prize pool. "
	"league_name_2468"		"Alienware Area 51 Dota Cup"
	"league_description_2468"		"The Alienware 51 Cup is a weekend crossfire of some of the best teams in Dota fighting for $10,000! This invitation only single elimation tournament format means every game is the most important! All kiler, no filler."
	"league_name_2477"		"TEvent Dota 2 Season 2"
	"league_description_2477"		"This open tournament contains 32 teams from Central Russia competing for the rights to call themselves the best team in the region. This ticket grants the Gatekeeper's Warlock set and access to view games from TEvent Dota 2 Season 2."
	"league_name_2478"		"BuzzCraft Dota 2 League #2"
	"league_description_2478"		"Semiprofessional teams will compete with each other in the arena Dota 2. The prize fund of 30,000 rubles."
	"league_name_2481"		"Professional Dota 2 league of Turkey"
	"league_description_2481"		"Türkiye'nin profesyonel Dota 2 ligi. Professional Dota 2 league of Turkey. 1.Season"
	"league_name_2485"		"South American Elite League February"
	"league_description_2485"		"The most talented players in South America compete in the classic inhouse league format."
	"league_name_2488"		"CyberMotion Tournament 1x1 "
	"league_description_2488"		"The CyberMotion Tournament 1x1 is the tournament where the player plays against another player."
	"league_name_2493"		"Torneo Dotocol"
	"league_description_2493"		"Es un torneo para gamers colombianos y para ayudar a que el Dota competitivo en Colombia se empiece a mover."
	"league_name_2500"		"Bandung Next Gaming Season 1"
	"league_description_2500"		"Teams from Bandung will compete in LAN at 'Digital Lounge Bliss Pasteur' for a prize pool of $600 prize."
	"league_name_2501"		"Cup of Heroes 3"
	"league_description_2501"		"Are pleased to announce that the declared set of commands on the Dota 2 tournament CUP_OF_HEROES. We hasten to glorify your team or just to test your skills!"
	"league_name_2510"		"SA Challenge"
	"league_description_2510"		"the best Teams of South america compete to be the SA champions and win USD 1000"
	"league_name_2511"		"Major Allstars tournament"
	"league_description_2511"		"The Major Allstars tournament by Fallout Gaming will be open for SEA squads, with extensive qualifiers leading to the LAN finals in Malaysia with both eastern and western teams. The finals will take place in Kuala Lumpur in March 2015, with eight challengers battling for the initial $100k prizepool"
	"league_name_2516"		"Razer Think Fast LAN"
	"league_description_2516"		"12 invited and 4 qualified teams compete at the first LAN event of this size in Serbia"
	"league_name_2517"		"joinDOTA League #5"
	"league_description_2517"		"The global Dota 2 league for everyone. This includes most matches from the semi-pro division 2 and some matches from the amateur divisions."
	"league_name_2523"		"Zonda Cup"
	"league_description_2523"		"Лучшие любительские команды сразятся с профессиональными командами за денежный приз."
	"league_name_2531"		"Professional Dota 2 league of Turkey"
	"league_description_2531"		"Türkiye'nin profesyonel Dota 2 ligi. Professional Dota 2 league of Turkey. 1.Season"
	"league_name_2534"		"Razer Think Fast Cup"
	"league_description_2534"		"12 invited and 4 qualified teams compete at the first LAN event of this size in Serbia"
	"league_name_2535"		"CI Cyber League: Second Cup"
	"league_description_2535"		"32 amateur teams compete for the prize"
	"league_name_2543"		"Forward to victory cup#2"
	"league_description_2543"		"32 team battle for 100$"
	"league_name_2550"		"Tomsk Dota 2 - Champion Solo Mid 1x1"
	"league_description_2550"		"Игроки из Сибири будут бороться за приз в размере 1000+ рублей и звание лучшего игрока в турнире.   Players from the Siberia will fight for the prize of 1000+ rubles and the title of the best player in the tournament."
	"league_name_2555"		"Razer Think Fast Season 2"
	"league_description_2555"		"12 invited and 4 qualified teams compete at the first LAN event of this size in Serbia"
	"league_name_2569"		"WinterCyberLeague Season 1"
	"league_description_2569"		"CIS 48 teams will participate in the tournament,  fighting for the title WCL Season 1"
	"league_name_2575"		"Solo Mid Battle by Terrikon"
	"league_description_2575"		"Players from CIS will fight for the RAR."
	"league_name_2576"		"Faringame League Season 1"
	"league_description_2576"		"Best russian Far East teams compete for a 50000 rubles prize pool!"
	"league_name_2577"		"WinterCyberLeague Season 1"
	"league_description_2577"		"CIS 48 teams will participate in the tournament,  fighting for the title WCL Season 1"
	"league_name_2578"		"ProDotA 2 National Cup"
	"league_description_2578"		"Professional DotA players leading national teams to find out which nation is the strongest in DotA 2 and claim the prize pool!"
	"league_name_2581"		"SGPL Dota2 Cup Season 1"
	"league_description_2581"		"In the first season SGPL will gather many teams from CIS, which will compete for cash prize pool."
	"league_name_2582"		"F&J Season 1"
	"league_description_2582"		"F & J season 1-2015 is the first 100% online format, Dota2 amateur tournament for a prize dr S /. 800.00 soles, 32 teams all Peruvian nationals will give us the best show."
	"league_name_2584"		"Uprise Champions Cup Season 2"
	"league_description_2584"		"CIS Best teams fight for a prize pool of $ 1,500. Final will take place in Moscow Cyber Stadium."
	"league_name_2589"		"The Prime Major Tournament"
	"league_description_2589"		"Six South East Asia invited teams and two teams from Indonesia qualifier will compete for $1500 cash prize in The Prime Major Tournament. This tournament hosted by The Prime, organized by Id-PrimeGames, and supported by eClub"
	"league_name_2595"		"NFCups #1"
	"league_description_2595"		"Amateur teams from Russia and CIS countries will fight for the first place and the title of Champions NFCups #1"
	"league_name_2597"		"Retos Dota GG - TDL"
	"league_description_2597"		"Nuestra liga reunirá a los mejores de Latinoamericana  por un premio espectacular y ser los mejores."
	"league_name_2598"		"CZ-SK Dota 2 League Season 4"
	"league_description_2598"		"The fourth season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
	"league_name_2607"		"The Pirate League"
	"league_description_2607"		"It is the first, pirate league serial "
	"league_name_2608"		"GG League Season 3"
	"league_description_2608"		"Top teams from NA, EU and China will fight for prize poll of at least $150.000 and invitation at LAN-Finals"
	"league_name_2613"		"PGC Winter league"
	"league_description_2613"		"PGC winter league will be holding on march with 48 teams participating in ME region. This ticket is free to spectate"
	"league_name_2619"		"Dota 2 professional League"
	"league_description_2619"		"The D2PL Pits The Best Team From The MEA Region Against Each Other For A Prize Pool Of 1000 $. This Ticket Only Grants Access To View Games From Dota 2 Professional League !"
	"league_name_2620"		"MYM Prime Defending"
	"league_description_2620"		"MYM Prime Defending is back! The legendary DotA Tournament entertained the community with 12 editions. Now MYM Prime is back and wants to establish the famous brand in Dota2 and to give the community what they want: MYM PRIME HYPE."
	"league_name_2632"		"Dota 2 NNov Cup | Season One"
	"league_description_2632"		"Команды Нижегородской области соревнуются за звание лучшей в регионе"
	"league_name_2637"		"RoXe Tournament Season 2"
	"league_description_2637"		"16 teams from Europe and Russia fight for 50$ prize pool"
	"league_name_2638"		"64Quarters Cup Season 2"
	"league_description_2638"		"32 teams will compete for the prize pool 150.000 rubels in second season 64Quarters Cup."
	"league_name_2643"		"Golden eSports League Season 3"
	"league_description_2643"		"Watch eight of the top Nordic teams compete in a three-month long season for a 30,000 SEK prize pool and merchandise from Plantronics and Razer. The LAN finals will be held on the 18th of April in Sundsvall, Sweden."
	"league_name_2661"		"The Summit 3 "
	"league_description_2661"		"Continuing the the spirit of previous iterations, The Summit 3 will be another laid-back, intimate experience with the best teams from across the globe duking it out in the Beyond the Summit studio in Los Angeles"
	"league_name_2669"		"SGPL Dota 2 Cup Season 1"
	"league_description_2669"		"In the first season SGPL will gather many teams from CIS, which will compete for cash prize pool."
	"league_name_2671"		"Ecliptic Renewal Bundle - Powered by Razer"
	"league_description_2671"		"3 month long cup with high skilled teams"
	"league_name_2672"		"PinkFae Dota 2 League: 2015 Female 1v1 Tournament"
	"league_description_2672"		"A league for the top female gamers to break out into the professional scene and network with other female gamers and teams."
	"league_name_2673"		"Dota 2 Canada Cup Season 5"
	"league_description_2673"		"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America. "
	"league_name_2686"		"ESL One Frankfurt 2015"
	"league_description_2686"		"One Stadium. Pure Dota 2."
	"league_name_2693"		"Mineski Pro-Gaming League Season 7"
	"league_description_2693"		"Mineski-Events Team proudly presents the 7th season of the Mineski Pro-Gaming League. Witness intense Dota 2 action as teams from all over the Philippines battle for the right to be named as the best in the country and a share from the initial prize pool of PHP 840,000 (USD 19,000)."
	"league_name_2697"		"Hitbox European Championship"
	"league_description_2697"		"8 invited teams complete single elimination round to claim the 2.500€ prize pool!"
	"league_name_2716"		"Battle of The Legends"
	"league_description_2716"		"Top teams in the Middle East arrive at Que Club Dubai to play for 25,000 AED"
	"league_name_2725"		"NFCups #1"
	"league_description_2725"		"The best teams in Russia and CIS countries will compete for a standing ovation and a prize pool of $ 3k"
	"league_name_2728"		"DM League Spring 2015"
	"league_description_2728"		"No Brothers No DotA! DotAing Man Fighting! The DM League is a new league announced by D2TV。Many teams will compete for the championship prize in a quarter。This ticket grants access to the compendium items and to view games from DM League Spring 2015."
	"league_name_2733"		"The International 2015"
	"league_description_2733"		"The International 2015"
	"league_name_2734"		"North American Solo Mid 1v1"
	"league_description_2734"		"every week 64 players will go head to head for a 30$ prize pool. the winner of each week will be put into a bracket for the 1v1 ultimate show down that will consest of an expanding prize pool. lock your place in now and see if you have what it takes to be number one sign up at northamericansolo.com "
	"league_name_2741"		"WEASER Cup 1х1"
	"league_description_2741"		"Players will compete in 1x1 mode."
	"league_name_2743"		"AEL March 2015"
	"league_description_2743"		"The most talented players in Asia compete in the classic inhouse league format."
	"league_name_2744"		"TDL HUARAZ CUP 2015"
	"league_description_2744"		"16 equipos enfrentan doce en la gran final y ser el mejor."
	"league_name_2747"		"Dota 2 Canada Cup Season 6"
	"league_description_2747"		"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America. "
	"league_name_2757"		"NN Dota 2 League Season 3"
	"league_description_2757"		"The third season of NN Dota 2 league will gather many teams from CIS, which will compete for cash prize pool."
	"league_name_2760"		"Quaswexort Championship Series 2015"
	"league_description_2760"		"We’re here to bring good news to all gamers who played DOTA 2 in Indonesia. Quaswexort Championship Series comes with more than $400 prize monthly, we give access to DOTA 2 players in Indonesia to fulfill their desire and fight for their dream. Watch their fight to gain license to our Professional"
	"league_name_2762"		"efsftew"
