"leagues"
{
	"league_name_17"		"G-1 Champions League, сезон 5"
	"league_name_1237"		"Dota4You Cup, сезон 2"
	"league_description_1237"		"У другому сезоні команди з України і СНД позмагаються за приз у понад 1000 доларів США і титул чемпіонів! Беріть участь, можливо, саме ви завоюєте титул!"
	"league_name_1240"		"Dota2.fr League, сезон 5"
	"league_description_1240"		"Кращі французькі команди змагаються кожного тижня у крупному французькому турнірі."
	"league_name_1242"		"KDL, сезон 2"
	"league_description_1242"		"Стартує перший сезон Korea Dota League, одним із головних елементів якого буде нова система рангів. KDL буде проводитися протягом 4 сезонів, а призовий фонд складе 650 000 000 корейських вонів (60 861 423$). Нова система дасть більший стимул перемагати, оскільки призовий фонд зростатиме відповідно до кількості перемог."
	"league_name_1243"		"Defense Of The Arabians"
	"league_description_1243"		"Команди із Середньої Азії змагатимуться за великий приз, щоби визначити, хто кращий."
	"league_name_1244"		"Bounty Hunter Series"
	"league_description_1244"		"The Dota 2 King of the Hill Bounty Hunter Series повертається! Дві запрошені команди зустрінуться у боротьбі за 1000$."
	"league_name_1245"		"SuL"
	"league_description_1245"		"Існує два способи приєднатися до Sreelseries uuu9 League1 — через змагання і за запрошенням. Команди, які переможуть змагання, отримають ігрове обладнання. Усі китайські професійні команди буде запрошено. Базовий призовий фонд складає 17 000 юанів, але він збільшуватиметься з кожним проданим квитком."
	"league_name_1248"		"ESL One Frankfurt 2014"
	"league_description_1248"		"World Cup Stadium буде переповнений фанатами Dota 2."
	"league_name_1253"		"NACDEC"
	"league_description_1253"		"Північноамериканська китайська елітна спільнота Dota."
	"league_name_1258"		"Spanish DOTA2 Pro Series"
	"league_description_1258"		"The Spanish Dota 2 Pro Series — перший професійний чемпіонат на іспанській сцені Dota 2, створений за участі 8 кращих команд Іспанії."
	"league_name_1262"		"NADotA Elite League, сезон 3"
	"league_description_1262"		"Найталановитіші гравці Північної Америки змагаються у класичному форматі домашньої ліги."
	"league_name_1264"		"MSI Beat IT GosuCup Asia"
	"league_description_1264"		"GosuCup Asia запрошує кращі азійські команди до боротьби з аматорами за призовий фонд 2000$ на турнірі GosuCup!"
	"league_name_1270"		"LeadersLeague — Spring Cup, сезон 1"
	"league_description_1270"		"LeadersLeague Spring Cup – молодий турнір, який дає змогу абсолютно будь-якій команді позмагатися за призовий фонд у 35 000 рублів і проявити себе на напівпрофесійній сцені."
	"league_name_1284"		"讯拓CDEC全年联赛"
	"league_name_1297"		"Lima Five Perú sesión \"NEVER\""
	"league_description_1297"		"32 південноамериканські команди змагаються за грошовий призовий фонд."
	"league_name_1301"		"Good Play SEA Invitational"
	"league_description_1301"		"10 провідних команд Південно-Східної Азії змагатимуться на турнірі Good Play SEA Invitational за призовий фонд 20 000 малайзійських ринґітів. Усі ігри будуть коментуватися Beyond the Summit."
	"league_name_1303"		"Ollin League 1er Temporada"
	"league_description_1303"		"Кращі команди Мексики змагатимуться за 2000 мексиканських песо."
	"league_name_1311"		"FGCL Fight Club: Promote Season"
	"league_description_1311"		"Вісім запрошених професійних команд та вісім команд, що пройшли відбірний етап, змагатимуться у Promote Season of Fight Club за 1000$!"
	"league_name_1314"		"RAMPAGE D2 LEAGUE"
	"league_description_1314"		"rd2l — це мережевий безкоштовний турнір, що відбувається в лобі Dota 2. Команди з усією Індії братимуть участь у боротьбі за 400 доларів США."
	"league_name_1325"		"Dota2Qc"
	"league_description_1325"		"Квебекська аматорська ліга Dota 2."
	"league_name_1337"		"Federal League"
	"league_description_1337"		"Ліги з кубками та драбинами."
	"league_name_1341"		"UFES Dota2 Cup, сезон 5"
	"league_description_1341"		"До 64 південноамериканських команд змагаються за головний приз!"
	"league_name_1348"		"UK Dota 2 Challenge"
	"league_description_1348"		"Найкращі команди Великої Британії змагатимуться за призовий фонд 3 000£."
	"league_name_1350"		"MSI Beat IT 2014"
	"league_description_1350"		"Цього року MSI Beat IT включає у себе турнір з Dota 2 і надає можливість усім бажаючим взяти участь у боротьбі з кращими командами світу."
	"league_name_1352"		"Cabeca Dota 2 League"
	"league_description_1352"		"24 команди змагатимуться за звання чемпіона."
	"league_name_1357"		"Samsung DOTA2 Pro League"
	"league_description_1357"		"Професійна австралійська ліга DOTA 2 із трьома дивізіонами."
	"league_name_1358"		"YoDota Championship, сезон 2"
	"league_description_1358"		"У другому сезоні чемпіонату YoDota 32 команди високого рівня з американської сцени змагатимуться за призовий фонд 700 доларів США. Трансляції відбуватимуться іспанською, португальською та англійською мовами."
	"league_name_1361"		"Battle of Central Europe"
	"league_description_1361"		"64 зареєстровані команди кваліфікуватимуться до фіналів, де на них очікують 8 запрошених команд, щоби поборотися за 500 доларів США призових кожного тижня. Головна подія матиме формат до двох поразок."
	"league_name_1362"		"Techlabs CUP 2014, сезон 2 — Minsk"
	"league_description_1362"		"«The Techlabs Cup» повертається. У другому сезоні кращі аматорські команди України і СНД змагатимуться за призовий фонд у 10 000 доларів США. Квиток містить новий інтерфейс «Techlabs Cup» ."
	"league_name_1366"		"PowerPlay Philippine Dota 2 Invitational"
	"league_description_1366"		"10 найкращих філіппінських команд із Dota 2 (8 запрошених і 2 з відкритих кваліфікацій) боротимуться за призовий фонд 50 000 P!"
	"league_name_1376"		"National eSports League"
	"league_description_1376"		"32 команди змагатимуться за призовий фонд у понад 500 доларів США."
	"league_name_1378"		"fastDOTA Solo Ranked"
	"league_description_1378"		"У fastDota 32 гравці з Росії боротимуться за головний приз! Кожне придбання цього квитка додасть 0,75 долари США до призового фонду."
	"league_name_1382"		"Liga Livedota Chile "
	"league_description_1382"		"Перша чилійська ліга, організована Livedota за підтримки престижного бренду EVGA. Кращі команди з Чилі впродовж двох місяців боротимуться за титул короля. Ліга має грошові призи, трансляції, новини та конкурси."
	"league_name_1384"		"Logitech G — Free2Play #3"
	"league_description_1384"		"Найбільший індійський LAN-турнір із призовим фондом 130 000 індійських рупій."
	"league_name_1391"		"MSi Masters"
	"league_description_1391"		"ESAU MSi Masters — професійний турнір, що збирає найталановитіших гравців Австралії. 8 команд будуть змагатися між собою за титул переможців та 3000$."
	"league_name_1400"		"Vietnam eSports Champions League 2014"
	"league_description_1400"		"eSportsviet.vn представляє Vietnam eSports Champions League 2014! Кращі 4 команди з В’єтнаму та 4 команди з Південно-Східної Азії змагатимуться за понад 1400 доларів США!"
	"league_name_1407"		"GEST Challenge"
	"league_description_1407"		"Подивіться, як кращі команди Китаю та Південно-Східної Азії борються за 10 000 доларів США. Спонсор — Gigabyte. Коментувати буде Beyondthesummit, а проведе турнір DotaTalk."
	"league_name_1415"		"DOTA 2 Cebu League"
	"league_description_1415"		"Аматорські команди з Dota 2 змагатимуться за звання чемпіону ліги."
	"league_name_1418"		"MARSTV DOTA ELITE INVITATIONAL"
	"league_description_1418"		"Дві команди, які зайняли перше та друге місце на китайському відбірному турі The International зустрінуться з чотирма запрошеними кращими командами Китаю у кращому селі Китаю — Хуасі."
	"league_name_1423"		"MSI Beat It RGN League"
	"league_description_1423"		"Кваліфікації Південно-Східної Азії до MSI Beat It."
	"league_name_1432"		"GEST SEA"
	"league_description_1432"		"Дивіться, як кращі команди Південно-Східної Азії змагаються за призовий фонд 2000 доларів США та місце у GEST Challenge."
	"league_name_1441"		"PAGE Premier League"
	"league_description_1441"		"104 команди Dota 2 змагатимуться у лізі з найбільшим грошовим призовим фондом в Індонезії. Ліга розділена на 3 етапи: кваліфікація, груповий етап і головна подія. Загальний призовий фонд складає понад 8 500 доларів США."
	"league_name_1445"		"Dota Legends"
	"league_description_1445"		"Dota Legends від AD2L."
	"league_name_1465"		"Torneos Dota Latino, сезон 2"
	"league_description_1465"		"Другий сезон TDL, де 64 команди зійдуться з 12 за честь бути найкращою."
	"league_name_1475"		"GEMplay Challenge, сезон 1"
	"league_description_1475"		"У турнірі беруть участь усі країни, де команди змагалися за приз у 200e."
	"league_name_1478"		"BoraDota STARS"
	"league_description_1478"		"Перший кубок BoraDota STARS із найкращими командами Південної Америки."
	"league_name_1489"		"Spanish Dota 2 Pro Series Finals"
	"league_description_1489"		"Фінали професійної серії Dota 2 — це найбільша подія Dota 2 в Іспанії. Відбудеться в Мадриді з 27 до 29 червня."
	"league_name_1490"		"Techno Int DX Dota 2 Tournament"
	"league_description_1490"		"Другий сезон DX Indonesia Dota 2 Tournament. У турнірі 96 кращих команд Індонезії змагаються за призовий фонд у 2000 доларів США. Цей турнір з гордістю спонсоровано компанією Intel Indonesia."
	"league_name_1493"		"Dota 2 Canada Cup, сезон 3"
	"league_description_1493"		"Канадський кубок повертається! У ньому братимуть участь деякі найкращі команди Північної та Південної Америки. Квиток містить кур’єра Bearzky."
	"league_name_1508"		"Balkan Floods Charity Cup"
	"league_description_1508"		"Збір коштів для Хорватії, Сербії та Боснії, які постраждали від повеней."
	"league_name_1511"		"RAZER GATE DOTA 2 Champions League #1"
	"league_description_1511"		"В’єтнамська ліга чемпіонів! Найкращі 8 команд у В’єтнамі. Загальний призовий фонд понад 1 000 доларів США."
	"league_name_1522"		"Super Battle of the Cities"
	"league_description_1522"		"32 найкращі команди міст Росії змагатимуться за 2 000 доларів США."
	"league_name_1523"		"2014NEST全国电子竞技大赛"
	"league_description_1523"		"Національне кіберспортивне змагання 2014 року NEST проводиться центром спортивної інформації державної спортивної адміністрації."
	"league_name_1524"		"MVP Phoenix Exhibition Match"
	"league_description_1524"		"Команда «MVP Phoenix» зіграє серію тренувальних матчів проти кращих команд Південно-Східної Азії та Китаю, щоби підготуватися до The International 2014."
	"league_name_1566"		"BenQ SEA Go4Dota2 Cups"
	"league_description_1566"		"Команди Dota 2 отримають шанс виграти до 750 доларів США щомісяця. Щотижневі змагання «Go4Dota2» відбуваються щонеділі."
	"league_name_1577"		"Stella Сhamp, сезон 2"
	"league_description_1577"		"Аматорські команди з України та СНД змагатимуться за 1600 гривень."
	"league_name_1579"		"D2LPR, сезон 1"
	"league_description_1579"		"16 команд битимуться між собою за грошовий приз."
	"league_name_1587"		"CEVO, сезон 5"
	"league_description_1587"		"«CEVO Season 5» — це напівпрофесійний північноамериканський турнір, в якому команди поборються у 8-тижневому сезоні, що завершується серією плей-оф, за 1000 доларів США та шанс потрапити до вищого дивізіону в наступних сезонах."
	"league_name_1592"		"Gamersportperu, сезон 6"
	"league_description_1592"		"32 команди змагатимуться на шостому сезоні Gamersportperu з призовим фондом 2 000 нових солей. У фіналах братимуть участь запрошені професійні команди. Квиток містить заставку турніру."
	"league_name_1608"		"Balkan Challenger"
	"league_description_1608"		"Dota 2 Serbia представляє вам турнір Elite Balkan League, в якому європейські команди змагатимуться за призовий фонд і ігрове обладнання від Logitech вартістю у 800 доларів США! Квиток містить заставку і набір «Piranha of Dark Lagoon» для Slark. "
	"league_name_1633"		"Team Fight League"
	"league_description_1633"		"Аматорська ліга, спрямована на заохочення нових команд для участі на змагальній сцені."
	"league_name_1635"		"Serbian Weekly Dota Cup, сезон 2"
	"league_description_1635"		"Weekly Serbian Cup, де команди борються за приз."
	"league_name_1637"		"UCL-Moscow Cup"
	"league_description_1637"		"Чемпіонат із Dota 2 серед студентів московських ВНЗ."
	"league_name_1640"		"joinDOTA League #3"
	"league_description_1640"		"Всесвітня ліга Dota 2 для всіх охочих. До неї входять усі матчі 1-го та 2-го дивізіонів."
	"league_name_1643"		"Battle Arena Tournament"
	"league_description_1643"		"Іспанський турнір із Dota 2."
	"league_name_1648"		"Flag League"
	"league_description_1648"		"Нова московська ліга з безкоштовною участю та призовим фондом близько 2 000 доларів США."
	"league_name_1651"		"Step Up Dota 2 Tournament"
	"league_description_1651"		"Дивіться матчі між напівпрофесійними та аматорськими командами з Малайзії, які показують свої найкращі вміння!"
	"league_name_1654"		"SDL 2014, сезон 3"
	"league_description_1654"		"32 професійні команди з Південної Америки боротимуться за 2 000 R$. "
	"league_name_1657"		"The Prime DX Dota 2 Master Tournament"
	"league_description_1657"		"Третій сезон DX Indonesia Dota 2 Tournament. У турнірі беруть участь 16 індонезійських команд, які змагатимуться за призовий фонд в 1000 євро."
	"league_name_1658"		"Inter-Cafe Championship — Powered by Logitech G"
	"league_description_1658"		"Популяризуємо культуру проведення кіберспортивних заходів в Індії. Будуть нагороджені кращі команди та Інтернет-кафе у регіоні Банґалор."
	"league_name_1662"		"World eSports Championship Games"
	"league_description_1662"		"Всесвітній кіберспортивний турнір в олімпійському форматі."
	"league_name_1663"		"World E-sport Championship（WEC）"
	"league_description_1663"		"«The World Esport Championships 2014» — професійний кібертурнір, організатором якого є D8TV. Гранд-фінали пройдуть у місті Ханчжоу, Китай. Команди-учасниці будуть змагатися за призовий пул у $150 000."
	"league_name_1667"		"NADotA Elite League August"
	"league_description_1667"		"Найталановитіші гравці Північної Америки змагаються чотири тижня у класичному форматі домашньої ліги."
	"league_name_1669"		"KDL, сезон 3"
	"league_description_1669"		"Nexon презентує турнір «KDL» за підтримки SpotTV та KeSPA. Нові команди приєдналися до відповідних ступенів. «KDL» охопить чотири сезони, загальний призовий пул яких складе 605 000 доларів США. Станьте свідком найкращих моментів другого сезону за участі 10 кращих команд першого та другого ступеня!"
	"league_name_1671"		"battle4arcana"
	"league_description_1671"		"Battle4Arcana — це мережевий турнір, де переможці отримають ігрові предмети на суму 200 доларів США."
	"league_name_1672"		"Indonesia Game Show 2014 Dota 2 Tournament"
	"league_description_1672"		"Найбільше ігрове шоу Індонезії. Цьогорічна подія відбудеться у Jakarta Convention Center. Призовий фонд турніру з Dota 2 складатиме 600 доларів США, а його переможець представлятиме Індонезію на IeSF Asia Championshiop — Cebu 2014."
	"league_name_1673"		"Osetia Open Cup, сезон 1"
	"league_description_1673"		"Відкритий чемпіонат Осетії по Dota 2."
	"league_name_1674"		"DOTA Regions"
	"league_description_1674"		"Ліга для випробування себе найкращими талантами з різних регіонів."
	"league_name_1683"		"The Prime DX Dota 2 Master Tournament"
	"league_description_1683"		"Третій сезон DX Indonesia Dota 2 Tournament. У турнірі беруть участь 16 індонезійських команд, які змагатимуться за призовий фонд в 1000 євро."
	"league_name_1684"		"Crashgame 2"
	"league_description_1684"		"16 іранських команд зійдуться в бою за 400 доларів США в другому турнірі від «Crashgame»!"
	"league_name_1693"		"Top Europe Challenge"
	"league_description_1693"		"Кращі команди з Європи змагатимуться одна з одною у турнірі з відбірковим туром. Квиток містить набір вардів!"
	"league_name_1698"		"Indonesian Amateur League"
	"league_description_1698"		"Ліга складається із 20 команд з Індонезії, які змагатимуться за призовий фонд обсягом 1,5 мільйони індонезійських рупій."
	"league_name_1699"		"CSPL: Dota 2 Pro League "
	"league_description_1699"		"У першому сезоні лише найкращі гравці змагатимуться за чемпіонський титул і хороший призовий фонд."
	"league_name_1701"		"GEMplay Challenge, сезон 2"
	"league_description_1701"		"Другий сезон GEMplay Challenge зіштовхне найкращі команди балканського регіону за приз обсягом 2 000 євро!"
	"league_name_1702"		"SCL New Star Tournament"
	"league_description_1702"		"Новий турнір від SCL. 4 тижні насичених матчів у двох класах за навичками. Коронуйте себе як нову зірку у спільноті Dota 2."
	"league_name_1706"		"Persian Gulf Cup"
	"league_description_1706"		"Кубок Перської затоки повертається! Зі ще насиченішою боротьбою кращих команд Ірану! Квиток містить набір для Legion Commander."
	"league_name_1708"		"CZ-SK Dota 2 League, сезон 2"
	"league_description_1708"		"Другий сезон чехословацького турніру триватиме протягом наступних двох місяців. Переможець отримає грошовий приз."
	"league_name_1709"		"i League"
	"league_description_1709"		"«IMBATV» презентує новий турнір, в якому аматорські команди зможуть проявити себе та зійтися в битві проти кращих команд світу. Кращі команди аматорського турніру змагатимуться з професійними командами. На заключному етапі, 8 фіналістів відправляться в китайське місто Шанхай. Призовий фонд зростає."
	"league_name_1712"		"DotA 2 Champions League, сезон 4"
	"league_description_1712"		"Dota 2 Champion's League повертається! Найкращі команди позмагаються на LAN-фіналах за 50 000 $ разом із 2,5 $ від кожного проданого квитка!"
	"league_name_1713"		"1ª Copa OnArt"
	"league_description_1713"		"Перший OnArt Cup, в якому братимуть участь 64 команди, поділені на 16 груп, які будуть змагатись за приз 4 000 R$!"
	"league_name_1714"		"Запорізький літній турнір"
	"league_description_1714"		"Запорізький турнір #1."
	"league_name_1728"		"Aorus Corsair Dota 2 Clash Hosted by NAG Gaming League"
	"league_description_1728"		"4 мережеві кваліфікації та подальший ґранд-фінал у локальній мережі на найбільшій ігровій виставці Африки!"
	"league_name_1735"		"ElPadrinoth American Cup"
	"league_description_1735"		"6 запрошених професійних команд і 10 команд із кваліфікацій боротимуться за 2 000 доларів США в режимі до двох поразок та в ґранд-фіналі до трьох перемог."
	"league_name_1741"		"Megalodon Starters League #1"
	"league_description_1741"		"Кращі регіональні команди змагатимуться за титул і приз. Коментування від найкращих коментаторів португальською, англійською та іспанською!"
	"league_name_1742"		"TP Anatolian Cup"
	"league_description_1742"		"Це перший турнір у Туреччині від dota2lig.com. 64 турецькі команди змагатимуться за призовий фонд обсягом 500 доларів США!"
	"league_name_1748"		"ASUS ROG Insomnia52 Dota 2 Cup"
	"league_description_1748"		"Найбільший турнір із Dota 2 у Великобританії із призовим фондом 6 500 фунтів стерлінгів."
	"league_name_1751"		"VPGAME菠赛"
	"league_description_1751"		"VP菠赛 — це розважальна ліга від VPGAME та DOTA2博彩吧举. Вона спрямована на покращення зв’язків між VP та ігровими клубами, покращення життя гравців DOTA 2, а також на поширення чудової розважальної атмосфери DOTA 2."
	"league_name_1754"		"Golden Esports League, сезон 2"
	"league_description_1754"		"Найкращі шведські команди, 3 місяці, 30 000 шведських крон."
	"league_name_1755"		"Golden Esports League, сезон 2"
	"league_description_1755"		"Найкращі шведські команди, 3 місяці, 30 000 шведських крон."
	"league_name_1757"		"Battle of Central Europe, сезон 2"
	"league_description_1757"		"У BOCE 64 зареєстровані команди боротимуться за вихід до 8 запрошених команд 2-3 рівня, щоби поборотися за приз обсягом 750 доларів США!"
	"league_name_1761"		"Excellent Moscow Cup, сезон 2"
	"league_description_1761"		"Другий сезон Excellent Moscow Cup. Найкращі професійні команди з усього світу боротимуться за титул чемпіона та призовий фонд обсягом 60 000 доларів США. Призовий фонд зростає від продажу квитків."
	"league_name_1764"		"Rise of the Myrmidons"
	"league_description_1764"		"Угорське спонсорське змагання. Найкращі угорські команди боротимуться за спонсорську підтримку та 1 500 доларів США призового фонду!"
	"league_name_1776"		"Tactic Hive League, сезон 1"
	"league_description_1776"		"Грайте більше, хвилюйтеся менше. 2 000 доларів США + запрошення до числа 16 найкращих команд."
	"league_name_1800"		"NADotA Elite League September"
	"league_description_1800"		"Найталановитіші гравці Північної Америки змагаються чотири тижня у класичному форматі домашньої ліги."
	"league_name_1802"		"GG DotA2 Latin League"
	"league_description_1802"		"Латиноамериканські команди змагатимуться у 8 кваліфікаціях, щоби визначити, хто найкращий у Латинській Америці. Переможець кожної кваліфікації потрапить на головну подію для боротьби за гроші й славу. Турнір організований GG Store та перуанською спільнотою Dota 2. Призовий фонд складає 3 000 перуанських солей."
	"league_name_1803"		"SLTV Star Series, сезон 10"
	"league_description_1803"		"Цього жовтня відзначається десята річниця найпершої Star Series від Starladder. У десятому сезоні зійдуться найсильніші команди світу, щоби позмагатися за право вписати свої імена в історію як чемпіонів Starladder. Не проґавте можливість насолодитися кожною миттю цієї надзвичайної події!"
	"league_name_1814"		"Gladius Dota 2"
	"league_description_1814"		"Команди з Південної Америки змагатимуться за славу і приз понад 150 доларів."
	"league_name_1829"		"Battle of America"
	"league_description_1829"		"У BOA 64 зареєстровані команди боротимуться за вихід до 8 запрошених команд 2-3 рівня, щоби поборотися за приз обсягом 500 доларів США."
	"league_name_1834"		"Battle Hall Dota 2, сезон 1"
	"league_description_1834"		"Російський непрофесійний турнір."
	"league_name_1839"		"MSI SEA Dragon Battle"
	"league_description_1839"		"SEA Dragon Battle представляє кращі команди Південно-Східної Азії, які змагатимуться за призовий фонд обсягом 3 000 доларів США. Подія спонсорується MSI та Adata."
	"league_name_1843"		"Crashgame League"
	"league_description_1843"		"16 іранських команд боротимуться за приз обсягом 400 доларів США у першому турнірі CrashGame2."
	"league_name_1854"		"Full Metal Dota, сезон 1"
	"league_description_1854"		"Починається новий сезон Dota, і найкращі європейські команди змагатимуться за призовий фонд обсягом 10 000 доларів США."
	"league_name_1869"		"第五届新浪超新星刀塔公开赛"
	"league_description_1869"		"Supernova Cup лишається можливістю для молодих команд змагатися із найсильнішими командами Китаю за значний грошовий приз."
	"league_name_1875"		"European Elite League September"
	"league_description_1875"		"Найталановитіші гравці Європи змагаються чотири тижні в класичному форматі домашньої ліги."
	"league_name_1886"		"ESL One New York"
	"league_description_1886"		"Dota 2 в Медісон-сквер-гарден."
	"league_name_1887"		"Game Show Dota 2 League"
	"league_description_1887"		"З 11 по 13 вересня 6 європейських команд змагатимуться за призовий фонд у 50 000 доларів США. Турнір транслюватиметься 6 мовами. Фінальні матчі пройдуть у Москві в рамках турніру DreamHack Moscow."
	"league_name_1892"		"SLTV Pro Series, сезон 10"
	"league_description_1892"		"Десята річниця першої Pro-серії Starladder. 32 команди боротимуться за шанс зустрітися з найкращими у світі командами з Dota 2 в 11-му сезоні StarSeries. Підтримайте своїх знайомих або улюбленців на їхньому шляху до перемоги!"
	"league_name_1905"		"TP Anatolian Cup"
	"league_description_1905"		"Це перший великий турнір у Туреччині від dota2lig.com. 8 турецьких команд змагатимуться за призовий фонд обсягом 500 доларів США! Лишайтеся на зв’язку!"
	"league_name_1907"		"上海dota2冠军之杯"
	"league_description_1907"		"Шанхайські гравці об’єднуються у двомісячному турнірі задля сприяння обміну гравцями в Шанхаї, збагачення життя спільноти DOTA 2 та для насолоди грою у спокійній розважальній атмосфері."
	"league_name_1913"		"OGSeries DotA2 Online #1"
	"league_description_1913"		"Іспанські гравці боротимуться за 250 євро призових."
	"league_name_1921"		"Geo DOTA 2, сезон 1"
	"league_description_1921"		"За чемпіонство у першому сезоні GEO DOTA битимуться 16 команд."
	"league_name_1925"		"Yard Red Festival"
	"league_description_1925"		"«Yard Red Festival» — третій благодійний захід для підтримки Червоного Хреста. Кращі команди з Європи та країн СНД битимуться за призовий фонд в 5000 доларів США."
	"league_name_1933"		"2014 Telkom Gaming Championships"
	"league_description_1933"		"Кращі південноафриканські команди Dota 2 змагатимуться у Telkom Gaming Championships після річної ліги, щоби визначити, хто стане кращим із кращих. За підтримки ASUS та SteelSeries. Призовий фонд 170 000R."
	"league_name_1934"		"SynergyLeague, сезон 1"
	"league_description_1934"		"Synergy Company проводить велику лігу, що називається Synergy League за участі провідних команд з Європи, Південно-Східної Азії та Китаю, які змагаються за призовий фонд понад 50 000 доларів США. Дивіться безперервну досконалу Dota 2 впродовж 30 днів, що завершиться триденним LAN-фіналом у Барнаулі (Росія) наприкінці листопада."
	"league_name_1936"		"The Summit 2"
	"league_description_1936"		"The Summit 2 — довгоочікуване продовження всесвітнього турніру з Dota 2! Найкращі команди світу боротимуться по мережі за 4 перепустки на LAN-фінал у грудні, де вони спробують подолати Evil Geniuses та іншу запрошену команду заради понад 100 000 $ призових. Цей квиток надає доступ до DotaTV, компендіум та кур’єр «Duskie the Husky»."
	"league_name_1937"		"URUDota Cup, сезон 1"
	"league_description_1937"		"Кращі команди з Південної Америки змагатимуться у першому URUDota Cup за призовий фонд 175 доларів США!"
	"league_name_1939"		"Circuito LVP Dota 2"
	"league_description_1939"		"Турнір, де кращі іспанські команди змагатимуться за 3 500 євро у Gamergy Professional Videogame League, що пройде в Мадриді з 5 до 7 грудня."
	"league_name_1942"		"Dota Pit League, сезон 2"
	"league_description_1942"		"Dota Pit League повертається і ми раді оголосити початок другого сезону. Кращі команди змагатимуться одна супроти одної за 75 000 доларів США. Кожен придбаний комплект збільшує призовий фонд турніру на 2,50 долари США. Комплект також містить набір «Sorcerer of the Black Pool» для Lich."
	"league_name_1950"		"NVIDIA Game24 Invitational"
	"league_description_1950"		"Свято для любителів ПК-ігор, 24-годинне ігрове безумство! Чотири найкращі західні команди зійдуться у боях на вибування до 3 перемог за приз обсягом 15 000 доларів США! Ми згадали, що все це відбуватиметься впродовж 24 годин?"
	"league_name_1969"		"GG Latin League"
	"league_description_1969"		"Латиноамериканські команди змагатимуться у 8 кваліфікаціях, щоби визначити, хто кращий. Переможці кожної кваліфікації зустрінуться на головній події у боротьбі за гроші і славу. Цей турнір організований GG Store і має призовий фонд понад 1 500 доларів США!"
	"league_name_1970"		"League of Dota, сезон 6"
	"league_description_1970"		"League of Dota повертається із шостим сезоном і призовим фондом 1 000 доларів США, які буде розподілено між 16 північноамериканськими та європейськими командами. За підтримки GameVox."
	"league_name_1974"		"THEPRIME Dota 2 Tournament, сезон 1"
	"league_description_1974"		"Кращий — це той, хто не боїться прийняти виклик. Турнір пройде в мережі в середині жовтня, а переможці отримають 15 мільйонів рупій. Приходьте і доведіть, що ви чогось варті."
	"league_name_1978"		"Barganizer Online Tournament, сезон 2"
	"league_description_1978"		"96 команд змагатимуться за можливість стати кращою командою Індонезії з призовим фондом 1 200 доларів США."
	"league_name_1980"		"joinDOTA League #4"
	"league_description_1980"		"Глобальна ліга Dota 2 для всіх. Містить усі матчі першого дивізіону та більшість із другого дивізіону."
	"league_name_1986"		"DotA2VO Ability Cup #2"
	"league_description_1986"		"Другий великий турнір у режимі «Ability Draft». Кращі європейські команди змагатимуться одна з одною за 300 доларів США та титул чемпіона Ability Cup #2."
	"league_name_1990"		"Murmansk CUP"
	"league_description_1990"		"Кращі команди Мурманської області будуть змагатися за 300 рідкісних предметів."
	"league_name_1993"		"Copa Black Fyre, сезон 1"
	"league_description_1993"		"32 бразильські команди змагатимуться за призовий фонд 1 500 доларів США. Це наш перший сезон."
	"league_name_2000"		"DotA2VO Ability Cup #2"
	"league_description_2000"		"Другий великий турнір у режимі «Ability Draft». Кращі європейські команди змагатимуться одна з одною за 300 доларів США та титул чемпіона Ability Cup #2."
	"league_name_2001"		"Macedonian Dota 2 Cup #5"
	"league_description_2001"		"Македонські команди змагатимуться за приз у п’ятому сезоні Macedonian Cup!"
	"league_name_2008"		"Cyber Gaming Indonesia Competition, сезон 2"
	"league_description_2008"		"Cyber Gaming Indonesia Competition, сезон 2"
	"league_name_2009"		"OGSeries DotA2 Online, сезон 2"
	"league_description_2009"		"Іспанські гравці боротимуться за 250 євро призових."
	"league_name_2013"		"Vietnam eSports Champions League Season II - VECL II"
	"league_description_2013"		"eSportsviet.vn організовує другий сезон в’єтнамської кіберспортивної ліги чемпіонів. Це турнір для вибору команди, що представить В’єтнам на WECG. WECG буде проведений у місті Ченду, Китай, з 4 до 7 грудня. ESV Studio — http://esportsviet.vn/"
	"league_name_2017"		"TEvent Dota 2, сезон 1"
	"league_description_2017"		"З 14 до 26 жовтня буде проведено кіберспортивний фестиваль у Брянську, який збере 64 команди з центрального регіону Росії."
	"league_name_2019"		"GG League, сезон 2"
	"league_description_2019"		"Призовий фонд 1 500 доларів США. 16 професійних команд."
	"league_name_2020"		"Gigabyte Windforce Dota2 Cup"
	"league_description_2020"		"У цьому турнірі беруть участь кращі команди Південно-Східної Азії, які змагатимуться за призовий фонд 3 000 доларів США."
	"league_name_2025"		"SIBERIA Dota 2 Cup"
	"league_description_2025"		"Любительські команди Далекого Сходу змагатимуться за 32 500 рублів."
	"league_name_2028"		"GrossuCup, сезон 2"
	"league_description_2028"		"Команди з Південної Америки змагатимуться у першому сезоні GrossuCUP за призовий фонд 450 доларів США або більше!"
	"league_name_2032"		"G-League 2014S1"
	"league_description_2032"		"G-League 2014 року."
	"league_name_2039"		"ArtCyber, сезон 1"
	"league_description_2039"		"«ArtCyber» — це СНД турнір із призовим фондом у 4 500 рублів."
	"league_name_2040"		"AD2L, сезон 5"
	"league_description_2040"		"5-й сезон аматорської ліги Dota 2."
	"league_name_2043"		"Watch 4 Dota Tournament, сезон 2"
