"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_name_2001"		"Macedonian Dota 2 Cup #5"
	"league_description_2001"		"Македонски отбори се съревновават за артикули в петия сезон на Macedonian Cup!"
	"league_name_2008"		"Cyber Gaming Indonesia Competition Season 2"
	"league_description_2008"		"Вторият сезон на Cyber Gaming Indonesia Competition."
	"league_name_2009"		"OGSeries DotA2 Online Season2"
	"league_description_2009"		"Испански играчи ще се борят за 250€ евра под формата на награди."
	"league_name_2013"		"Vietnam eSports Champions League Season II — VECL II"
	"league_description_2013"		"eSportsviet.vn ще организират II сезон на Vietnam eSports Champions League. Това е турнир, така че да се изберат Dota 2 отборите, които ще представляват Виетнам на WECG. WECG е планирано за провеждане в Чънду, Китай от 04 — 07 декември. ESV Studio — http://esportsviet.vn/."
	"league_name_2017"		"TEvent Dota 2 Season 1"
	"league_description_2017"		"От 14 до 26 октомври ще се проведе фестивал за електронни спортове в Брянск, което ще събере заедно 64 отбора от централния регион на Русия."
	"league_name_2019"		"GG League Season 2"
	"league_description_2019"		"Награден фонд от 1 500 $ щатски долара, 16 професионални отбора."
	"league_name_2020"		"Gigabyte Windforce Dota2 Cup"
	"league_description_2020"		"Този турнир включва най-добрите югоизточноазиатски отбори съревноваващи се за общ награден фонд от 3 000 $ щатски долара."
	"league_name_2025"		"SIBERIA Dota 2 Cup"
	"league_description_2025"		"Аматьорски отбори от Далечния Изток се съревновават за 32 500 рубли."
	"league_name_2028"		"GrossuCup Season 2"
	"league_description_2028"		"Отбори от Южна Америка ще се съревновават в основния сезон на GrossuCUP за награден фонд от 450 $ щатски долара или повече!"
	"league_name_2032"		"G-League 2014S1"
	"league_description_2032"		"G-League 2014."
	"league_name_2039"		"ArtCyber Season #1"
	"league_description_2039"		"ArtCyber е ОНД турнир с награден фонд от 4 500 рубли."
	"league_name_2040"		"AD2L Season 5"
	"league_description_2040"		"Пети сезон на аматьорска Dota 2 лига."
	"league_name_2043"		"Watch 4 Dota Tournament Season 2"
	"league_description_2043"		"Полупрофесионални и професионални отбори от цяла Русия ще се съревновават за голямата награда на турнира."
	"league_name_2044"		"DOTA Regions: Season 2"
	"league_description_2044"		"Ние сме опитно поле за професионални и полупрофесионални Dota 2 таланти. Събираме заедно най-добрите отбори от множество региони и организираме вълнуващи мачове с качествени коментатори."
	"league_name_2045"		"World Cyber Arena"
	"league_description_2045"		"Dota 2 събитие."
	"league_name_2046"		"Digital Wars Online — Powered by BenQ"
	"league_description_2046"		"Dota 2 турнир за индийските играчи. Спонсориран от BenQ, Cooler Master и Kingston Technology с паричен фонд от 25 000 индонезийски рупии + хардуерни награди."
	"league_name_2050"		"MPGL Presented by Gigabyte 2014 Finals"
	"league_description_2050"		"Големият финал на едногодишното събитие вече предстои."
	"league_name_2051"		"SLTV Pro Series Season X"
	"league_description_2051"		"Десетата годишнина на оригиналните Pro Series на Starladder. 32 отбора ще се сражават за шанс да играят с най-добрите Dota 2 състави в света през StarSeries Season 11. Подкрепете своите приятели и любими по дългия им път към славата!"
	"league_name_2056"		"GDL Season IV"
	"league_description_2056"		"Турнир, съсредоточен върху най-силните руски отбори. Награден фонд на стойност 3 000 $ щатски долара. В билета са достъпни са две дивизии, аматьорска и професионална. Финалите в локална мрежа за професионалната ще се състоят в Челябинск."
	"league_name_2057"		"KDL Season 4"
	"league_description_2057"		"Nexon представя четвъртия сезон на KDL, в съдружие със SpoTV и KeSPA. Наскоро повишените отбори са се присъединили към своите съответни рангове. KDL ще се проведе в рамките на четири сезона с общ награден фонд от 650 милиона южнокорейски вони (605 000 $ щатски долара). Гледайте четвъртия сезон, включващ десетте най-добри отбора от лигите за първи и втори ранг."
	"league_name_2058"		"WECG Korea National Final"
	"league_description_2058"		"Този турнир ще реши корейските представители, продължаващи към гранд финала на WECG."
	"league_name_2061"		"ESL Think Fast Razer League + вид на проекционния дисплей"
	"league_description_2061"		"Най-добрите 20 квалифицирали се отбора ще се съревновават за награда."
	"league_name_2062"		"Montenegro National League Season 2"
	"league_description_2062"		"Поредният сезон на Montenegro National League се завръща с по-голям и подобрен награден фонд. Кой ще наложи ново господство над черногорската Dota 2 сцена?"
	"league_name_2067"		"Arabian Dota League"
	"league_description_2067"		"Първата лига на линия за Средния Изток с паричен награден фонд от 10 000 дирхами, които могат да бъдат спечелени."
	"league_name_2076"		"DeadlyGaming Cup Season 1"
	"league_description_2076"		"DeadlyGaming Cup е турнир където 12 поканени звездни и професионални отбори ще се сражават за награден фонд от 5 000 $ щатски долара."
	"league_name_2077"		"Copa chile 2 EXPOGEEK"
	"league_description_2077"		"Най-големият чилийски турнир с най-добрите отбори в тази държава, които ще се съревновават за награден фонд на стойност 1 300 $ щатски долара. Финалите на EXPOGEEK ще са в локална мрежа от Валпараисо."
	"league_name_2079"		"The 6th e-Sports World Championship Baku 2014"
	"league_description_2079"		"Ежегодното интернационално съревнование за електронни спортове, одобрено от Международната спортна асоциация. Всички федерации членки на IeSF участват в eSports World Championship Baku 2014. DOTA 2 е основното игрално заглавие в e-Sports World Championship с участието на представителни национални отбори като Newbee и MVP."
	"league_name_2084"		"Defense of the Australians Spring 2014"
	"league_description_2084"		"Defense Ви поднася най-популярният австралийски турнир за своя 2014 Spring Season. Финалната четворка отбори ще играе на живо от Defense HQ в Мелбърн за паричен награден фонд от 1 500 $ австралийски долара."
	"league_name_2086"		"Dota-LAN Winter 2015"
	"league_description_2086"		"Най-голямата специализирана сбирка в локална мрежа от Германия се завръща за своето 12 издание. Победителят в турнира 5 срещу 5 ще бъде получи награден фонд от 2 100 € евра."
	"league_name_2091"		"CSPL.RU Dota 2 League Season 2"
	"league_description_2091"		"Вторият сезон на дългата битка, където 500 участниците ще се сражават за наградата и шампионската титла!"
	"league_name_2094"		"SDL 2014 Season Four"
	"league_description_2094"		"64 професионални отбора ще се сражават за наградата и славата в последния сезон на SDL 2014."
	"league_name_2095"		"Exp Dota Cup Season 2"
	"league_description_2095"		"16 отбора се сражават за 5 000 рубли."
	"league_name_2096"		"HyperX D2L Season 5"
	"league_description_2096"		"HyperX D2L Season 5 е двумесечна Dota 2 лига включваща шестнадесет от най-добрите световни отбори в битка за четири места на финала за над петдесет хиляди щатски долара. Той ще се проведе от Caesars Palace в Лас Вегас по време на CES 2015. Купете сега и се сдобийте с ексклузивен боздуган за Faceless Void!"
	"league_name_2101"		"Exp Solo Cup Season 2"
	"league_description_2101"		"32 играчи ще се съревновават на централната линия и награден фонд от 1 600 рубли."
	"league_name_2105"		"The Battle Fury 2014"
	"league_description_2105"		"На 15 и 16 ноември Лима ще бъде в центъра на вниманието за цяла Латинска Америка. 16 от най-добрите отбора ще се съревновават, така че да се доберат до славата и 5 000 $ щатски долара под формата на награди. Пакетът включва проекционен дисплей и официален екран при зареждане."
	"league_name_2109"		"The 6th e-Sports World Championship Baku 2014"
	"league_description_2109"		"Ежегодното интернационално съревнование за електронни спортове, одобрено от Международната спортна асоциация. Всички федерации членки на IeSF участват в eSports World Championship Baku 2014. DOTA 2 е основното игрално заглавие в e-Sports World Championship с участието на представителни национални отбори като Newbee и MVP."
	"league_name_2112"		"VAKE FEMALE TOURNAMENT"
	"league_description_2112"		"Професионален турнир за жени."
	"league_name_2114"		"Cyberviews 1x1 Cup"
	"league_description_2114"		"Аматьорски играчи от ОНД ще се сражават в турнир 1 с/у 1 за награден фонд от 1 000 рубли."
	"league_name_2119"		"DOTA 2 Secondary Pro League"
	"league_description_2119"		"Dota 2 Secondary Pro League е организирана от Perfect World в съдружие с MarsTV. Турнирът ще включва най-добрите китайски аматьорски отбори в национални квалификации. Тези от тях, които напреднат до финала ще се съревновават във формат всеки срещу всеки при локална мрежа, преди да станат новоизгрелите звезди на Dota сцената."
	"league_name_2125"		"Battle of Central Europe"
	"league_description_2125"		"16 измежду най-добрите европейски отбори се съревновават за общия награден фонд от 30 000 $ щатски долара и правото да се назоват шампиони! Събитието ще се развие в рамките на 2 седмици с над 100 игри."
	"league_name_2126"		"Battle of America"
	"league_description_2126"		"64 регистрирани отбора ще се съревновават в квалификационния рунд, за да се доберат до основното събитие, сражавайки се с 8 поканени състава. Така ще се сдобият с общия награден фонд от 5 000 $ щатски долара. Над 2 седмици с повече от 100 мача."
	"league_name_2129"		"Dota Pit League Season Three"
	"league_description_2129"		"Dota Pit League се завръща със своя трети сезон! Най-добрите северноамерикански и европейски отбори ще се съревновават едни с други за награден фонд от поне 80 000 $ щатски долара. Покупките на Compendium увеличават наградния фонд с 25% от продажбите. А покупките на Treasure of Bound Fundamentals увеличават наградния фонд с 10%."
	"league_name_2133"		"OGSeries DotA2 Online Season3"
	"league_description_2133"		"Най-добрите испански играчи ще се борят за 250 € евра под формата на награди."
	"league_name_2134"		"CEVO Season 6"
	"league_description_2134"		"CEVO Season 6 е северноамериканско полупрофесионално събитие, където отборите се съревновават в обичаен 8 седмичен сезон, последван от плейофи за над 1 000 $ щатски долара (плюс дял от продажбите на комплекта) и шанс да напреднат към по-висококвалифицираната дивизия през идните сезони."
	"league_name_2139"		"Dota2.Net Cup #1"
	"league_description_2139"		"Нов Dota 2 турнир, който ще се превърне в предизвикателство за повечето полупрофесионални състави от ОНД. Най-добрите отбори от Русия, Украйна, Казахстан и Беларус ще се съревновават за наградния фонд на стойност 15 000 рубли."
	"league_name_2140"		"DotaCinema Presents the XMG Captains Draft 2.0"
	"league_description_2140"		"Очаквайте скоро."
	"league_name_2142"		"Dota 2 Gonzaga Festival"
	"league_description_2142"		"Gonzaga Amateur Festival представя аматьорска Dota 2 лига за Индонезия. Включваща 26 отбора, съревноваващи се за наградния фонд."
	"league_name_2145"		"#2K14dotaprincess"
	"league_description_2145"		"Най-добрият турнир, правен някога."
	"league_name_2156"		"NorthCapital League"
	"league_description_2156"		"Dota 2 турнир с награден фонд от 4 000 $ щатски долара."
	"league_name_2158"		"SLTV Star Series Season 11"
	"league_description_2158"		"Единадесети сезон на StarSeries от SLTV! Най-добрите отбори и студия в света, наред с купища незабравими мачове!"
	"league_name_2159"		"DotA2VO Seasons: Nature's Call"
	"league_description_2159"		"Вторият сезон на DotA2VO Seasons. 32 отбора от Европа ще се съревновават едни срещу други за награден фонд на стойност над 1 000 $ щатски долара и шампионската титла на DotA2VO Season 2!"
	"league_name_2166"		"iCG-DOTA2 Fall 2014"
	"league_description_2166"		"В iCG Fall2014 League 16 ирански отбора ще се съревновават помежду си за награден фонд над 25 000 000 ирански реали. Този билет Ви предоставя достъп само за наблюдаване на игрите."
	"league_name_2167"		"Game Masters MOL Dota2 Championship"
	"league_description_2167"		"Югоизточноазиатска Dota2 лига с участието на Малайзия, Сингапур, Тайланд и Индонезия. Отборите ще се борят при локална мрежа в Kuala Lumour Convention Centre от 19 — 21 декември 2014 с общ награден фонд на стойност 10 000 $ щатски долара."
	"league_name_2171"		"SLTV Pro Series Season 11"
	"league_description_2171"		"Единадесетият сезон на оригиналните Pro Series от Starladder. 32 отбора ще се сражават за шанс да играят с най-добрите световни Dota2 състави в StarSeries Season 12. Подкрепете своите приятели и любимци по дългия път към славата!"
	"league_name_2172"		"Esportal Dota 2 League"
	"league_description_2172"		"Esportal Dota 2 League е вълнуващо ново международно събитие с награден фонд от 110 000 € евра и наистина свободна квалификация, която няма да има ограничение за броя на участващите отбори. Гледайте най-добрите Dota 2 отбори поемайки предизвикателства в множество квалификационни събития. Кулминацията ще е на финали в локална мрежа!"
	"league_name_2176"		"PC Bang Compendium"
	"league_description_2176"		"Nexon потребителите могат да използват PC Bang Compendium в премиум Nexon PC Bang. Nexon потребителите повишават нивото на своя Compendium като пускат играта в даден PC Bang. Compendium ще предоставя ексклузивен PC Bang артикул и специални облаги."
	"league_name_2178"		"i League Season 2"
	"league_description_2178"		"IMBATV представя шампионат, в който всеки аматьорски отбор има възможност да се докаже и съревновава с най-добрите екипи от целия свят. Отличилите се отбори от аматьорския турнир ще се опълчат срещу професионални екипи. По-късно, във финалната фаза, осемте най-добри отбора ще се съревновават в Шанхай, Китай. А наградният фонд на събитието нараства."
	"league_name_2179"		"„GameGod Games Arena“ DOTA 2 Championship"
	"league_description_2179"		"Най-големият индийски DOTA 2 турнир „GameGod Games Arena“ осъществен със съдействието на MTS и организиран от NODWIN Gaming. Турнирът ще се проведе от 14 — 16 ноември, 2014. Общият награден фонд на основното събитие е 16 000 $ щатски долара, които ще бъдат разделени между най-добрите 64 отбора като парична награда. Шампионът ще отнесе 5 000 $ щатски долара за първото място."
	"league_name_2184"		"Dota 2 Female Tournament"
	"league_description_2184"		"Този турнир е с ексклузивно участие на югоизточноазиатски женски отбори."
	"league_name_2190"		"ASUS ROG DreamLeague Season 2"
	"league_description_2190"		"ASUS ROG DreamLeague Season 2 е спонсориран от ASUS ROG, ROCCAT и TV6. Стартирайки през октомври, 16 измежду най-добрите световни отбори ще се съревновават в над 120 шампионатни и плейофни мачове от DreamHack Winter 2014 за награден фонд от 100 000 $ щатски долара. Закупете билета, за да го увеличите!"
	"league_name_2196"		"Nether eSports Season 1 by Razer"
	"league_description_2196"		"Отборите се съревновават посредством месечни купи, с цел да влязат в груповите етапи. Там най-добрите 8 отбора в групите ще се съревновават в локална мрежа за награди."
	"league_name_2206"		"Hitbox Obutto Dota2 Championship"
	"league_description_2206"		"Hitbox Obutto Dota 2 Championship включва осемте най-добри отбора Югоизточна Азия, съревноваващи се при формат с двойни елиминации за парични награди от 3 000 $ щатски долара. Събитието ще включва отбори като MVP, Mith.Trust, IAP и още други!"
	"league_name_2215"		"ok. — DOTA 2 @ GG 2014"
	"league_description_2215"		"ok.- DOTA 2 CUP е НАЙ-ГОЛЯМОТО DOTA 2 съревнование за Югоизточна Азия и Океания с паричен награден фонд от над 50 000 сингапурски долара. Той ще включва 2 квалифицирали се сингапурски отбора срещу 6 поканени регионални състава. Своевременно с това ok.- DOTA 2 LEAGUE (2014 — 2015) ще постави началото на своя първи сезон, където 32 отбора ще се сражават за част от наградния фонд."
	"league_name_2227"		"Dota 2 Cup in Lipetsk Season 2"
	"league_description_2227"		"Dota 2 Lan Cup в Липецк с награден фонд от 10 000 рубли."
	"league_name_2231"		"Virtute League Season 1"
	"league_description_2231"		"Отборите се сражават за награден фонд от над 100 $ щатски долара!"
	"league_name_2232"		"Dota 2 Solo League by Phazy: Season 1 "
	"league_description_2232"		"16 играчи ще се съревновават за парична награда."
	"league_name_2234"		"Torneos Dota Latino"
	"league_description_2234"		"В това светкавично бързо издание на TDL 32 отбора ще се съревновават с 12 за славата да бъдат най-добрите."
	"league_name_2238"		"Militant Cup: Season 1"
	"league_description_2238"		"Първият сезон от поредицата Militant Cup. 32 отбора от ОНД ще се съревновават помежду си. Победителят ще отнесе паричния награден фонд!"
	"league_name_2239"		"ShowMatch Coliseo"
	"league_description_2239"		"ShowMatch Coliseo ще демонстрира показен мач помежду Isurus Gaming и Not Today, така че да се популяризира играта в Латинска Америка. ShowMatch Coliseum ще бъде прелюдия към турнир, който ще проведем през януари."
	"league_name_2301"		"Professional Dota 2 League of Turkey"
	"league_description_2301"		"Професионалната Dota 2 лига на Турция, представя своя първи сезон."
	"league_name_2307"		"UGC Dota 2 League Season 3"
	"league_description_2307"		"UGC League е обществена лига, която понастоящем провежда съревнования за Dota 2 и TF2."
	"league_name_2326"		"Aspen's Cup Season 1"
	"league_description_2326"		"16 отбора ще се съревновават за парична награда."
	"league_name_2331"		"64QuartersCup Season 1"
	"league_description_2331"		"64 отбора ще се съревновават за наградния фонд от 10 000 рубли в първия сезон на 64QuartersCup."
	"league_name_2332"		"DotA2VO Seasons: Nature's Call"
	"league_description_2332"		"Професионални и полупрофесионални отбори от ОНД ще се съревновават едни с други за награден фонд на стойност над 2 000 $ щатски долара шампионската титла на DotA2VO Seasons."
	"league_name_2337"		"MLG and joinDOTA 2015"
	"league_description_2337"		"Лига с множество сезони, която започва през януари 2015, чийто домакини са MLG и joinDOTA, кулминираща с World Championship в края на 2015."
	"league_name_2339"		"Dota 2 Asia Championship 2015"
	"league_description_2339"		"16 върховни отбора, съревноваващи се за велика чест."
	"league_name_2342"		"Ghahreman Takhti D2B"
	"league_description_2342"		"Най-добрите отбори и играчи ще се борят за ZENDE YAD TAKHTI."
	"league_name_2343"		"UnderCastleLeague Season 1"
	"league_description_2343"		"64 полупрофесионални и аматьорски отбори ще се сражават в 4 квалификационни скоби. Победителите ще се сражават срещу 12 професионални/звездни отбора в групов етап за награда от 1 500 $ щатски долара."
	"league_name_2357"		"Myth League"
	"league_description_2357"		"Южноамериканска аматьорска лига с 16 отбора, съревноваващи се за 300 $ щатски долара."
	"league_name_2358"		"D2CL Season 5"
	"league_description_2358"		"Dota 2 Champions League се завръща със своя V сезон! Най-добрите отбори от Европа, Америка и Китай ще се сблъскат в битка за шампионската титла на D2CL. Купища сензационни мачове в мрежа на линия. Епичен финал в локална мрежа и вълнуващи емоции в това издание на D2CL!"
	"league_name_2360"		"ProDota League Season 3"
	"league_description_2360"		"Играчите ще се съревновават за награден фонд на стойност над 3 000 рубли."
	"league_name_2364"		"Ecuador Vip Game Cup"
	"league_description_2364"		"Това е нова лига от Еквадор, в която искаме да повишим нивото на Dota 2 играчите в града ни."
	"league_name_2377"		"Dota 2 Canada Cup Season 4"
	"league_description_2377"		"Dota 2 Canada Cup се завръща! В нея участват някои от най-внушителните отбори на Северна и Южна Америка."
	"league_name_2379"		"SngLadder Season One"
	"league_description_2379"		"Стотици играчи ще се сражават за правото на победа в SngLadder, както и да спечелят ценни награди."
	"league_name_2380"		"SngLadder Season One"
	"league_description_2380"		"Стотици играчи ще се сражават за правото на победа в SngLadder, както и да спечелят ценни награди."
	"league_name_2381"		"D2LP Season 4"
	"league_description_2381"		"32 отбора ще се съревновават за шампионската титла и наградния фонд."
	"league_name_2384"		"Donbass Cup 3"
	"league_description_2384"		"С радост Ви представяме Donbass Cup Season 3, където 128 отбора ще се сражават за победата. Плейофният етап се състои от най-добрите отбори в Краснодар, Русия. Този комплект предоставя куриера Dwarf Rockcrusher, два екрана при зареждане и достъп за гледане на игрите."
	"league_name_2388"		"Bridon League Open Cup"
	"league_description_2388"		"4 отбора от квалификациите ще се съревновават с гостуващи звезди за награда от 500 000 рубли."
	"league_name_2392"		"MLG World Finals 2015"
	"league_description_2392"		"Световните финали на MLG в Ню Орлиънс, щата Лос Анджелис"
	"league_name_2396"		"Clash of Pubs"
	"league_description_2396"		"Лига за неангажирани публични играчи, в която могат да демонстрират своя съревнователен дух. "
	"league_name_2400"		"Living Gaming Competition Season 1"
	"league_description_2400"		"Living Gaming Competition Season 1 с награден фонд от над 500 $ щатски долара."
	"league_name_2401"		"64Quarters Fast Cup "
	"league_description_2401"		"Аматьорски Dota 2 отбори ще се съревновават в 5 бързи турнира от 64Quarters Cups за парична награда."
	"league_name_2403"		"CrashGame Pro League"
	"league_description_2403"		"CrashGame Pro League ще се проведе през февруари 2015, фокусирайки се над Средния Изток. Този билет Ви предоставя комплект (Persepolis Ward) и достъп за гледане на игрите."
	"league_name_2406"		"Forward to Victory"
	"league_description_2406"		"32 отбора от ОНД ще се съревновават за наградния фонд на стойност 10 $ щатски долара."
	"league_name_2410"		"DossierChannel Classic Tournament Season 3"
	"league_description_2410"		"DossierChannel представя Classic Tournament, в който можете да избирате само герой от Вашата страна. Classic Tournament в Тайланд е спонсориран от melonbox.com"
	"league_name_2412"		"Boredgamer.co.uk Dota2 One Night One Cup"
	"league_description_2412"		"Еднодневен западноевропейски Dota 2 турнир."
	"league_name_2418"		"SLTV Star Series Season 12"
	"league_description_2418"		"Най-добрите отбори от целия свят се съревновават за място на финалите в локална мрежа."
	"league_name_2422"		"The Summit 3 "
	"league_description_2422"		"Продължавайки в духа на предходните издания, The Summit 3 отново ще бъде безгрижно, задушевно преживяване с най-добрите отбори от целия свят, чийто сражения ще се проведат от студиото на Beyond the Summit в Лос Анджелис."
	"league_name_2431"		"Aivix Tournament"
	"league_description_2431"		"Най-добрите играчи от ОНД и Русия ще се съревновават за награден фонд на стойност 1 500 рубли!"
	"league_name_2437"		"The Trilogy of Eternal League"
	"league_description_2437"		"The Trilogy Of Eternal League Tournament е организиран от Eternal. В това индонезийско събитие отборите ще се съревновават за общ награден фонд от 4 500 000 индонезийски рупии."
	"league_name_2438"		"The Trilogy of Eternal League"
	"league_description_2438"		"The Trilogy Of Eternal League Tournament е организиран от Eternal. В това индонезийско събитие отборите ще се съревновават за общ награден фонд от 4 500 000 индонезийски рупии."
	"league_name_2439"		"GSP Cup Season #1"
	"league_description_2439"		"24 аматьорски отбора ще се съревновават за наградния фонд."
	"league_name_2440"		"Possible Heroes Cup Season 2"
	"league_description_2440"		"16 професионални отбора ще се съревновават за награден фонд от 500 $ щатски долара във втория сезон на турнира Possible Heroes."
	"league_name_2445"		"Relic Dota2MK #Episode 1"
	"league_description_2445"		"Най-добрите отбори на Македония и България се съревновават за началния награден фонд от 400 $ щатски долара."
	"league_name_2460"		"Saint-Peterburg Open Cup — Season I"
	"league_description_2460"		"Поканените отбори ще се съревновават за награден фонд на стойност 10 000 рубли!"
	"league_name_2465"		"ASUS Clash of the Titans Dota 2 Tournament — Series 1"
	"league_description_2465"		"Първата поредица от ASUS Indonesia Clash of the Titans Dota 2 Tournament. Турнирът се състои от 64 измежду най-добрите индонезийски отбори, които ще се съревновават за награден фонд от 600 $ щатски долара."
	"league_name_2468"		"Alienware Area 51 Dota Cup"
	"league_description_2468"		"Alienware 51 Cup е уикенд престрелка между някои от най-добрите отбори в Dota 2 сражаващи се за награден фонд на стойност 10 000 $ щатски долара! Този турнир е само с покани при директни елиминации, което означава, че всяка игра е най-важната! Всичко ще е убийствено, без да има никакъв излишен пълнеж."
	"league_name_2477"		"TEvent Dota 2 Season 2"
	"league_description_2477"		"В този свободен турнир участват 32 отбора от централна Русия. Те ще се съревновават за правото да се назоват — най-добрия отбор в региона. Този билет предоставя набора „Gatekeeper's Warlock“ и достъп за наблюдаване на игрите от TEvent Dota 2 Season 2."
	"league_name_2478"		"BuzzCraft Dota 2 League #2"
	"league_description_2478"		"Полупрофесионални отбори ще се съревновават едни с други в арената на Dota 2. Наградният фонд е на стойност от 30 000 рубли."
	"league_name_2481"		"Professional Dota 2 league of Turkey"
	"league_description_2481"		"Професионалната Dota 2 лига на Турция, представя своя първи сезон."
	"league_name_2485"		"South American Elite League February"
	"league_description_2485"		"Най-талантливите играчи от Южна Америка ще се съревновават в домашна лига с класически формат."
	"league_name_2488"		"CyberMotion Tournament 1x1 "
	"league_description_2488"		"CyberMotion Tournament 1v1 е турнир, където играчите ще се съревновават едни с други."
	"league_name_2493"		"Torneo Dotocol"
	"league_description_2493"		"Турнир за колумбийски играчи, целящ да спомогне развитието на съревнователната Dota 2 сцена в Колумбия."
	"league_name_2500"		"Bandung Next Gaming Season 1"
	"league_description_2500"		"Отбори от Бандунг се съревновават чрез локална мрежа в „Digital Lounge Bliss Pasteur“ за награден фонд от 600 $ щатски долара."
	"league_name_2501"		"Cup of Heroes 3"
	"league_description_2501"		"Имаме удоволствието да обявим участващите отбори в нашия Dota 2 турнир — Cup of Heroes. Устремете се да прославите своя отбор или просто изпробвайте уменията си!"
	"league_name_2510"		"SA Challenge"
	"league_description_2510"		"Най-добрите отбори от Южна Америка се съревновават за шампионската титла на SA Challenge и спечелването на 1 000 $ щатски долара."
	"league_name_2511"		"Major Allstars tournament"
	"league_description_2511"		"Major Allstars е турнир от Fallout Gaming. Той ще бъде свободен за участие от югоизточноазиатски екипи. Обширни квалификации следвани от финали в локална мрежа, където ще има както източни, така и западни отбори. Финалите ще се проведат в Куала Лумпур, Малайзия през март 2015. Осем претенденти ще се борят за първоначалния награден фонд от 100 000 $ щатски долара."
	"league_name_2516"		"Razer Think Fast LAN"
	"league_description_2516"		"12 поканени и 4 квалифицирали се отбори в съревнование на първото събитие от такъв размер при локална мрежа в Сърбия."
	"league_name_2517"		"joinDOTA League #5"
	"league_description_2517"		"Глобална Dota 2 лига за всекиго. Ще бъдат включени повечето мачове от втората полупрофесионална дивизия, както и няколко игри от аматьорските."
	"league_name_2523"		"Zonda Cup"
	"league_description_2523"		"Най-добрите аматьорски отбори ще се съревновават с професионални състави за парична награда."
	"league_name_2531"		"Professional Dota 2 league of Turkey"
	"league_description_2531"		"Професионалната Dota 2 лига на Турция, представя своя първи сезон."
	"league_name_2534"		"Razer Think Fast Cup"
	"league_description_2534"		"12 поканени и 4 квалифицирали се отбори в съревнование на първото събитие от такъв размер при локална мрежа в Сърбия."
	"league_name_2535"		"CI Cyber League: Second Cup"
	"league_description_2535"		"32 аматьорски отбора се съревновават за наградния фонд."
	"league_name_2543"		"Forward to Victory Cup#2"
	"league_description_2543"		"32 отбора се борят за 100 $ щатски долара."
	"league_name_2550"		"Tomsk Dota 2 — Champion Solo Mid 1x1"
	"league_description_2550"		"Играчи от Сибир ще се сражават за наградния фонд от над 1 000 рубли и титлата за най-добър играч на турнира."
	"league_name_2555"		"Razer Think Fast Season 2"
	"league_description_2555"		"12 поканени и 4 квалифицирали се отбори в съревнование на първото събитие от такъв размер при локална мрежа в Сърбия."
	"league_name_2569"		"WinterCyberLeague Season 1"
	"league_description_2569"		"48 отбора от ОНД ще участват в турнира, сражавайки се за шампионската титла в WCL Season 1."
	"league_name_2575"		"Solo Mid Battle by Terrikon"
	"league_description_2575"		"Играчи от ОНД ще се сражават за редки артикули."
	"league_name_2576"		"Faringame League Season 1"
	"league_description_2576"		"Най-добрите руски отбори от Далечния Изток се съревновават за награден фонд от 50 000 рубли!"
	"league_name_2577"		"WinterCyberLeague Season 1"
	"league_description_2577"		"48 отбора от ОНД ще участват в турнира, сражавайки се за шампионската титла в WCL Season 1."
	"league_name_2578"		"ProDotA 2 National Cup"
	"league_description_2578"		"Професионални DotA играчи ще поведат национални отбори, за да заявят наградания фонд и разкрият коя е най-силната народност в DotA 2!"
	"league_name_2581"		"SGPL Dota2 Cup Season 1"
	"league_description_2581"		"През първия сезон SGPL ще събере много отбори от ОНД в съревнование за паричен награден фонд."
	"league_name_2582"		"F&J Season 1"
	"league_description_2582"		"F & J Season 1 през 2015 е първият 100% на линия формат. Аматьорски Dota 2 турнир за награден фонд от 800 перуански нуево соли. 32 отбора с перуанска националност ще ни предоставят най-доброто шоу."
	"league_name_2584"		"Uprise Champions Cup Season 2"
	"league_description_2584"		"Най-добрите отбори от ОНД ще се сражават за награден фонд от 1 500 $ щатски долара. Финалът ще се проведе от Cyber Stadium в Москва."
	"league_name_2589"		"The Prime Major Tournament"
	"league_description_2589"		"Шест югоизточноазиатски поканени и два отбора от индонезийските квалификации ще се съревновават за парична награда от 1 500 $ щатски долара в The Prime Major Tournament. Този турнир се провежда от The Prime, организаторите са Id-PrimeGames и е с подкрепата на eClub."
	"league_name_2595"		"NFCups #1"
	"league_description_2595"		"32 аматьорски отбора от Русия и ОНД ще се сражават за първото място и шампионската титла в NFCups #1."
	"league_name_2597"		"Retos Dota GG — TDL"
	"league_description_2597"		"Лигата ни ще събере заедно най-добрите латиноамерикански отбори за зрелищна награда и шампионската титла."
	"league_name_2598"		"CZ-SK Dota 2 League Season 4"
	"league_description_2598"		"Четвъртият сезон на Czech-Slovakia Dota 2 League ще се проведе в продължение на двумесечен период. Победителят ще получи парична награда!"
	"league_name_2607"		"The Pirate League"
	"league_description_2607"		"Това е първият сезон на пиратската лига."
	"league_name_2608"		"GG League Season 3"
	"league_description_2608"		"Най-добрите отбори от Северна Америка, Европа и Китай ще се сражават за награден фонд на стойност поне 150 000 $ щатски долара и финал в локална мрежа с покани."
	"league_name_2613"		"PGC Winter league"
	"league_description_2613"		"PGC Winter League ще се проведе през март с участието на 48 отбора от Близкия изток. Този билет предоставя безплатно наблюдаване."
