"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_name_1950"		"NVIDIA Game24 Invitational"
	"league_description_1950"		"Ünnepeld a PC-s játékot 24 órás extravagáns játékkal. A világ legjobb nyugati csapatai közül négy küzd meg egyenes kieséses, ötből legjobb ágon 15 000 dollárért! Ó, és említettük már, hogy mindez 24 órán belül zajlik le?"
	"league_name_1969"		"GG Latin League"
	"league_description_1969"		"Latin-amerikai csapatok versengenek 8 selejtezőben, hogy kiderüljön, ki a legjobb. A selejtezők győztesei a főeseményén kerülnek szembe egymással a díjért és a dicsőségért. A bajnokságot a GG Store szervezi, és több mint 1500 dollárnyi díjat fognak kiosztani."
	"league_name_1970"		"League of Dota Season 6"
	"league_description_1970"		"A League of Dota visszatér egy hatodik szezonnal, melyben 16 bajnokságon át 1000 dollár pénzjutalom kerül kiosztásra észak-amerikai és európai csapatok között. A GameVox támogatja."
	"league_name_1974"		"THEPRIME Dota 2 Tournament Season I"
	"league_description_1974"		"A The Prime szólítja azokat, akik el mernek fogadni egy kihívást. A bajnokságra október közepén kerül sor online, és a győztes 15 millió rúpiát kap. Gyere, és bizonyítsd, hogy méltó vagy rá!"
	"league_name_1978"		"Barganizer Online Tournament Season 2"
	"league_description_1978"		"96 csapat fog versengeni, hogy Indonézia legjobbjaivá váljanak. A teljes nyereményalap 1200$."
	"league_name_1980"		"joinDOTA League #4"
	"league_description_1980"		"A mindenki számára elérhető globális Dota 2 liga. Tartalmazza az összes meccset az első osztályból és néhány meccset a másodosztályból."
	"league_name_1986"		"DotA2VO Ability Cup #2"
	"league_description_1986"		"Az Ability Draft mód második bajnoksága. A legjobb európai csapatok versengenek egymással 300 dollárért és az Ability Cup #2 bajnoki címéért."
	"league_name_1990"		"Murmansk CUP"
	"league_description_1990"		"A murmanszki régió legjobb csapatai fognak versengeni 300 ritka tárgyért."
	"league_name_1993"		"Copa Black Fyre - Season One"
	"league_description_1993"		"32 brazíliai csapat fog versengeni az 1500 reálos teljes nyereményalapért a bajnokság első szezonjában."
	"league_name_2000"		"DotA2VO Ability Cup #2"
	"league_description_2000"		"Az Ability Draft mód második bajnoksága. A legjobb európai csapatok versengenek egymással 300 dollárért és az Ability Cup #2 bajnoki címéért."
	"league_name_2001"		"Macedonian Dota 2 Cup #5"
	"league_description_2001"		"Macedón csapatok versengenek a díjért a Macedonian Cup ötödik idényében!"
	"league_name_2008"		"Cyber Gaming Indonesia Competition Season 2"
	"league_description_2008"		"Az indonéz Cyber Gaming bajnokság második idénye."
	"league_name_2009"		"OGSeries DotA2 Online Season2"
	"league_description_2009"		"Spanyol játékosok harcolnak a 250 eurónyi nyereményért."
	"league_name_2013"		"Vietnam eSports Champions League Season II - VECL II"
	"league_description_2013"		"eSportsviet.vn megszervezi a Vietnam eSports Champions League 2. szezonját. Ez a bajnokság választja ki azt a Dota 2 csapatot, amely Vietnámot képviseli a WECG-n. A WECG-re Kínában, Csengduban kerül sor december 4. és 7. között. ESV Studio - http://esportsviet.vn/"
	"league_name_2017"		"TEvent Dota 2 Season 1"
	"league_description_2017"		"Október 14. és 26. között kerül sor az eSports Festivalra Brijanszkban, ami 64 csapatot hoz össze Oroszország középső régiójából."
	"league_name_2019"		"GG League Season 2"
	"league_description_2019"		"1500 $ nyereményalap és 16 hivatásos csapat."
	"league_name_2020"		"Gigabyte Windforce Dota2 Cup"
	"league_description_2020"		"Ezen a bajnokságon Délkelet-Ázsia legjobb csapatai vesznek részt, 3000 USD teljes nyereményalapért versengve."
	"league_name_2025"		"SIBERIA Dota 2 Cup"
	"league_description_2025"		"Kelet-oroszországi amatőr csapatok fognak versengeni 32 500 rubelért."
	"league_name_2028"		"GrossuCup Season 2"
	"league_description_2028"		"Dél-amerikai csapatok fognak versengeni a GrossuCUP első szezonjában 450$ vagy még nagyobb nyereményalapért!"
	"league_name_2032"		"G-League 2014 S1"
	"league_description_2032"		"A G-League 2014 első idénye."
	"league_name_2039"		"ArtCyber Season #1"
	"league_description_2039"		"Az ArtCyber egy FÁK-beli bajnokság 4500 rubeles nyereményalappal."
	"league_name_2040"		"AD2L Season 5"
	"league_description_2040"		"Az Amateur Dota 2 League ötödik idénye."
	"league_name_2043"		"Watch 4 Dota Tournament Season 2"
	"league_description_2043"		"Orosz félprofi és hivatásos csapatok fognak versengeni a bajnokság fődíjáért."
	"league_name_2044"		"DOTA Regions : Season 2"
	"league_description_2044"		"Mi vagyunk a hivatásos és félprofi Dota 2 tehetségek versenypályája. A legjobb csapatokat hozzuk össze több régióból, és izgalmas meccseket szervezünk minőségi közvetítőkkel."
	"league_name_2045"		"World Cyber Arena"
	"league_description_2045"		"Dota2 esemény."
	"league_name_2046"		"Digital Wars Online - Powered by BenQ"
	"league_description_2046"		"Dota 2 bajnokság indiai játékosoknak. A BenQ, Cooler Master és Kingston Technology szponzorálásával, 25 000 INR pénz- és hardverdíjakkal."
	"league_name_2050"		"MPGL Presented by Gigabyte 2014 Finals"
	"league_description_2050"		"Közeleg az egész éves esemény döntője."
	"league_name_2051"		"SLTV Pro Series Season X"
	"league_description_2051"		"A Starladder eredeti Pro Seriesének 10. évfordulója. 32 csapat fog harcolni a lehetőségért, hogy a világ legjobb Dota 2 csapataival játsszon a StarSeriesben a 11. szezonban. Támogasd barátaidat és kedvenceidet a hosszú úton a dicsőségig!"
	"league_name_2056"		"GDL Season IV"
	"league_description_2056"		"Bajnokság a legerősebb orosz csapatoknak. 3000 USD nyereményalap. A jeggyel két divízió (amatőr és hivatásos) érhető el. A hivatásosok LAN döntője Cseljabinszkban lesz."
	"league_name_2057"		"KDL Season 4"
	"league_description_2057"		"A Nexon a SpotTV és a KeSPA közreműködésével bemutatja a KDL negyedik idényét. Minden egyes szinthez újonnan feljutó csapatok csatlakoztak. A KDL négy idényt fog átfogni 650 millió dél-koreai vonos (605 000 dollár) nyereményalappal. Nézd a negyedik, az 1. és 2. szint 10 legjobb csapatából álló idényt!"
	"league_name_2058"		"WECG Korea National Final"
	"league_description_2058"		"Ez a bajnokság dönti el, Korea mely képviselői jutnak tovább a WECG döntőjébe."
	"league_name_2061"		"ESL Think Fast Razer League + HUD Skin"
	"league_description_2061"		"A 20 legjobb selejtezős csapat verseng a díjért."
	"league_name_2062"		"Montenegro National League Season 2"
	"league_description_2062"		"A Montenegro National League következő szezonja nagyobb és jobb nyereményalappal érkezik. Ki lesz a montenegrói Dota 2 közösség új mestere?"
	"league_name_2067"		"Arabian Dota League"
	"league_description_2067"		"A Közel-Kelet első online ligája 10 000 dirhamos megnyerhető készpénzzel!"
	"league_name_2076"		"DeadlyGaming Cup Season 1"
	"league_description_2076"		"DeadlyGaming Cup, egy bajnokság, ahol 12 meghívott csapat fog harcolni az 5000 dolláros díjért."
	"league_name_2077"		"Copa chile 2 EXPOGEEK"
	"league_description_2077"		"A legnagyobb bajnokság Chilében, ahol az ország legjobb csapatai harcolnak a több mint 1300 USD-nyi díjért. A LAN döntők az EXPOGEEK-en kerülnek megrendezésre Valparaísóban."
	"league_name_2079"		"The 6th e-Sports World Championship Baku 2014"
	"league_description_2079"		"Az International Sport Society által jóváhagyott éves International Competition of e-Sports. Az IeSF összes tagállama részt vesz ezen a világbajnokságon. A DOTA 2 az e-Sports World Championship egyik fő játéka, és olyan nemzeti csapatok vesznek részt, mint a Newbee és az MVP."
	"league_name_2084"		"Defense of the Australians Spring 2014"
	"league_description_2084"		"A Defense elhozza Ausztrália legnépszerűbb bajnokságának 2014-es tavaszi szezonját, amelyen a végső 4 csapat élőben játszik a Defense HQ-ban Melbourne-ben 1500 ausztrál dollár nyereményalapért."
	"league_name_2086"		"Dota-LAN Winter 2015"
	"league_description_2086"		"Németország legnagyobb Dota LAN partija 12. alkalommal tér vissza. Az 5 v. 5 bajnokságon a jutalom legfeljebb 2100 EUR-os nyereményalap lesz."
	"league_name_2091"		"CSPL.RU Dota 2 League Season 2"
	"league_description_2091"		"A hosszú küzdelem második szezonja, ahol 500 résztvevő harcol a díjért és a bajnoki címért."
	"league_name_2094"		"SDL 2014 Season Four"
	"league_description_2094"		"64 hivatásos csapat harcol a díjért és a dicsőségért az SDL 2014 utolsó idényében."
	"league_name_2095"		"Exp Dota Cup Season 2"
	"league_description_2095"		"16 csapat harcol 5000 rubelért."
	"league_name_2096"		"HyperX D2L Season 5"
	"league_description_2096"		"A HyperX D2L ötödik szezonja egy két hónapos Dota 2 liga, melyen a világ legjobb játékoscsapatai csatáznak négy helyért a több mint ötvenezer dolláros élő döntő eseményen Las Vegasban a Caesars Palace-ben, a 2015-ös CES során."
	"league_name_2101"		"Exp solo cup season 2"
	"league_description_2101"		"32 játékos fog versengeni a középső vonalon az 1600 rubeles díjért."
	"league_name_2105"		"The Battle Fury 2014"
	"league_description_2105"		"November 15-én és 16-án egész Latin-Amerika Limára fog figyelni, ahol a legjobb 16 csapat a dicsőségért és az 5000 dollárnyi nyereményért verseng majd. A csomag tartalmaz egy HUD-ot és a hivatalos betöltőképernyőt."
	"league_name_2109"		"The 6th e-Sports World Championship Baku 2014"
	"league_description_2109"		"Az International Sport Society által jóváhagyott éves International Competition of e-Sports. Az IeSF összes tagállama részt vesz ezen a világbajnokságon. A DOTA 2 az e-Sports World Championship egyik fő játéka, és olyan nemzeti csapatok vesznek részt, mint a Newbee és az MVP."
	"league_name_2112"		"VAKE FEMALE TOURNAMENT"
	"league_description_2112"		"Női profi bajnokság."
	"league_name_2114"		"Cyberviews 1x1 Cup"
	"league_description_2114"		"A FÁK amatőr játékosai harcolnak 1v1 bajnokságon 1000 RUB díjért."
	"league_name_2119"		"DOTA 2 Secondary Pro League"
	"league_description_2119"		"A Dota 2 Secondary Pro League-et a Perfect World szervezi a MarsTV-vel együttműködve. A bajnokságban a legjobb amatőr kínai csapatok küzdik át magukat az országos selejtezőkön, majd a továbbjutók a LAN-döntőben, körmérkőzéses formában döntik el, kik lesznek a Dota közösség jövőbeli sztárjai."
	"league_name_2125"		"Battle of Central Europe"
	"league_description_2125"		"Európa legjobb csapatai közül 16 verseng a 30 000$ nyereményalapért, és dönti el, ki a legjobb! Két hét alatt több mint 100 meccs."
	"league_name_2126"		"Battle of America"
	"league_description_2126"		"64 regisztrált csapat fog versengeni a selejtező körben, hogy bekerüljön a főeseményre, és 8 meghívott csapattal harcoljon a teljes 5000$ nyereményalap megszerzéséért. Két hét alatt több mint 100 meccs."
	"league_name_2129"		"Dota Pit League Season Three"
	"league_description_2129"		"A Dota Pit League visszatért a 3. szezonnal! Észak-amerikai és európai topcsapatok fognak versengeni egymással legalább 80 000 dolláros nyereményalapért. Az összefoglaló-vásárlások az ár 25%-ával növelik a nyereményalapot."
	"league_name_2133"		"OGSeries DotA2 Online Season3"
	"league_description_2133"		"A legjobb spanyol játékosok harcolnak a 250 eurónyi nyereményért."
	"league_name_2134"		"CEVO Season 6"
	"league_description_2134"		"A CEVO Season 6 egy észak-amerikai hivatásos-amatőr esemény, ahol a csapatok egy 8 héten át tartó szokásos idény keretében versengenek, majd a rájátszásban több mint 1000 dollárért + csomag akciókért és az esélyért, hogy tovább jussanak a jövőbeli idények magasabb ügyességi osztályába."
	"league_name_2139"		"Dota2.Net Cup #1"
	"league_description_2139"		"Új Dota 2 bajnokság, amely kihívást fog jelenteni a FÁK legtöbb félprofi csapatának. Ukrajna, Oroszország, Kazahsztán és Fehéroroszország legjobb csapatai fognak harcolni 15 000 rubelért."
	"league_name_2140"		"DotaCinema Presents the XMG Captains Draft 2.0"
	"league_description_2140"		"Hamarosan érkezik."
	"league_name_2142"		"Dota 2 Gonzaga Festival"
	"league_description_2142"		"A Gonzaga Amateur fesztivál 26 indonéz amatőr Dota 2 csapatot mutat be."
	"league_name_2145"		"#2K14dotaprincess"
	"league_description_2145"		"A valaha volt legjobb."
	"league_name_2156"		"NorthCapital League"
	"league_description_2156"		"Dota 2 bajnokság 4000 dolláros nyereményalappal."
	"league_name_2158"		"SLTV Star Series Season 11"
	"league_description_2158"		"Az SLTV saját StarSeriesének 11. szezonja! A világ legjobb csapatai, a világ legjobb stúdiói, és sok felejthetetlen meccs!"
	"league_name_2159"		"DotA2VO Seasons: Nature's Call"
	"league_description_2159"		"A DotA2VO Seasons második idénye. 32 csapat fog versengeni Európából több mint 1000$-ért és a DotA2VO második szezonjának bajnoki címéért!"
	"league_name_2166"		"iCG-DOTA2 Fall 2014"
	"league_description_2166"		"Az iCG Fall2014 League-ben 16 iráni csapat fog versengeni egymás ellen több mint 25 000 000 iráni riálért. Ez a jegy csak a játékok megtekintéséhez ad hozzáférést."
	"league_name_2167"		"Game Masters MOL Dota2 Championship"
	"league_description_2167"		"Délkelet-ázsiai Dota2 liga, amelyen maláj, szingapúri, thaiföldi és indonéz csapatok csatáznak LAN bajnokságon a Kuala Lumpur Convention Centre-ben 2014. december  19-21 között 10 000 USD teljes nyereményalapért."
	"league_name_2171"		"SLTV Pro Series Season 11"
	"league_description_2171"		"A Starladder eredeti Pro Seriesének 11. szezonja. 32 csapat fog harcolni az esélyért, hogy a StarSeries 12. szezonjában játszhasson a világ legjobb Dota 2 csapataival. Támogasd barátaidat és kedvenceidet a dicsőséghez vezető hosszú úton!"
	"league_name_2172"		"Esportal Dota 2 League"
	"league_description_2172"		"Az Esportal Dota 2 League egy izgalmas, új nemzetközi esemény 110 000 euró nyereményalappal és valóban nyílt selejtezővel, melyen nincs korlátozva a résztvevő csapatok száma. Nézd a Dota 2 legjobb csapatait, ahogy szembe szállnak a kihívókkal több selejtező eseményen egészen a LAN döntőig!"
	"league_name_2176"		"PC Bang Compendium"
	"league_description_2176"		"A Nexon felhasználók használhatják a PC Bang Összefoglalót a Nexon prémium PC Bangekben. A Nexon felhasználók összefoglalójukat a játékot PC Bangekben játszva fejleszthetik. Az összefoglaló PC Bang exkluzív tárgyakat és különleges előnyöket ad."
	"league_name_2178"		"i League Season 2"
	"league_description_2178"		"Az IMBATV bemutatja a bajnokságot, ahol minden amatőr csapat bizonyítani tudja magát és versengeni tud a világ top csapataival. Az amatőr bajnokság legjobb csapatai szembe fognak nézni a legjobb hivatásos csapatokkal, és a döntőben a legjobb 8 csapat fog versengeni Sanghajban, Kínában."
	"league_name_2179"		"\"GameGod Games Arena\" DOTA 2 Championship"
	"league_description_2179"		"India legnagyobb DOTA 2 Bajnoksága, az MTS által szponzorált és a NODWIN Gaming által szervezett „GameGod Games Arena” 2014. november 14. és 16. között lesz megtartva. A főesemény teljes nyereményalapja 16 000 USD lesz, felosztva a legjobb 64 csapat között, a bajnoknak pedig 5000 USD jár az első helyért."
	"league_name_2184"		"Dota 2 Female Tournament"
	"league_description_2184"		"Bajnokság kizárólag Délkelet-Ázsia női csapatainak."
	"league_name_2190"		"ASUS ROG DreamLeague Season 2"
	"league_description_2190"		"Az ASUS ROG DreamLeague második szezonját az ASUS ROG, a ROCCAT és a TV6 szponzorálja. Októbertől kezdve a világ legjobb csapatai közül 16 fog versengeni több mint 120 ligameccsen és a rájátszáson a DreamHack Winter 2014-en, 100 000 dollár nyereményalapért. Vásárold meg a jegyet a nyereményalap megnöveléséhez!"
	"league_name_2196"		"Nether eSports Season 1 by Razer"
	"league_description_2196"		"Csapatok versengenek havi kupákon a csoportkörökbe jutásért, ahol a legjobb 8 csapat verseng LAN bajnokságon a díjakért."
	"league_name_2206"		"Hitbox Obutto Dota2 Championship"
	"league_description_2206"		"A Hitbox Obutto Dota 2 Championship során a legjobb nyolc délkelet-ázsiai csapat verseng kettős kieséses formában 3000 dollár pénzdíjért. Olyan csapatokkal, mint az MVP, Mith.Trust, IAP és sok másik!"
	"league_name_2215"		"ok.- DOTA 2 @ GG 2014"
	"league_description_2215"		"Az ok.- DOTA 2 CUP Délkelet-Ázsia és Óceánia legnagyobb Dota 2 versenye több mint 50 000 SGD pénznyereménnyel. Két döntős szingapúri csapat áll szemben 6 meghívott regionális csapattal. Az ok.- DOTA 2 LEAGUE (2014-2015) ezzel egy időben indítja 1. szezonját, és 32 csapat fog harcolni a részéért a nyereményalapból. Ez a csomag hozzáférést ad a Baziliszkusz Csatabárdja Axe fegyverhez és az ok.-Dota 2 @ GG 2014 liga meccseinek megtekintéséhez."
	"league_name_2227"		"Dota 2 Cup in Lipetsk Season 2"
	"league_description_2227"		"Dota 2 Lan Cup Lipetskben, 10 000 rubeles nyereményalappal."
	"league_name_2231"		"Virtute League Season 1"
	"league_description_2231"		"Csapatok harcolnak több mint 100 USD-s nyereményalapért!"
	"league_name_2232"		"Dota 2 Solo League by Phazy: Season 1 "
	"league_description_2232"		"16 játékos fog versengeni a pénznyereményért."
	"league_name_2234"		"Torneos Dota Latino"
	"league_description_2234"		"32 csapat áll majd szemben 12 meghívottal a legjobbnak járó dicsőségért."
	"league_name_2238"		"Militant Cup: Season 1"
	"league_description_2238"		"A Militant Cup széria első idénye. A FÁK 32 csapata fog versengeni egymással. A győztes győzelmét követően pénzjutalomban részesül!"
	"league_name_2239"		"ShowMatch Coliseo"
	"league_description_2239"		"Bemutató meccs az Isurus Gaming és a Not Today között, hogy reklámozzuk a játékot Latin-Amerikában. A bemutató meccs egy bajnokságot vezet fel, amit januárban tartunk majd."
	"league_name_2301"		"Professional Dota 2 league of Turkey"
	"league_description_2301"		"Törökország hivatásos Dota 2 ligájának 1. szezonja."
	"league_name_2307"		"UGC Dota 2 League Season 3"
	"league_description_2307"		"Az UGC League egy közösségi liga, ami jelenleg Dota 2 és TF2 ügyesség alapú versenyeket rendez."
	"league_name_2326"		"Aspen's Cup Season 1"
	"league_description_2326"		"16 csapat fog versengeni a pénznyereményért."
	"league_name_2331"		"64QuartersCup Season 1"
	"league_description_2331"		"64 csapat fog versengeni a 10 000 rubeles nyereményalapért a 64QuartersCup első szezonjában."
	"league_name_2332"		"DotA2VO Seasons: Nature's Call"
	"league_description_2332"		"A FÁK hivatásos és félprofi csapatai fognak egymással versengeni a több mint 2000$ nyereményalapért és a DotA2VO Seasons bajnoki címéért."
	"league_name_2337"		"MLG and joinDOTA 2015"
	"league_description_2337"		"Az MLG és a joinDOTA szervezésben több szezonos liga veszi kezdetét 2015 januárjában, és ér véget 2015 végén egy világbajnokságban."
	"league_name_2339"		"Dota 2 Asia Championship 2015"
	"league_description_2339"		"A legjobb 16 csapat verseng a dicsőségért."
	"league_name_2342"		"Ghahreman Takhti D2B"
	"league_description_2342"		"A legjobb csapatok és játékosok fognak csatázni a ZENDE YAD TAKHTI-ért."
	"league_name_2343"		"UnderCastleLeague Season 1"
	"league_description_2343"		"64 fél-profi és amatőr csapat fog harcolni 4 selejtezőágban. A győztesek 12 hivatásos csapat ellen fognak harcolni 1500 dollárért."
	"league_name_2357"		"Myth League"
	"league_description_2357"		"Dél-amerikai amatőr liga, ahol 16 csapat verseng 300$-ért."
	"league_name_2358"		"D2CL Season 5"
	"league_description_2358"		"A Dota 2 Champions League visszatért az V. szezonnal! Európa, Amerika és Kína legjobb csapatai fognak összecsapni az új D2CL bajnoki címért. Rengeteg izgalmas online meccs, eposzi LAN döntő és tengernyi érzelem, ez a D2CL!"
	"league_name_2360"		"ProDota League season 3"
	"league_description_2360"		"A játékosok a 3000 rubeles nyereményért fognak versengeni."
	"league_name_2364"		"Ecuador Vip Game Cup"
	"league_description_2364"		"Egy új liga Ecuadorból. Szeretnénk városunkban magasabb szintre emelni a Dotát."
	"league_name_2377"		"Dota 2 Canada Cup Season 4"
	"league_description_2377"		"A Dota 2 Canada Cup visszatért Észak- és Dél-Amerika néhány legjobb csapatával!"
	"league_name_2379"		"SngLadder Season One"
	"league_description_2379"		"Játékosok százai fognak harcolni az SngLadderen a győzelemért és értékes díjakért."
	"league_name_2380"		"SngLadder Season One"
	"league_description_2380"		"Játékosok százai fognak harcolni az SngLadderen a győzelemért és értékes díjakért."
	"league_name_2381"		"D2LP Season 4"
	"league_description_2381"		"32 csapat fog versengeni a bajnoki címért és a díjért."
	"league_name_2384"		"Donbass Cup 3"
	"league_description_2384"		"Bemutatjuk a Donbass Cup Season 3-at, amelyen 128 csapat harcol a győzelemért. A rájátszásban a legjobb csapatok versengenek az oroszországi Krasznodarban. A jegy tartalmaz két betöltőképernyőt, és hozzáférést a meccsek nézéséhez."
	"league_name_2388"		"Bridon League Open Cup"
	"league_description_2388"		"4 selejtezős csapat fog versengeni sztárvendégekkel 500 000 rubeles nyereményalapért."
	"league_name_2392"		"MLG World Finals 2015"
	"league_description_2392"		"MLG World döntők New Orleansban, Louisiana államban."
	"league_name_2396"		"Clash of Pubs"
	"league_description_2396"		"Liga az alkalmi játékosok számára versenyszellemük megmutatására."
	"league_name_2400"		"Living Gaming Competition Season 1"
	"league_description_2400"		"A Living Gaming Competition első idénye több mint 500 dolláros nyereményalappal."
	"league_name_2401"		"64Quarters Fast Cup "
	"league_description_2401"		"Amatőr Dota 2 csapatok fognak versengeni a pénzdíjért 5 gyors kupában a 64Quarters Cups során."
	"league_name_2403"		"CrashGame Pro League"
	"league_description_2403"		"A CrashGame Pro League 2015. februárjában kerül megrendezésre, a Közel-Keletre összpontosítva."
	"league_name_2406"		"Forward to victory"
	"league_description_2406"		"32 FÁK-beli csapat fog versengeni a 10 dolláros nyereményalapért."
	"league_name_2410"		"DossierChannel Classic Tournament Season 3"
	"league_description_2410"		"A DossierChannel Present Classic Tournamentben csak magadnak választasz hőst. Thaiföldi klasszikus csapatok a melonbox.com támogatásával."
	"league_name_2412"		"Boredgamer.co.uk Dota2 One Night One Cup"
	"league_description_2412"		"Egynapos nyugat-európai Dota 2 bajnokság."
	"league_name_2418"		"SLTV Star Series Season 12"
	"league_description_2418"		"A legjobb csapatok gyűlnek össze a világ minden tájáról, hogy a LAN döntő helyeiért versengjenek."
	"league_name_2422"		"The Summit 3 "
	"league_description_2422"		"A korábbi rendezések szellemiségét folytatva a The Summit 3 is laza, meghitt élmény lesz, ahol a világ legjobb csapatai küzdenek meg a Los Angeles-i Beyond the Summit stúdióban."
	"league_name_2431"		"Aivix Tournament"
	"league_description_2431"		"A FÁK és Oroszország legjobb játékosai fognak versengeni az 1500 rubeles díjért!"
	"league_name_2437"		"The Trilogy of Eternal League"
	"league_description_2437"		"Az Eternal által szervezett The Trilogy Of Eternal League bajnokság, ahol csapatok versengenek 4 500 000 indonéz rúpiás teljes díjazásért Indonéziában."
	"league_name_2438"		"The Trilogy of Eternal League"
	"league_description_2438"		"Az Eternal által szervezett The Trilogy Of Eternal League bajnokság, ahol csapatok versengenek 4 500 000 indonéz rúpiás teljes díjazásért Indonéziában."
	"league_name_2439"		"GSP cup season #1"
	"league_description_2439"		"24 amatőr csapat fog harcolni a nyereményalapért."
	"league_name_2440"		"Possible Heroes Cup Season 2"
	"league_description_2440"		"16 hivatásos csapat fog versengeni 500 dolláros nyereményalapért a Possible Heroes második idényében."
	"league_name_2445"		"Relic Dota2MK #Episode 1"
	"league_description_2445"		"Macedónia és Bulgária legjobb csapatai versengenek 400 dolláros kezdeti nyereményalapért."
	"league_name_2460"		"Saint-Peterburg Open Cup - Season I"
	"league_description_2460"		"Meghívott csapatok fognak versengeni a 10 000 rubeles díjért!"
	"league_name_2465"		"ASUS Clash of the Titans Dota 2 Tournament - Series 1"
	"league_description_2465"		"Az ASUS Indonesia Clash of the Titans Dota 2 Tournament első idénye. A bajnokság Indonézia 64 legjobb csapatából áll, melyek 600 dolláros nyereményalapért fognak versengeni."
	"league_name_2468"		"Alienware Area 51 Dota Cup"
	"league_description_2468"		"Az Alienware 51 Cupon egy hétvégére kereszttűzbe kerül néhány a Dota legjobb csapatai közül, 10 000$-ért harcolva! Ez a kizárólag meghívásos egyenes kieséses bajnokságformátum azt jelenti, hogy minden játék egyformán fontos! Csak a lényeg, semmi töltelék."
	"league_name_2477"		"TEvent Dota 2 Season 2"
	"league_description_2477"		"Ez a nyílt bajnokság 32 közép-oroszországi csapatból áll, melyek azért versengenek, hogy a régió legjobb csapatának mondhassák magukat. A jegy tartalmazza a Kapuőr Warlock szettet, és hozzáférést a TEvent Dota 2 Season 2 játékainak nézéséhez."
	"league_name_2478"		"BuzzCraft Dota 2 League #2"
	"league_description_2478"		"Félprofi csapatok fognak versengeni egymással a Dota 2 arénájában. A nyereményalap 30 000 rubel."
	"league_name_2481"		"Professional Dota 2 league of Turkey"
	"league_description_2481"		"Törökország hivatásos Dota 2 ligájának 1. szezonja."
	"league_name_2485"		"South American Elite League February"
	"league_description_2485"		"Dél-Amerika legtehetségesebb játékosai versengenek a klasszikus házon belüli ligaformátumban."
	"league_name_2488"		"CyberMotion Tournament 1x1 "
	"league_description_2488"		"A CyberMotion Tournament 1v1 bajnokságon játékosok játszanak egymás ellen."
	"league_name_2493"		"Torneo Dotocol"
	"league_description_2493"		"Egy bajnokság kolumbiai játékosoknak, hogy segítsünk beindítani a versengő Dotát Kolumbiában."
	"league_name_2500"		"Bandung Next Gaming Season 1"
	"league_description_2500"		"Bandungi csapatok fognak versengeni a Digital Lounge Bliss Pasteur LAN bajnokságon 600$ nyereményalapért."
	"league_name_2501"		"Cup of Heroes 3"
	"league_description_2501"		"Örömmel jelentjük be a Cup of Heroes Dota 2 bajnokság visszatérését. Arra buzdítunk, hogy vezesd győzelemre a csapatodat, vagy csak tedd próbára a képességeidet!"
	"league_name_2510"		"SA Challenge"
	"league_description_2510"		"Dél-Amerika legjobb csapatai versengenek Dél-Amerika bajnoki címéért és az 1000 USD megnyeréséért."
	"league_name_2511"		"Major Allstars tournament"
	"league_description_2511"		"A Fallout Gaming által szervezett Major Allstars Tournament délkelet-ázsiai csapatok számára lesz nyitott, malajziai LAN döntőbe vezető széleskörű selejtezőkkel a keleti és a nyugati csapatok számára is. A döntő Kuala Lumpurban lesz 2015 márciusában, mely során nyolc kihívó küzd a kezdeti százezer dolláros nyereményalapért."
	"league_name_2516"		"Razer Think Fast LAN"
	"league_description_2516"		"12 meghívott és 4 selejtezős csapat verseng az első ilyen méretű szerbiai LAN eseményen."
	"league_name_2517"		"joinDOTA League #5"
	"league_description_2517"		"A mindenki számára elérhető globális Dota 2 liga. Tartalmazza a fél-profi másodosztály legtöbb meccsét és néhány meccset az amatőr osztályból."
	"league_name_2523"		"Zonda Cup"
	"league_description_2523"		"A legjobb amatőr csapatok fognak hivatásos csapatokkal harcolni a pénznyereményért."
	"league_name_2531"		"Professional Dota 2 league of Turkey"
	"league_description_2531"		"Törökország hivatásos Dota 2 ligájának 1. szezonja."
	"league_name_2534"		"Razer Think Fast Cup"
	"league_description_2534"		"12 meghívott és 4 selejtezős csapat verseng az első ilyen méretű szerbiai LAN eseményen."
	"league_name_2535"		"CI Cyber League: Second Cup"
	"league_description_2535"		"32 amatőr csapat verseng a díjért."
	"league_name_2543"		"Forward to victory cup#2"
	"league_description_2543"		"32 csapat küzd 100$-ért."
	"league_name_2550"		"Tomsk Dota 2 - Champion Solo Mid 1x1"
	"league_description_2550"		"Szibériai játékosok fognak harcolni a több mint 1000 rubeles díjért és a bajnokság legjobb játékosának címéért."
	"league_name_2555"		"Razer Think Fast Season 2"
	"league_description_2555"		"12 meghívott és 4 selejtezős csapat verseng az első ilyen méretű szerbiai LAN eseményen."
	"league_name_2569"		"WinterCyberLeague Season 1"
	"league_description_2569"		"48 FÁK-beli csapat fog részt venni a bajnokságban, ahol a WCL Season 1 bajnoki címéért harcolnak."
	"league_name_2575"		"Solo Mid Battle by Terrikon"
	"league_description_2575"		"A FÁK játékosai ritka tárgyakért fognak harcolni."
	"league_name_2576"		"Faringame League Season 1"
	"league_description_2576"		"A legjobb távol-keleti orosz csapatok versengenek 50 000 rubeles nyereményalapért!"
	"league_name_2577"		"WinterCyberLeague Season 1"
	"league_description_2577"		"48 FÁK-beli csapat fog részt venni a bajnokságban, ahol a WCL Season 1 bajnoki címéért harcolnak."
	"league_name_2578"		"ProDotA 2 National Cup"
