"leagues"
{
"league_name_17"	"第5届G-1冠军联赛"
"league_name_1523"	"2014年NEST全国电子竞技大赛"
"[english]league_name_1523"	"2014NEST全国电子竞技大赛"
"league_description_1523"	"2014年NEST全国电子竞技大赛由国家体育总局体育信息中心主办。"
"[english]league_description_1523"	"2014NEST全国电子竞技大赛由国家体育总局体育信息中心主办"
"league_description_1524"	"MVP Phoenix战队将通过与东南亚和中国顶尖战队的对决来为2014年国际邀请赛热身。"
"[english]league_description_1524"	"MVP Phoenix plays a series of warm-up matches against top Southeast Asian and Chinese teams to prepare for The International 2014"
"league_description_1566"	"“刀塔之战”联赛于每周日举行，各Dota 2战队将有机会获得每月750美元的奖金。"
"[english]league_description_1566"	"Dota 2 teams will get the chance to win as much as $750 every month. Go4Dota2 weekly cups occur every Sunday."
"league_name_1579"	"D2LPR联赛第1赛季"
"[english]league_name_1579"	"D2LPR Season 1"
"league_name_1587"	"CEVO联赛第5赛季"
"[english]league_name_1587"	"CEVO Season 5"
"league_description_1587"	"CEVO联赛第5赛季是一项北美职业赛事，众多战队将在为期8周的常规赛季中同台竞技，然后在淘汰赛中争夺超过1000美元的奖金和直接晋级未来赛季的机会。"
"[english]league_description_1587"	"CEVO Season 5 is a North American Pro-Am event where teams compete in an 8-week regular season, followed by Playoffs for over $1,000 and the chance to advance to higher skill divisions in future seasons."
"league_name_1592"	"秘鲁电竞联赛第6赛季"
"[english]league_name_1592"	"Gamersportperu Season 6"
"league_name_1608"	"巴尔干挑战赛"
"[english]league_name_1608"	"Balkan Challenger"
"league_description_1608"	"Dota 2塞尔维亚协会为您带来巴尔干挑战赛，来自欧洲的众多战队将争夺价值800美元的奖金和罗技外设！"
"[english]league_description_1608"	"Dota 2 Serbia brings you \"Balkan Challenger\" where the teams from Europe will clash in ferocious fighting over best Balkan team tittle and also for Pool Prize and Logitech Gaming Gear in value of 800$. Purchasing the ticket also incudes Slak loading screen and \"Piranha of Dark Lagoon\" Slark set.  "
"league_name_1640"	"joinDOTA联赛第3赛季"
"[english]league_name_1640"	"joinDOTA League #3"
"league_description_1640"	"面向所有玩家的全球Dota 2联赛。包括半职业分赛和业余分赛。"
"[english]league_description_1640"	"The global Dota 2 league for everyone. Featured are all of the matches from division 1 and 2"
"league_name_1643"	"至宝之战大赛"
"[english]league_name_1643"	"Battle Arena Tournament"
"league_description_1657"	"DX Indonesia Dota 2联赛已经进入第三赛季。联赛由印度尼西亚16支顶尖战队参加，他们将争夺1000美元的奖金。"
"[english]league_description_1657"	"The third series of DX Indonesia Dota 2 Tournament. The tournament consists of 16 top teams in Indonesia and will compete for $1000 prize pool. "
"league_name_1658"	"“罗技G”网吧冠军赛"
"[english]league_name_1658"	"Inter-Cafe Championship - Powered by Logitech G"
"league_description_1663"	"2014世界电子竞技冠军赛是一项职业电子竞技联赛，由帝霸网络科技有限公司主办。线下总决赛将于中国杭州的黄龙体育馆举办，众多战队将争夺超过15万美元的奖金。"
"[english]league_description_1663"	"World E-sport Championships 2014 is a professional E-sport tournament organized by D8TV. The Grand Finals will take place in the city of Hangzhou, China. WEC Prize pool over $150,000 ."
"league_name_1667"	"北美Dota精英联赛八月赛"
"[english]league_name_1667"	"NADotA Elite League August"
"league_description_1667"	"北美最具天赋的选手将在传统内战赛制下进行为期四周的鏖战。"
"[english]league_description_1667"	"The most talented players in North America compete in the classic inhouse league format for four weeks."
"league_description_1669"	"Nexon携手SpotTV和KeSPA联合推出韩国Dota联赛第3赛季。参赛队伍将进入对应级别的比赛。韩国Dota联赛横跨四个赛季，总奖金达到6.5亿韩元（折合60.5万美元）。观看甲级和乙级的前十战队奋勇拼搏！"
"[english]league_description_1669"	"Nexon presents the third season of KDL with SpotTV and KeSPA. Newly promoted teams have joined each respective tier. The KDL will span four seasons with a total of KRW 650 million (USD 605,000) prize pool. Watch the very second season of its kind featuring the top 10 teams in tier 1 and 2"
"league_name_1672"	"2014年印尼游戏展Dota 2联赛"
"[english]league_name_1672"	"Indonesia Game Show 2014 Dota 2 Tournament"
"league_name_1674"	"Dota地区联赛"
"[english]league_name_1674"	"DOTA Regions"
"league_description_1683"	"DX Indonesia Dota 2联赛已经进入第三赛季。联赛由印度尼西亚16支顶尖战队参加，他们将争夺1000美元的奖金。"
"[english]league_description_1683"	"The third series of DX Indonesia Dota 2 Tournament. The tournament consists of 16 top teams in Indonesia and will compete for $1000 prize pool. "
"league_description_1684"	"16支伊朗战队将在首届Crashgame联赛中争夺400美元的奖金！"
"[english]league_description_1684"	"16 Iranian pro teams will clash over the Price of 400$ in the first CrashGame2 Tournament"
"league_name_1693"	"欧洲巅峰挑战赛"
"[english]league_name_1693"	"Top Europe Challenge"
"league_name_1699"	"CSPL: Dota 2职业联赛"
"[english]league_name_1699"	"CSPL: Dota 2 Pro League "
"league_name_1701"	"GEMplay挑战赛第2赛季"
"[english]league_name_1701"	"GEMplay Challenge Season 2"
"league_description_1701"	"GEMplay挑战赛第2赛季将由巴尔干地区的顶尖战队争夺2000欧元！"
"[english]league_description_1701"	"The Best teams in blakan compete for 2000 euro in the second season of GEMplay Challenge"
"league_name_1702"	"SCL新星联赛"
"[english]league_name_1702"	"SCL New Star Tournament"
"league_name_1706"	"波斯湾联赛"
"[english]league_name_1706"	"Persian Gulf Cup"
"league_name_1708"	"Dota 2捷克斯洛伐克联赛第2赛季"
"[english]league_name_1708"	"CZ-SK Dota 2 League Season 2"
"league_description_1708"	"捷克斯洛伐克联赛的第二赛季为期两个月。冠军将获得奖金！"
"[english]league_description_1708"	"The second season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
"league_name_1709"	"i-联赛"
"[english]league_name_1709"	"i League"
"league_description_1709"	"IMBATV为您带来全新联赛，众多业余战队将有机会与全世界的顶尖战队一较高下。脱颖而出的业余战队最后将在职业战队面前证明自己的实力。晋级总决赛的8支队伍将在中国上海展开最终的对决。"
"[english]league_description_1709"	"IMBATV present a new championship, where every amateur team is able to show themselves and compete with top teams from all over the world. The best teams from amateur tournament will face Pro teams. Later, in the finish stage, 8 best teams will compete in Shanghai,China,the prizepool is increasing."
"league_description_1713"	"首届OnArt联赛中64支战队将分成16组，争夺4000雷亚尔的奖金！"
"[english]league_description_1713"	"1st edition of Brazilian Cup OnArt with 64 teams divided into 16 groups fighting for a prize pool: R$ 4.000,00"
"league_description_1728"	"由NAG电竞联盟（NGL）主办的Aorus海盗船Dota 2大战是一项分成4个阶段的线上赛事，晋级队伍最终将在非洲最大的游戏展上进行总决赛！"
"[english]league_description_1728"	"4 Online Qualifiers with LAN Grand Final at Africa's Biggest Gaming Expo and LAN "
"league_name_1735"	"ElPadrinoth美洲联赛"
"[english]league_name_1735"	"ElPadrinoth American Cup"
"league_name_1742"	"TP安纳托利亚联赛"
"[english]league_name_1742"	"TP Anatolian Cup"
"league_name_1748"	"华硕ROG Insomnia52 Dota 2联赛"
"[english]league_name_1748"	"ASUS ROG Insomnia52 Dota 2 Cup"
"league_name_1751"	"VPGAME菠赛"
"[english]league_name_1751"	"VPGAME菠赛"
"league_description_1751"	"VP菠赛是VPGAME携手DOTA2博彩吧举行的娱乐联赛，旨在促进VP和贴吧的交流，丰富玩家的DOTA2生活，在轻松娱乐的赛制中体验DOTA2的魅力。"
"[english]league_description_1751"	"VP菠赛是VPGAME携手DOTA2博彩吧举行的娱乐联赛，旨在促进VP和贴吧的交流，丰富玩家的DOTA2生活，在轻松娱乐的赛制中体验DOTA2的魅力。"
"league_name_1754"	"黄金电竞联赛第2赛季"
"[english]league_name_1754"	"Golden Esports League Season 2"
"league_name_1755"	"黄金电竞联赛第2赛季"
"[english]league_name_1755"	"Golden Esports League Season 2"
"league_name_1757"	"中欧大战第2赛季"
"[english]league_name_1757"	"Battle of Central Europe Season 2"
"league_name_1761"	"莫斯科豪杰联赛第2赛季"
"[english]league_name_1761"	"Excellent Moscow Cup Season 2"
"league_name_1776"	"Tactic Hive联赛第1赛季"
"[english]league_name_1776"	"Tactic Hive League Season 1"
"league_name_1800"	"北美Dota精英联赛九月赛"
"[english]league_name_1800"	"NADotA Elite League September"
"league_description_1800"	"北美最具天赋的选手将在传统内战赛制下进行为期四周的鏖战。"
"[english]league_description_1800"	"The most talented players in North America compete in the classic inhouse league format for four weeks."
"league_name_1803"	"SLTV群星联赛第10赛季"
"[english]league_name_1803"	"SLTV Star Series Season 10"
"league_description_1803"	"今年十月Starladder旗下品牌群星联赛将迎来十周年。在第10赛季中，全球实力最雄厚的战队将会决一死战，且看谁将在史册上留下自己的名字。"
"[english]league_description_1803"	"This October marks the 10th anniversary of Starladder's original Star Series. In Season 10, the world's strongest teams will face off and compete for the right to mark down their names in the history books as champions. Don't miss the opportunity to watch every moment of this incredible event! The b"
"league_name_1814"	"Gladius Dota2联赛"
"[english]league_name_1814"	"Gladius Dota 2"
"league_name_1829"	"美洲之战"
"[english]league_name_1829"	"Battle of America"
"league_name_1843"	"Crashgame联赛"
"[english]league_name_1843"	"Crashgame League"
"league_name_1869"	"第五届新浪超新星刀塔公开赛"
"[english]league_name_1869"	"第五届新浪超新星刀塔公开赛"
"league_description_1869"	"超新星杯的传统仍是新生队伍通过资格赛来获得与中国的顶尖战队较量的机会，总奖金为10万人民币。"
"[english]league_description_1869"	"超新星杯的传统仍是新生队伍通过资格赛来获得与中国的顶尖战队较量的机会，总奖金为10万人民币。"
"league_name_1875"	"欧洲精英联赛九月赛"
"[english]league_name_1875"	"European Elite League September"
"league_description_1875"	"欧洲最具天赋的选手将在传统内战赛制下进行为期四周的鏖战。"
"[english]league_description_1875"	"The most talented players in Europe compete in the classic inhouse league format for four weeks."
"league_name_1886"	"ESL One纽约联赛"
"[english]league_name_1886"	"ESL One New York"
"league_name_1887"	"Game Show Dota 2联赛"
"[english]league_name_1887"	"Game Show Dota 2 League"
"league_description_1887"	"9月11-13日六支欧洲战队将争夺5万美元的总奖金。联赛将以六国语言进行直播解说。最终决赛将于DreamHack莫斯科现场进行。"
"[english]league_description_1887"	"On 11-13 September six European teams will compete for the prize pool of $50,000. The tournament will be casted in six languages. Final matches will be played at DreamHack Moscow."
"league_description_1892"	"Starladder的职业赛事迎来了十周年。32支队伍将争夺群星联赛第11赛季的参赛资格，与世界顶尖战队同台竞技。"
"[english]league_description_1892"	"10th anniversary of Starladder's original Pro Series. 32 teams will fight for a chance to play wiith best Dota2 teams in the world at StarSeries in Season 11. Support your friends and favourites in the long route to glory!"
"league_name_1905"	"TP安纳托利亚联赛"
"[english]league_name_1905"	"TP Anatolian Cup"
"league_name_1907"	"上海Dota 2冠军之杯"
"[english]league_name_1907"	"上海dota2冠军之杯"
"league_description_1907"	"上海玩家携手推出为期2个月IH比赛，旨在促进上海玩家间的交流，丰富大家的DOTA2生活，在轻松娱乐的赛制中体验DOTA2的魅力。"
"[english]league_description_1907"	"上海玩家携手为期2个月IH比赛，旨在促进上海玩家的交流，丰富玩家的DOTA2生活，在轻松娱乐的赛制中体验DOTA2的魅力。"
"league_name_1925"	"千金节联赛第3赛季"
"[english]league_name_1925"	"Yard Red Festival"
"league_description_1925"	"千金节联赛第3赛季是一项民间赛事，旨在支持红十字会组织。来自欧洲和独联体地区的顶尖战队将共同争夺5000美元总奖金。"
"[english]league_description_1925"	"Yard Red Festival - the third charity event with the support of the Red Cross. The best teams in Europe and CIS will be competing for prize pool of $ 5000"
"league_description_1933"	"南非的顶尖Dota 2战队将在Telkom Gaming锦标赛中证明谁才能拔得头筹。联赛由华硕和赛睿赞助，奖金为170 000南非兰特。"
"[english]league_description_1933"	"South Africa's top Dota 2 teams compete in the Telkom Gaming Championships after a year-long league to determine who will become the best of the best. Sponsored by ASUS and SteelSeries to the value of R170,000."
"league_name_1936"	"巅峰联赛第2赛季"
"[english]league_name_1936"	"The Summit 2"
"league_description_1936"	"巅峰联赛第2赛季是一个全球Dota 2盛会，万众期待的巅峰联赛延续！全球顶尖战队将在线上争夺今年12月线下总决赛的4个参赛名额，晋级队伍将挑战一支受邀队伍，还有卫冕冠军Evil Geniuse，比赛奖金将超过10万美元。"
"[english]league_description_1936"	"The Summit 2 is the long-awaited sequel to a global Dota 2 event! The world's best teams will fight online for 4 slots at the LAN Finals this December, where they will challenge Evil Geniuses and another invited team for $100,000+. Includes DotaTV Ticket, Compendium, & \"Duskie the Husky\" courier."
"league_name_1937"	"URUDota联赛第1赛季"
"[english]league_name_1937"	"URUDota Cup Season 1"
"league_description_1937"	"来自南美洲的顶尖战队将在首届URUDota联赛中争夺175美元的奖金！"
"[english]league_description_1937"	"The best teams from South America will compete in the first URUDota Cup for a prize pool of 175 USD!"
"league_name_1939"	"Circuito LVP Dota2联赛"
"[english]league_name_1939"	"Circuito LVP Dota 2"
"league_name_1942"	"Dota之渊联赛第2赛季"
"[english]league_name_1942"	"Dota Pit League Season Two"
"league_description_1942"	"众多顶尖战队将为75000美元奖金一较高下。每件捆绑包售出后将有12.5%的收入进入联赛总奖金。捆绑包内含巫妖的“暗黑之湖法师”套装！"
"[english]league_description_1942"	"The Dota Pit League is back and we are happy to announce the beginning of our Season 2. The top teams are going to compete against each other for $75,000. Each bundle purchased increases the tournament prize pool by $2,50. Bundle also includes The Ancient Beast set for Doom."
"league_name_1950"	"英伟达Game24邀请赛"
"[english]league_name_1950"	"NVIDIA Game24 Invitational"
"league_description_1950"	"为了庆祝电子竞技盛世，特别举办24小时的电竞盛宴。四支全球知名的西方战队将在五局三胜的单淘赛制下争夺15000美元！"
"[english]league_description_1950"	"Celebrate PC gaming with a 24 hour gaming extravaganza. Four of the best Western teams in the world fight it in in a single-elimination, best-of-five bracket all for $15,000! Oh, and did we mention it all takes place within 24 hours?"
"league_name_1969"	"GG拉丁联赛"
"[english]league_name_1969"	"GG Latin League"
"league_name_1970"	"刀塔联盟第6赛季"
"[english]league_name_1970"	"League of Dota Season 6"
"league_description_1970"	"刀塔联盟第6赛季现已回归，来自北美和欧洲的战队将在16项赛事中共同争夺1000美元的现金大奖。本赛事由GameVox赞助。"
"[english]league_description_1970"	"League of Dota returns for a 6th season, featuring $1000 in cash prizes spread across 16 tournaments for North American and European teams. Sponsored by GameVox. "
"league_name_1978"	"Barganizer线上联赛第2赛季"
"[english]league_name_1978"	"Barganizer Online Tournament Season 2"
"league_name_1980"	"joinDOTA联赛第4赛季"
"[english]league_name_1980"	"joinDOTA League #4"
"league_description_1980"	"面向所有玩家的全球Dota 2联赛。包括半职业分赛和业余分赛。"
"[english]league_description_1980"	"The global Dota 2 league for everyone. Featured are all of the matches from division 1 and most from division 2"
"league_name_1986"	"Dota2VO技艺联赛第2赛季"
"[english]league_name_1986"	"DotA2VO Ability Cup #2"
"league_name_2000"	"Dota2VO技艺联赛第2赛季"
"[english]league_name_2000"	"DotA2VO Ability Cup #2"
"league_name_2008"	"印度尼西亚电子竞技大赛第2赛季"
"[english]league_name_2008"	"Cyber Gaming Indonesia Competition Season 2"
"league_description_2008"	"印度尼西亚电子竞技大赛第2赛季"
"[english]league_description_2008"	"Cyber Gaming Indonesia Competition Season 2"
"league_name_2017"	"TEvent Dota 2联赛第1赛季"
"[english]league_name_2017"	"TEvent Dota 2 Season 1"
"league_name_2019"	"GG联赛第2赛季"
"[english]league_name_2019"	"GG League Season 2"
"league_name_2028"	"GrossuCup联赛第2赛季"
"[english]league_name_2028"	"GrossuCup Season 2"
"league_description_2032"	"2014年G联赛"
"[english]league_description_2032"	"G-League 2014"
"league_name_2040"	"Dota 2业余联赛第5赛季"
"[english]league_name_2040"	"AD2L Season 5"
"league_name_2043"	"“饱览刀塔”联赛第2赛季"
"[english]league_name_2043"	"Watch 4 Dota Tournament Season 2"
"league_name_2045"	"世界电子竞技大赛"
"[english]league_name_2045"	"World Cyber Arena"
"league_name_2051"	"SLTV职业联赛第10赛季"
"[english]league_name_2051"	"SLTV Pro Series Season X"
"league_description_2051"	"Starladder的职业赛事迎来了十周年。32支队伍将争夺群星联赛第11赛季的参赛资格，与世界顶尖战队同台竞技。"
"[english]league_description_2051"	"10th anniversary of Starladder's original Pro Series. 32 teams will fight for a chance to play wiith best Dota2 teams in the world at StarSeries in Season 11. Support your friends and favourites in the long route to glory!"
"league_name_2058"	"WECG韩国总决赛"
"[english]league_name_2058"	"WECG Korea National Final"
"league_name_2062"	"黑山共和国联赛第2赛季"
"[english]league_name_2062"	"Montenegro National League Season 2"
"league_description_2062"	"新一届黑山共和国全国联赛将带来更加丰厚的奖金。谁将成为黑山共和国的新王者？"
"[english]league_description_2062"	"Another season of Montenegro National League is coming with bigger and better prize pool. Who will become new masters of Montenegrin Dota 2 scene?"
"league_name_2067"	"阿拉伯Dota联赛"
"[english]league_name_2067"	"Arabian Dota League"
"league_name_2077"	"Copa智利Expogeek联赛第2赛季"
"[english]league_name_2077"	"Copa chile 2 EXPOGEEK"
"league_name_2079"	"2014年第6届世界电竞冠军赛"
"[english]league_name_2079"	"The 6th e-Sports World Championship Baku 2014"
"league_name_2084"	"澳洲守卫联赛2014年春季赛"
"[english]league_name_2084"	"Defense of the Australians Spring 2014"
"league_name_2086"	"2015年冬季Dota线下赛"
"[english]league_name_2086"	"Dota-LAN Winter 2015"
"league_name_2091"	"CSPL.RU Dota 2联赛第2赛季"
"[english]league_name_2091"	"CSPL.RU Dota 2 League Season 2"
"league_name_2095"	"Exp Dota联赛第2赛季"
"[english]league_name_2095"	"Exp Dota Cup Season 2"
"league_name_2096"	"HyperX D2L第5赛季"
"[english]league_name_2096"	"HyperX D2L Season 5"
"league_name_2101"	"Exp单挑联赛第2赛季"
"[english]league_name_2101"	"Exp solo cup season 2"
"league_name_2105"	"2014年“怒战”联赛"
"[english]league_name_2105"	"The Battle Fury 2014"
"league_name_2109"	"2014年第6届世界电竞冠军赛"
"[english]league_name_2109"	"The 6th e-Sports World Championship Baku 2014"
"league_name_2112"	"Vake女子锦标赛"
"[english]league_name_2112"	"VAKE FEMALE TOURNAMENT"
"league_name_2119"	"Dota 2次级联赛"
"[english]league_name_2119"	"DOTA 2 Secondary Pro League"
"league_description_2119"	"DOTA2次级职业联赛是由完美世界主办，与MarsTV合作的职业联赛。DSPL通过线上海选赛形式在全国范围内选拔出最强的民间战队，并晋级至线下进行更加激烈残酷的职业循环赛，为DOTA2职业圈输送新鲜血液，培养明日巨星。"
"[english]league_description_2119"	"Dota 2 Secondary Pro League is organized by Perfect World with the cooperation with MarsTV. The tournament will have top Chinese amateur teams through national qualifiers, who will advance to LAN final to compete in a round robin format before becoming tomorrow stars in Dota scene."
"league_name_2125"	"中欧之战"
"[english]league_name_2125"	"Battle of Central Europe"
"league_name_2126"	"美洲之战"
"[english]league_name_2126"	"Battle of America"
"league_name_2134"	"CEVO第6赛季"
"[english]league_name_2134"	"CEVO Season 6"
"league_name_2139"	"Dota2.Net联赛第1赛季"
"[english]league_name_2139"	"Dota2.Net Cup #1"
"league_name_2140"	"XMG队长征召联赛2.0"
"[english]league_name_2140"	"DotaCinema Presents the XMG Captains Draft 2.0"
"league_name_2142"	"Dota 2冈萨加节联赛"
"[english]league_name_2142"	"Dota 2 Gonzaga Festival"
"league_name_2158"	"SLTV群星联赛第11赛季"
"[english]league_name_2158"	"SLTV Star Series Season 11"
"league_name_2166"	"2014年iCG-DOTA2秋季联赛"
"[english]league_name_2166"	"iCG-DOTA2 Fall 2014"
"league_name_2167"	"游戏大师MOL Dota2锦标赛"
"[english]league_name_2167"	"Game Masters MOL Dota2 Championship"
"league_name_2171"	"SLTV职业系列赛第11赛季"
"[english]league_name_2171"	"SLTV Pro Series Season 11"
"league_description_2171"	"Starladder原生职业联赛的第11赛季。32支队伍将争夺晋级资格，与世界顶尖队伍在群星联赛第12赛季同台竞技。赶紧去支持您的好友和最爱队伍，祝他们在荣耀长征路上一路到底！"
"[english]league_description_2171"	"11th Season of Starladder's original Pro Series. 32 teams will fight for a chance to play wiith best Dota2 teams in the world at StarSeries in Season 12. Support your friends and favourites in the long route to glory!"
"league_name_2172"	"Esportal Dota 2联赛"
"[english]league_name_2172"	"Esportal Dota 2 League"
"league_description_2179"	"由MTS赞助、NODWIN Gaming主办的印度最大的DOTA 2锦标赛“GameGod游戏竞技场”将于2014年11月14日至16日举办。有64支战队将为锦标赛的奖金一较高下，主要赛事的总奖金高达16 000美元，冠军将获得5 000美元的奖励。"
"[english]league_description_2179"	"India's largest DOTA 2 Tournament  \"GameGod Games Arena\" powered by MTS and organized by NODWIN Gaming will be held from 14th to 16th Nov, 2014. The total prize pool for the main event is USD $16,000 split between top 64 teams in cash prize with the Champion winning USD $5000 as first place prize."
"league_name_2190"	"华硕ROG梦幻联赛第2赛季"
"[english]league_name_2190"	"ASUS ROG DreamLeague Season 2"
"league_name_2206"	"Hitbox Obutto Dota2冠军赛"
"[english]league_name_2206"	"Hitbox Obutto Dota2 Championship"
"league_name_2231"	"Virtute联赛第1赛季"
"[english]league_name_2231"	"Virtute League Season 1"
"league_name_2232"	"Dota 2单挑联赛：第1赛季"
"[english]league_name_2232"	"Dota 2 Solo League by Phazy: Season 1 "
"league_description_2232"	"16名选手将争夺现金奖励"
"[english]league_description_2232"	"16 players will compete for a cash prize"
"league_name_2234"	"Torneos Dota拉丁联赛"
"[english]league_name_2234"	"Torneos Dota Latino"
"league_name_2238"	"好战联赛第1赛季"
"[english]league_name_2238"	"Militant Cup: Season 1"
"league_description_2238"	"好战联赛第1赛季将有32支来自独联体国家的战队捉对厮杀。冠军将获得现金奖励。"
"[english]league_description_2238"	"The first season of Militant Cup series. 32 teams from CIS will compete each other. The winner will receive prize money upon victory!"
"league_name_2239"	"ShowMatch竞技联赛"
"[english]league_name_2239"	"ShowMatch Coliseo"
"league_name_2307"	"UGC Dota 2联赛第3赛季"
"[english]league_name_2307"	"UGC Dota 2 League Season 3"
"league_description_2307"	"UGC联赛专门面前玩家，现在举办的有Dota 2和TF2两项比赛"
"[english]league_description_2307"	"The UGC League in a community league currently running Dota 2 and TF2 Skill based competitions"
"league_name_2326"	"Aspen联赛第1赛季"
"[english]league_name_2326"	"Aspen's Cup Season 1"
"league_description_2326"	"16支队伍将为现金大奖一决高下。"
"[english]league_description_2326"	"16 team will compete for a prize money"
"league_name_2331"	"64Quarters联赛第1赛季"
"[english]league_name_2331"	"64QuartersCup Season 1"
"league_description_2331"	"64支战队将在首届64Quarters联赛中争夺10000卢布的奖金。"
"[english]league_description_2331"	"64 teams will compete for the prize pool of 10,000 rubles in first season 64QuartersCup."
"league_name_2337"	"2015年MLG/joinDOTA联赛"
"[english]league_name_2337"	"MLG and joinDOTA 2015"
"league_name_2339"	"2015年Dota 2亚洲邀请赛"
"[english]league_name_2339"	"Dota 2 Asia Championship 2015"
"league_description_2339"	"16支世界豪强将为无上荣耀一决高下。"
"[english]league_description_2339"	"16 top teams compete for grand honor."
"league_name_2343"	"UnderCastle联赛第1赛季"
"[english]league_name_2343"	"UnderCastleLeague Season 1"
"league_name_2358"	"D2CL第5赛季"
"[english]league_name_2358"	"D2CL Season 5"
"league_description_2358"	"Dota 2冠军联赛的第5赛季现已回归！来自欧洲和中国的精英队伍将为新的D2CL冠军称号一战到底。上百场激动人心的线上比赛，惊心动魄的线下决赛，还有海量聊天表情，敬请认准D2CL！"
"[english]league_description_2358"	"Dota 2 Champions League is back with Season V! Best teams from Europe, America and China will clash for the title of a new D2CL champion. Tons of thrilling online matches, epic LAN final and sea of emotions – this is D2CL!"
"league_name_2360"	"ProDota联赛第3赛季"
"[english]league_name_2360"	"ProDota League season 3"
"league_description_2360"	"众多选手将争夺3000卢布的奖金。"
"[english]league_description_2360"	"Игрок будут состязаться за приз в размере более чем 3000 рублей"
"league_name_2377"	"Dota 2加拿大联赛第4赛季"
"[english]league_name_2377"	"Dota 2 Canada Cup Season 4"
"league_description_2377"	"Dota 2加拿大联赛回归了！参赛的是北美和南美最顶尖的队伍。"
"[english]league_description_2377"	"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America. "
"league_name_2379"	"SngLadder联赛第1赛季"
"[english]league_name_2379"	"SngLadder Season One"
"league_name_2380"	"SngLadder联赛第1赛季"
"[english]league_name_2380"	"SngLadder Season One"
"league_name_2381"	"D2LP联赛第4赛季"
"[english]league_name_2381"	"D2LP Season 4"
"league_name_2384"	"Donbass联赛第3赛季"
"[english]league_name_2384"	"Donbass Cup 3"
"league_name_2388"	"布雷顿公开联赛"
"[english]league_name_2388"	"Bridon League Open Cup"
"league_description_2388"	"4支从资格赛脱颖而出的战队将与特邀嘉宾一同争夺500 000卢布的奖金"
"[english]league_description_2388"	"4 teams from qualification will compete with guest stars for a prize of 500,000 RUB"
"league_name_2392"	"2015年MLG全球总决赛"
"[english]league_name_2392"	"MLG World Finals 2015"
"league_description_2392"	"MLG全球总决赛将在美国路易斯安那州新奥尔良市举办。"
"[english]league_description_2392"	"MLG World Finals in New Orleans, LA"
"league_name_2396"	"路人之战"
"[english]league_name_2396"	"Clash of Pubs"
"league_description_2396"	"让路人们一展竞技精神的联赛。"
"[english]league_description_2396"	"A league for the causal pubers to show their competitive spirit. "
"league_name_2400"	"“生活之战”电竞联赛第1赛季"
"[english]league_name_2400"	"Living Gaming Competition Season 1"
"league_description_2400"	"“生活之战”电竞联赛第1赛季，总奖金超过500美元"
"[english]league_description_2400"	"Living Gaming Competition Season 1 with more than $500 Prize Pool"
"league_name_2401"	"64Quarters快战联赛"
"[english]league_name_2401"	"64Quarters Fast Cup "
"league_description_2401"	"业余Dota 2战队将在64Quarters快战联赛中决战5轮，争夺现金大奖。"
"[english]league_description_2401"	"Amateur Dota 2 teams will compete in 5 fast cups by 64Quarters Cups for the cash prize."
"league_name_2406"	"胜利之盼"
"[english]league_name_2406"	"Forward to victory"
"league_name_2410"	"Dossier频道经典联赛第3赛季"
"[english]league_name_2410"	"DossierChannel Classic Tournament Season 3"
"league_description_2410"	"Dossier频道呈现的经典联赛，只为您所在的一方选择英雄。泰国的经典战队由melonbox.com倾情赞助。"
"[english]league_description_2410"	"DossierChannel Present Classic Tournament, Only Pick Hero on your side. Classic Team in Thailand Sponsor by melonbox.com"
"league_name_2412"	"Dota2一夜联赛"
"[english]league_name_2412"	"Boredgamer.co.uk Dota2 One Night One Cup"
"league_description_2412"	"欧洲西部的一天Dota 2联赛"
"[english]league_description_2412"	"One Day EU West Dota 2 Tournament "
"league_name_2418"	"SLTV群星联赛第12赛季"
"[english]league_name_2418"	"SLTV Star Series Season 12"
"league_description_2418"	"来自全世界的顶尖战队将争夺线下决赛的晋级资格。"
"[english]league_description_2418"	"Top teams from all over the world are competing for a place at LAN Finals."
"league_name_2422"	"巅峰联赛第3赛季"
"[english]league_name_2422"	"The Summit 3 "
"league_name_2437"	"永恒联赛三部曲"
"[english]league_name_2437"	"The Trilogy of Eternal League"
"league_name_2438"	"永恒联赛三部曲"
"[english]league_name_2438"	"The Trilogy of Eternal League"
"league_name_2440"	"“无限英雄”联赛第2赛季"
"[english]league_name_2440"	"Possible Heroes Cup Season 2"
"league_name_2445"	"Relic Dota2MK联赛第1赛季"
"[english]league_name_2445"	"Relic Dota2MK #Episode 1"
"league_name_2465"	"华硕“诸神之战”Dota 2联赛 - 第1赛季"
"[english]league_name_2465"	"ASUS Clash of the Titans Dota 2 Tournament - Series 1"
"league_name_2477"	"TEvent Dota 2联赛第2赛季"
"[english]league_name_2477"	"TEvent Dota 2 Season 2"
"league_name_2478"	"BuzzCraft Dota 2联赛第2赛季"
"[english]league_name_2478"	"BuzzCraft Dota 2 League #2"
"league_name_2485"	"南美精英联赛二月赛"
"[english]league_name_2485"	"South American Elite League February"
"league_description_2485"	"南美最具天赋的选手将在传统的内战赛制中一较高下。"
"[english]league_description_2485"	"The most talented players in South America compete in the classic inhouse league format."
"league_name_2500"	"Bandung次代竞技第1赛季"
"[english]league_name_2500"	"Bandung Next Gaming Season 1"
