maps/backgrounds/hero_showcase_grimstroke.vmap_c CRC:00f830ff53 size:57728
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b186_mesh_base.vmesh_c CRC:0089a5e267 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b187_mesh_base.vmdl_c CRC:0070cf0095 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b187_mesh_base.vmesh_c CRC:00e6e429aa size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b188_mesh_base.vmdl_c CRC:0058014f59 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b188_mesh_base.vmesh_c CRC:00ba969288 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b189_mesh_base.vmdl_c CRC:0007e9455b size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b189_mesh_base.vmesh_c CRC:00a326cca6 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b18_mesh_base.vmdl_c CRC:00d7f3aed9 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b18_mesh_base.vmesh_c CRC:0045bcab5d size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b190_mesh_base.vmdl_c CRC:00a16675fd size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b190_mesh_base.vmesh_c CRC:001189a085 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b191_mesh_base.vmdl_c CRC:003f3d376e size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b191_mesh_base.vmesh_c CRC:002f5b4acd size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b192_mesh_base.vmdl_c CRC:00c68a9773 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b192_mesh_base.vmesh_c CRC:0016f1edd1 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b193_mesh_base.vmdl_c CRC:000a25aa51 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b193_mesh_base.vmesh_c CRC:00e0cc9b92 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b194_mesh_base.vmdl_c CRC:00f689ebe4 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b194_mesh_base.vmesh_c CRC:004266ad6d size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b195_mesh_base.vmdl_c CRC:00125f653e size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b195_mesh_base.vmesh_c CRC:0014c5d072 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b196_mesh_base.vmdl_c CRC:00f4a1771c size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b196_mesh_base.vmesh_c CRC:007cddec01 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b197_mesh_base.vmdl_c CRC:0036fae891 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b197_mesh_base.vmesh_c CRC:0026c830dd size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b198_mesh_base.vmdl_c CRC:0079fbd19a size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b198_mesh_base.vmesh_c CRC:009544a659 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b199_mesh_base.vmdl_c CRC:005bae9be2 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b199_mesh_base.vmesh_c CRC:00a384804a size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b19_mesh_base.vmdl_c CRC:00a15dc0c7 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b19_mesh_base.vmesh_c CRC:0024e40465 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b1_mesh_base.vmdl_c CRC:006f2bb3f5 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b1_mesh_base.vmesh_c CRC:00347e4548 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b200_mesh_base.vmdl_c CRC:00c876fcbb size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b200_mesh_base.vmesh_c CRC:0078745bd4 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b201_mesh_base.vmdl_c CRC:000eebff19 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b201_mesh_base.vmesh_c CRC:00bd7f6c78 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b202_mesh_base.vmdl_c CRC:008019eecb size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b202_mesh_base.vmesh_c CRC:00271deb7a size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b203_mesh_base.vmdl_c CRC:004f190529 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b203_mesh_base.vmesh_c CRC:0093ad6568 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b204_mesh_base.vmdl_c CRC:00583d9840 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b204_mesh_base.vmesh_c CRC:001adceed5 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b205_mesh_base.vmdl_c CRC:007c7507d7 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b205_mesh_base.vmesh_c CRC:009bcd834c size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b206_mesh_base.vmdl_c CRC:00afadf652 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b206_mesh_base.vmesh_c CRC:004aeedf0c size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b207_mesh_base.vmdl_c CRC:0047240f96 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b207_mesh_base.vmesh_c CRC:00743c3544 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b208_mesh_base.vmdl_c CRC:007f2ace3a size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b208_mesh_base.vmesh_c CRC:002ef12de0 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b209_mesh_base.vmdl_c CRC:001fa02f8a size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b209_mesh_base.vmesh_c CRC:00d8cc5ba3 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b20_mesh_base.vmdl_c CRC:008eb4476e size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b20_mesh_base.vmesh_c CRC:009d0f91d2 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b210_mesh_base.vmdl_c CRC:00a947105e size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b210_mesh_base.vmesh_c CRC:007a666d5c size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b211_mesh_base.vmdl_c CRC:00d9c7a201 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b211_mesh_base.vmesh_c CRC:005d8e1019 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b212_mesh_base.vmdl_c CRC:001021517f size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b212_mesh_base.vmesh_c CRC:00468f12d5 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b213_mesh_base.vmdl_c CRC:0071a96def size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b213_mesh_base.vmesh_c CRC:001ec8f0ec size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b214_mesh_base.vmdl_c CRC:0042b3d8a2 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b214_mesh_base.vmesh_c CRC:00ad446668 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b215_mesh_base.vmdl_c CRC:00653fe758 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b215_mesh_base.vmesh_c CRC:00e86faa11 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b216_mesh_base.vmdl_c CRC:00badcfd83 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b216_mesh_base.vmesh_c CRC:00f6577f1b size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b217_mesh_base.vmdl_c CRC:00df1ce209 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b217_mesh_base.vmesh_c CRC:00631f6efd size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b218_mesh_base.vmdl_c CRC:00fdfb951f size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b218_mesh_base.vmesh_c CRC:00f97de9ff size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b219_mesh_base.vmdl_c CRC:00ebc04e1d size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b219_mesh_base.vmesh_c CRC:00f3084c36 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b21_mesh_base.vmdl_c CRC:007bf55e3a size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b21_mesh_base.vmesh_c CRC:003d07fccb size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b220_mesh_base.vmdl_c CRC:003c0d8615 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b220_mesh_base.vmesh_c CRC:00f3da371d size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b221_mesh_base.vmdl_c CRC:005f2bb2ce size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b221_mesh_base.vmesh_c CRC:007aaba530 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b222_mesh_base.vmdl_c CRC:0025b2ca52 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b222_mesh_base.vmesh_c CRC:00f5153c51 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b223_mesh_base.vmdl_c CRC:00ce514844 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b223_mesh_base.vmesh_c CRC:00aa5c37c1 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b224_mesh_base.vmdl_c CRC:00b1e12f75 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b224_mesh_base.vmesh_c CRC:005449291e size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b225_mesh_base.vmdl_c CRC:00858280c5 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b225_mesh_base.vmesh_c CRC:00a2745f5d size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b226_mesh_base.vmdl_c CRC:00be6418f4 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b226_mesh_base.vmesh_c CRC:00c964d365 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b227_mesh_base.vmdl_c CRC:000d5e3efc size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b227_mesh_base.vmesh_c CRC:00567d14bd size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b228_mesh_base.vmdl_c CRC:001aee6b89 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b228_mesh_base.vmesh_c CRC:003c37162b size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b229_mesh_base.vmdl_c CRC:00d27e92c7 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b229_mesh_base.vmesh_c CRC:006470f412 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b22_mesh_base.vmdl_c CRC:00ac595578 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b22_mesh_base.vmesh_c CRC:00f2b9424c size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b230_mesh_base.vmdl_c CRC:00b5239dd3 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b230_mesh_base.vmesh_c CRC:00d7fc6296 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b231_mesh_base.vmdl_c CRC:00991a0da2 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b231_mesh_base.vmesh_c CRC:00bc7108c9 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b232_mesh_base.vmdl_c CRC:00d98ab0e4 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b232_mesh_base.vmesh_c CRC:00a2d6ec6a size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b233_mesh_base.vmdl_c CRC:00d5970430 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b233_mesh_base.vmesh_c CRC:00112df83a size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b234_mesh_base.vmdl_c CRC:003aa7c30f size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b234_mesh_base.vmesh_c CRC:008b4f7f38 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b235_mesh_base.vmdl_c CRC:00ffed187d size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b235_mesh_base.vmesh_c CRC:00813adaf1 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b236_mesh_base.vmdl_c CRC:00d492d1a3 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b236_mesh_base.vmesh_c CRC:00990d0476 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b237_mesh_base.vmdl_c CRC:009c731684 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b237_mesh_base.vmesh_c CRC:00ab907971 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b238_mesh_base.vmdl_c CRC:0016fe3f47 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b238_mesh_base.vmesh_c CRC:006525b02f size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b239_mesh_base.vmdl_c CRC:008c914904 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b239_mesh_base.vmesh_c CRC:000ed70d88 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b23_mesh_base.vmdl_c CRC:0048c8ce02 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b23_mesh_base.vmesh_c CRC:00f5822cdb size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b240_mesh_base.vmdl_c CRC:001a56fcb2 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b240_mesh_base.vmesh_c CRC:0007ae59c2 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b241_mesh_base.vmdl_c CRC:002740146c size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b241_mesh_base.vmesh_c CRC:008a63fb21 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b242_mesh_base.vmdl_c CRC:00e17b8cbf size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b242_mesh_base.vmesh_c CRC:005339197e size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b243_mesh_base.vmdl_c CRC:006a6adab3 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b243_mesh_base.vmesh_c CRC:00059a6461 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b244_mesh_base.vmdl_c CRC:00966e1e9d size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b244_mesh_base.vmesh_c CRC:006fd066f7 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b245_mesh_base.vmdl_c CRC:005fb1d17e size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b245_mesh_base.vmesh_c CRC:00379784ce size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b246_mesh_base.vmdl_c CRC:00c9c89786 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b246_mesh_base.vmesh_c CRC:00841b124a size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b247_mesh_base.vmdl_c CRC:00561e4ba2 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b247_mesh_base.vmesh_c CRC:000f5a5535 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b248_mesh_base.vmdl_c CRC:000dac4aff size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b248_mesh_base.vmesh_c CRC:008ad54e2c size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b249_mesh_base.vmdl_c CRC:000edd7877 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b249_mesh_base.vmesh_c CRC:0027bd7aed size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b24_mesh_base.vmdl_c CRC:00930626fe size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b24_mesh_base.vmesh_c CRC:00c63977f6 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b250_mesh_base.vmdl_c CRC:0080f2dd76 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b250_mesh_base.vmesh_c CRC:00bddffdef size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b251_mesh_base.vmdl_c CRC:0038471400 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b251_mesh_base.vmesh_c CRC:00b7aa5826 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b252_mesh_base.vmdl_c CRC:00cd53c353 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b252_mesh_base.vmesh_c CRC:00af9d86a1 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b253_mesh_base.vmdl_c CRC:00e25c9791 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b253_mesh_base.vmesh_c CRC:006283a5ba size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b254_mesh_base.vmdl_c CRC:00a0345045 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b254_mesh_base.vmesh_c CRC:00c75f1f29 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b255_mesh_base.vmdl_c CRC:00cc84da8d size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b255_mesh_base.vmesh_c CRC:00332602c8 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b25_mesh_base.vmdl_c CRC:0070e1cc02 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b25_mesh_base.vmesh_c CRC:000a27e66c size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b26_mesh_base.vmdl_c CRC:0001bd03f1 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b26_mesh_base.vmesh_c CRC:00567cf271 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b27_mesh_base.vmdl_c CRC:00d1fd672a size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b27_mesh_base.vmesh_c CRC:00286b8813 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b28_mesh_base.vmdl_c CRC:009cfc796e size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b28_mesh_base.vmesh_c CRC:00bef81c3b size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b29_mesh_base.vmdl_c CRC:0006ab642a size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b29_mesh_base.vmesh_c CRC:00a46fd3d5 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b2_mesh_base.vmdl_c CRC:00f126921c size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b2_mesh_base.vmesh_c CRC:000237f454 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b30_mesh_base.vmdl_c CRC:007b47c03d size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b30_mesh_base.vmesh_c CRC:004af157db size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b31_mesh_base.vmdl_c CRC:00081b0659 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b31_mesh_base.vmesh_c CRC:00650b2153 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b32_mesh_base.vmdl_c CRC:0034c62aa0 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b32_mesh_base.vmesh_c CRC:0093d0c80f size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b33_mesh_base.vmdl_c CRC:00675e4d93 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b33_mesh_base.vmesh_c CRC:00cc3459b1 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b34_mesh_base.vmdl_c CRC:006631ef20 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b34_mesh_base.vmesh_c CRC:00c989f76c size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b35_mesh_base.vmdl_c CRC:00cf30b717 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b35_mesh_base.vmesh_c CRC:00b3a8c787 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b36_mesh_base.vmdl_c CRC:003242b0da size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b36_mesh_base.vmesh_c CRC:00ac6728ab size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b37_mesh_base.vmdl_c CRC:00db0d286f size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b37_mesh_base.vmesh_c CRC:000c6f45b2 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b38_mesh_base.vmdl_c CRC:0052fbc6e2 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b38_mesh_base.vmesh_c CRC:00c3d1fb35 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b39_mesh_base.vmdl_c CRC:008eacfb1e size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b39_mesh_base.vmesh_c CRC:0069fef60e size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b3_mesh_base.vmdl_c CRC:0008d21445 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b3_mesh_base.vmesh_c CRC:0028b34edb size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b40_mesh_base.vmdl_c CRC:00e76ffac9 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b40_mesh_base.vmesh_c CRC:006c3c76ce size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b41_mesh_base.vmdl_c CRC:00be8f00ac size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b41_mesh_base.vmesh_c CRC:00965b3cb9 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b42_mesh_base.vmdl_c CRC:00924af92a size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b42_mesh_base.vmesh_c CRC:00ca0028a4 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b43_mesh_base.vmdl_c CRC:00d8b3f02e size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b43_mesh_base.vmesh_c CRC:00b41752c6 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b44_mesh_base.vmdl_c CRC:00c029a43e size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b44_mesh_base.vmesh_c CRC:002284c6ee size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b45_mesh_base.vmdl_c CRC:00d20e3772 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b45_mesh_base.vmesh_c CRC:0038130900 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b46_mesh_base.vmdl_c CRC:00c06d8a91 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b46_mesh_base.vmesh_c CRC:0075e15e88 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b47_mesh_base.vmdl_c CRC:0015b870b3 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b47_mesh_base.vmesh_c CRC:00ad418129 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b48_mesh_base.vmdl_c CRC:0007dd5987 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b48_mesh_base.vmesh_c CRC:009f37f54e size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b49_mesh_base.vmdl_c CRC:004f90c3d0 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b49_mesh_base.vmesh_c CRC:00152d449d size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b4_mesh_base.vmdl_c CRC:00918c4431 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b4_mesh_base.vmesh_c CRC:009158db6c size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b50_mesh_base.vmdl_c CRC:00e98c52fe size:4004
