maps/backgrounds/hero_showcase_mars_bg.vmap_c CRC:00ea26e5b7 size:45248
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b218_mesh_worldspace_texture_blend.vmesh_c CRC:00a9531803 size:9538
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b220_mesh_base.vmdl_c CRC:00d3b5432a size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b220_mesh_base.vmesh_c CRC:0065b9ed61 size:24796
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b220_mesh_worldspace_texture_blend.vmdl_c CRC:0036f77312 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b220_mesh_worldspace_texture_blend.vmesh_c CRC:003e7c66a9 size:7840
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b221_mesh_base.vmdl_c CRC:00f5aaae94 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b221_mesh_base.vmesh_c CRC:00e430dd2b size:15092
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b222_mesh_base.vmdl_c CRC:00da059f59 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b222_mesh_base.vmesh_c CRC:0019f2262b size:26442
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b222_mesh_worldspace_texture_blend.vmdl_c CRC:00ee0b554f size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b222_mesh_worldspace_texture_blend.vmesh_c CRC:005787e8a3 size:8938
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b223_mesh_base.vmdl_c CRC:00e8c2c1f3 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b223_mesh_base.vmesh_c CRC:008b0428fd size:16842
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b223_mesh_worldspace_texture_blend.vmdl_c CRC:00c438e3bc size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b223_mesh_worldspace_texture_blend.vmesh_c CRC:00181e439b size:2818
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b225_mesh_base.vmdl_c CRC:0030a5a4de size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b225_mesh_base.vmesh_c CRC:002cb7c815 size:24816
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b225_mesh_worldspace_texture_blend.vmdl_c CRC:00786fd535 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b225_mesh_worldspace_texture_blend.vmesh_c CRC:0006e2d24f size:7840
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b226_mesh_base.vmdl_c CRC:001e134442 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b226_mesh_base.vmesh_c CRC:00d24ee90c size:15092
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b227_mesh_base.vmdl_c CRC:00a5504114 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b227_mesh_base.vmesh_c CRC:00f6577f1b size:15076
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b228_mesh_base.vmdl_c CRC:00095cc8f4 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b228_mesh_base.vmesh_c CRC:00631f6efd size:15076
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b230_mesh_base.vmdl_c CRC:00aadba386 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b230_mesh_base.vmesh_c CRC:00444cbb72 size:24780
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b230_mesh_worldspace_texture_blend.vmdl_c CRC:00fdec8122 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b230_mesh_worldspace_texture_blend.vmesh_c CRC:0046de29c8 size:7840
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b231_mesh_base.vmdl_c CRC:00641d97b9 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b231_mesh_base.vmesh_c CRC:0083e13105 size:15092
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b232_mesh_base.vmdl_c CRC:00a2cccee8 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b232_mesh_base.vmesh_c CRC:00a2d6ec6a size:15076
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b233_mesh_base.vmdl_c CRC:00dd902dbf size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b233_mesh_base.vmesh_c CRC:00112df83a size:15076
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b235_mesh_base.vmdl_c CRC:0001c91321 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b235_mesh_base.vmesh_c CRC:000c0f917c size:24780
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b235_mesh_worldspace_texture_blend.vmdl_c CRC:0048b38eb8 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b235_mesh_worldspace_texture_blend.vmesh_c CRC:00d7c24c19 size:7840
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b236_mesh_base.vmdl_c CRC:0068488ee9 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b236_mesh_base.vmesh_c CRC:00ace6cbbd size:15092
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b237_mesh_base.vmdl_c CRC:001f47769c size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b237_mesh_base.vmesh_c CRC:008ad54e2c size:15076
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b238_mesh_base.vmdl_c CRC:00342e1f9f size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b238_mesh_base.vmesh_c CRC:0027bd7aed size:15076
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b255_mesh_base.vmdl_c CRC:009a7f7ffa size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b255_mesh_base.vmesh_c CRC:00b4b153b6 size:25356
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b255_mesh_worldspace_texture_blend.vmdl_c CRC:00f49aa57f size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b255_mesh_worldspace_texture_blend.vmesh_c CRC:00534df43e size:11632
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b256_mesh_base.vmdl_c CRC:00ca202bd3 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b256_mesh_base.vmesh_c CRC:0029852705 size:7992
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b256_mesh_worldspace_texture_blend.vmdl_c CRC:00aa6b608e size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b256_mesh_worldspace_texture_blend.vmesh_c CRC:00e2dbe34b size:4564
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b25_mesh_base_noshadows.vmdl_c CRC:001fa7ca17 size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b25_mesh_base_noshadows.vmesh_c CRC:008866729f size:2924
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b260_mesh_base.vmdl_c CRC:002ab8bbb7 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b260_mesh_base.vmesh_c CRC:001fa1111a size:39598
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b260_mesh_worldspace_texture_blend.vmdl_c CRC:00e077a2c9 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b260_mesh_worldspace_texture_blend.vmesh_c CRC:00ea0bfc98 size:21214
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b261_mesh_base.vmdl_c CRC:006a968673 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b261_mesh_base.vmesh_c CRC:00a3c872a7 size:42790
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b261_mesh_worldspace_texture_blend.vmdl_c CRC:00f586366b size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b261_mesh_worldspace_texture_blend.vmesh_c CRC:006a5a2de2 size:28012
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b262_mesh_base.vmdl_c CRC:0005338367 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b262_mesh_base.vmesh_c CRC:0067bc1faf size:11250
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b262_mesh_worldspace_texture_blend.vmdl_c CRC:003bcf85aa size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b262_mesh_worldspace_texture_blend.vmesh_c CRC:003114919f size:7156
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b265_mesh_base.vmdl_c CRC:00146ac979 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b265_mesh_base.vmesh_c CRC:008db2907f size:43158
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b265_mesh_base_noshadows.vmdl_c CRC:0065a5f591 size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b265_mesh_base_noshadows.vmesh_c CRC:006d6e30c4 size:1884
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b265_mesh_worldspace_texture_blend.vmdl_c CRC:00ca034e2a size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b265_mesh_worldspace_texture_blend.vmesh_c CRC:006857ef1d size:27844
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b266_mesh_base.vmdl_c CRC:0034a3860b size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b266_mesh_base.vmesh_c CRC:00006d1c8f size:40362
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b266_mesh_worldspace_texture_blend.vmdl_c CRC:0050ff10f1 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b266_mesh_worldspace_texture_blend.vmesh_c CRC:00b9d09deb size:31420
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b267_mesh_base.vmdl_c CRC:0017b702ad size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b267_mesh_base.vmesh_c CRC:00fedb95ee size:6438
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b267_mesh_worldspace_texture_blend.vmdl_c CRC:0095469207 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b267_mesh_worldspace_texture_blend.vmesh_c CRC:0020c95839 size:4852
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b270_mesh_base.vmdl_c CRC:0093be8bb5 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b270_mesh_base.vmesh_c CRC:002a3083e5 size:42810
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b270_mesh_base_noshadows.vmdl_c CRC:007bc6b93a size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b270_mesh_base_noshadows.vmesh_c CRC:001c2dd7a7 size:1988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b270_mesh_worldspace_texture_blend.vmdl_c CRC:009e4cecbd size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b270_mesh_worldspace_texture_blend.vmesh_c CRC:000391ec9f size:25846
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b271_mesh_base.vmdl_c CRC:00e181e88e size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b271_mesh_base.vmesh_c CRC:001e7fc7a7 size:28810
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b271_mesh_nocollapse0.vmdl_c CRC:00d1ce99c8 size:4028
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b271_mesh_nocollapse0.vmesh_c CRC:00fe1d6ca0 size:1626
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b271_mesh_worldspace_texture_blend.vmdl_c CRC:009cae86c4 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b271_mesh_worldspace_texture_blend.vmesh_c CRC:0079bbd0cc size:21928
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b275_mesh_base.vmdl_c CRC:009a7545aa size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b275_mesh_base.vmesh_c CRC:0068a39015 size:42298
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b275_mesh_base_noshadows.vmdl_c CRC:00d38cb3b3 size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b275_mesh_base_noshadows.vmesh_c CRC:00577b6f14 size:2068
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b275_mesh_worldspace_texture_blend.vmdl_c CRC:00853172d8 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b275_mesh_worldspace_texture_blend.vmesh_c CRC:004bc1299e size:28600
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b276_mesh_base.vmdl_c CRC:00d0a60fc5 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b276_mesh_base.vmesh_c CRC:00dc0a48af size:31950
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b276_mesh_nocollapse0.vmdl_c CRC:0009b220e8 size:4028
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b276_mesh_nocollapse0.vmesh_c CRC:00e4b88958 size:1626
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b276_mesh_worldspace_texture_blend.vmdl_c CRC:005693594d size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b276_mesh_worldspace_texture_blend.vmesh_c CRC:0074d88114 size:23538
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b277_mesh_nocollapse0.vmdl_c CRC:0055cf2d25 size:4028
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b277_mesh_nocollapse0.vmesh_c CRC:00e390b97e size:1636
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b280_mesh_base.vmdl_c CRC:001beea4fa size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b280_mesh_base.vmesh_c CRC:009b7cccbf size:39636
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b280_mesh_base_noshadows.vmdl_c CRC:00de13df76 size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b280_mesh_base_noshadows.vmesh_c CRC:001b3064ed size:2054
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b280_mesh_worldspace_texture_blend.vmdl_c CRC:0002fba1c4 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b280_mesh_worldspace_texture_blend.vmesh_c CRC:00c9ef083c size:22126
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b281_mesh_base.vmdl_c CRC:00faf32805 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b281_mesh_base.vmesh_c CRC:00a2ef8250 size:11790
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b281_mesh_nocollapse0.vmdl_c CRC:009e9f3f3f size:4028
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b281_mesh_nocollapse0.vmesh_c CRC:00bdb7a457 size:1610
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b281_mesh_worldspace_texture_blend.vmdl_c CRC:002749e902 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b281_mesh_worldspace_texture_blend.vmesh_c CRC:001d53cacd size:6664
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b282_mesh_nocollapse0.vmdl_c CRC:001718590d size:4028
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b282_mesh_nocollapse0.vmesh_c CRC:000d448cd1 size:1636
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b282_mesh_nocollapse1.vmdl_c CRC:0059a2734b size:4028
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b282_mesh_nocollapse1.vmesh_c CRC:006bf1cf8d size:1626
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b285_mesh_base.vmdl_c CRC:005c8e8427 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b285_mesh_base.vmesh_c CRC:00a0fe2729 size:25606
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b285_mesh_base_noshadows.vmdl_c CRC:00df3205f0 size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b285_mesh_base_noshadows.vmesh_c CRC:00a5cfe993 size:1838
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b285_mesh_worldspace_texture_blend.vmdl_c CRC:008923ada4 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b285_mesh_worldspace_texture_blend.vmesh_c CRC:00fddc38f6 size:11278
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b286_mesh_base.vmdl_c CRC:0074fdd9d8 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b286_mesh_base.vmesh_c CRC:000197b4df size:5728
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b286_mesh_worldspace_texture_blend.vmdl_c CRC:0042359a34 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b286_mesh_worldspace_texture_blend.vmesh_c CRC:00bfcce0c7 size:3316
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b290_mesh_base_noshadows.vmdl_c CRC:000942d79b size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b290_mesh_base_noshadows.vmesh_c CRC:00ae520869 size:1636
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b30_mesh_base_noshadows.vmdl_c CRC:00953ac2d1 size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b30_mesh_base_noshadows.vmesh_c CRC:0001ddc73a size:3412
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b340_mesh_base.vmdl_c CRC:001622b12c size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b340_mesh_base.vmesh_c CRC:003fdd4082 size:2292
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b340_mesh_worldspace_texture_blend.vmdl_c CRC:007b351bea size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b340_mesh_worldspace_texture_blend.vmesh_c CRC:0069bfe5f6 size:2080
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b341_mesh_base.vmdl_c CRC:0044a93897 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b341_mesh_base.vmesh_c CRC:0016cfe7a6 size:9066
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b341_mesh_worldspace_texture_blend.vmdl_c CRC:00df3d28b8 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b341_mesh_worldspace_texture_blend.vmesh_c CRC:00c98032d5 size:5770
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b345_mesh_base.vmdl_c CRC:00d98870fc size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b345_mesh_base.vmesh_c CRC:00120df667 size:4686
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b345_mesh_base_noshadows.vmdl_c CRC:00a3221965 size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b345_mesh_base_noshadows.vmesh_c CRC:002c423a88 size:1774
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b345_mesh_worldspace_texture_blend.vmdl_c CRC:00de99fac7 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b345_mesh_worldspace_texture_blend.vmesh_c CRC:006eb43db1 size:3316
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b346_mesh_base.vmdl_c CRC:00bf687de6 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b346_mesh_base.vmesh_c CRC:00cc08ee40 size:13164
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b346_mesh_worldspace_texture_blend.vmdl_c CRC:0067308de6 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b346_mesh_worldspace_texture_blend.vmesh_c CRC:0035beda92 size:8128
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b350_mesh_base_noshadows.vmdl_c CRC:00e62c96c8 size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b350_mesh_base_noshadows.vmesh_c CRC:00d5e4c0b8 size:1866
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b355_mesh_base_noshadows.vmdl_c CRC:00f6e3eb87 size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b355_mesh_base_noshadows.vmesh_c CRC:00172400d4 size:1866
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b35_mesh_base_noshadows.vmdl_c CRC:0034e4b805 size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b35_mesh_base_noshadows.vmesh_c CRC:00490e7faf size:3412
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b360_mesh_base_noshadows.vmdl_c CRC:001563716b size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b360_mesh_base_noshadows.vmesh_c CRC:00051b33e9 size:1886
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b361_mesh_nocollapse0.vmdl_c CRC:00bef153c1 size:4028
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b361_mesh_nocollapse0.vmesh_c CRC:003fbb7236 size:1610
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b365_mesh_base_noshadows.vmdl_c CRC:00634a0c63 size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b365_mesh_base_noshadows.vmesh_c CRC:00c5492d0f size:1754
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b370_mesh_base_noshadows.vmdl_c CRC:00b95ad51e size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b370_mesh_base_noshadows.vmesh_c CRC:00820667c7 size:1610
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b40_mesh_base_noshadows.vmdl_c CRC:0022eb891a size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b40_mesh_base_noshadows.vmesh_c CRC:002abf4292 size:3594
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b45_mesh_base_noshadows.vmdl_c CRC:006f775bcd size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b45_mesh_base_noshadows.vmesh_c CRC:0007108690 size:2862
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b50_mesh_base_noshadows.vmdl_c CRC:0064da401a size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b50_mesh_base_noshadows.vmesh_c CRC:00fb50f02b size:1948
