maps/backgrounds/hero_showcase_dawnbreaker.vmap_c CRC:00eb17fb87 size:41472
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b696_s_cb_mesh_base.vmdl_c CRC:0002af8c60 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b696_s_cb_mesh_base.vmesh_c CRC:0004dcdd3e size:4966
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b697_s_cb_mesh_base.vmdl_c CRC:002ca2616b size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b697_s_cb_mesh_base.vmesh_c CRC:00a186ae53 size:2550
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b698_s_cb_mesh_nocollapse0.vmdl_c CRC:00f1f3a41d size:1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b698_s_cb_mesh_nocollapse0.vmesh_c CRC:00b3636c2a size:1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b706_s_cb_mesh_base.vmdl_c CRC:000d892c78 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b706_s_cb_mesh_base.vmesh_c CRC:000ca886f0 size:4078
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b707_s_cb_mesh_base.vmdl_c CRC:0053784701 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b707_s_cb_mesh_base.vmesh_c CRC:007fb3fdfa size:6004
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b708_s_cb_mesh_base.vmdl_c CRC:00270b7af1 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b708_s_cb_mesh_base.vmesh_c CRC:00a5344cb5 size:5674
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b709_s_cb_mesh_base.vmdl_c CRC:00d2b7035c size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b709_s_cb_mesh_base.vmesh_c CRC:007c0dd790 size:5200
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b710_s_cb_mesh_base.vmdl_c CRC:0018a86c13 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b710_s_cb_mesh_base.vmesh_c CRC:000de5288a size:4978
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b711_s_cb_mesh_base.vmdl_c CRC:00f8b69de9 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b711_s_cb_mesh_base.vmesh_c CRC:0005b6a8a2 size:5206
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b712_s_cb_mesh_base.vmdl_c CRC:00870dfb41 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b712_s_cb_mesh_base.vmesh_c CRC:00ca0d3a9c size:2202
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b723_s_cb_mesh_base.vmdl_c CRC:0021faddd5 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b723_s_cb_mesh_base.vmesh_c CRC:00e07beb3e size:4720
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b724_s_cb_mesh_base.vmdl_c CRC:0077dd563d size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b724_s_cb_mesh_base.vmesh_c CRC:009758df47 size:5266
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b725_s_cb_mesh_base.vmdl_c CRC:000e307070 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b725_s_cb_mesh_base.vmesh_c CRC:00f0dc9c10 size:3760
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b726_s_cb_mesh_base.vmdl_c CRC:00ff7abdf3 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b726_s_cb_mesh_base.vmesh_c CRC:0023b9ae4a size:2352
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b739_s_cb_mesh_base.vmdl_c CRC:0007a1fc3b size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b739_s_cb_mesh_base.vmesh_c CRC:000288dcaa size:2040
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b740_s_cb_mesh_base.vmdl_c CRC:00a6e7019c size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b740_s_cb_mesh_base.vmesh_c CRC:005d10282f size:3088
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b741_s_cb_mesh_base.vmdl_c CRC:00361239c6 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b741_s_cb_mesh_base.vmesh_c CRC:00ba7b371f size:1794
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b819_s_cb_mesh_base.vmdl_c CRC:00fe5a6122 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b819_s_cb_mesh_base.vmesh_c CRC:0094158f81 size:1878
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b835_s_cb_mesh_base.vmdl_c CRC:00d2a1e204 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b835_s_cb_mesh_base.vmesh_c CRC:00cb111c0d size:2506
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b851_s_cb_mesh_base.vmdl_c CRC:00665d0677 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b851_s_cb_mesh_base.vmesh_c CRC:00ff3f43b6 size:2908
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b852_s_cb_mesh_base.vmdl_c CRC:008979fc47 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b852_s_cb_mesh_base.vmesh_c CRC:001462ebbc size:1968
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b867_s_cb_mesh_base.vmdl_c CRC:00f5dc84ea size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b867_s_cb_mesh_base.vmesh_c CRC:0029a91d5b size:4180
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b868_s_cb_mesh_base.vmdl_c CRC:0014675039 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b868_s_cb_mesh_base.vmesh_c CRC:0048663a6b size:3238
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b883_s_cb_mesh_base.vmdl_c CRC:000ff0b492 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b883_s_cb_mesh_base.vmesh_c CRC:0055eff91a size:5200
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b884_s_cb_mesh_base.vmdl_c CRC:00b0266e0f size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b884_s_cb_mesh_base.vmesh_c CRC:003d9c8b78 size:2848
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b898_s_cb_mesh_base.vmdl_c CRC:00aac29b75 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b898_s_cb_mesh_base.vmesh_c CRC:001f19dbf0 size:3004
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b898_s_cb_mesh_nocollapse0.vmdl_c CRC:00b3bf2230 size:1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b898_s_cb_mesh_nocollapse0.vmesh_c CRC:00f13df3b8 size:1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b899_s_cb_mesh_base.vmdl_c CRC:00255d6326 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b899_s_cb_mesh_base.vmesh_c CRC:00e2f74d62 size:2752
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b913_s_cb_mesh_base.vmdl_c CRC:000009f8d9 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b913_s_cb_mesh_base.vmesh_c CRC:00ec5d9b0b size:2442
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b914_s_cb_mesh_base.vmdl_c CRC:007627cf4c size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b914_s_cb_mesh_base.vmesh_c CRC:00c4f26bb4 size:2526
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b928_s_cb_mesh_nocollapse0.vmdl_c CRC:00725677c2 size:1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b928_s_cb_mesh_nocollapse0.vmesh_c CRC:00f03091fc size:1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b929_s_cb_mesh_base.vmdl_c CRC:0054eaacb2 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b929_s_cb_mesh_base.vmesh_c CRC:009394d975 size:1878
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b937_s_cb_mesh_base.vmdl_c CRC:00bcc28ed6 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b937_s_cb_mesh_base.vmesh_c CRC:0078623d11 size:2848
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b938_s_cb_mesh_base.vmdl_c CRC:006cd9371c size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b938_s_cb_mesh_base.vmesh_c CRC:0071292a49 size:3634
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b939_s_cb_mesh_base.vmdl_c CRC:00a1dbdcfd size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b939_s_cb_mesh_base.vmesh_c CRC:00010f2ef0 size:2616
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b952_s_cb_mesh_base.vmdl_c CRC:00ee428292 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b952_s_cb_mesh_base.vmesh_c CRC:0015f3661a size:1836
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b953_s_cb_mesh_base.vmdl_c CRC:00a57f3113 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b953_s_cb_mesh_base.vmesh_c CRC:001dcb902e size:3964
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b954_s_cb_mesh_base.vmdl_c CRC:0073336139 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b954_s_cb_mesh_base.vmesh_c CRC:0044e01e90 size:4642
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b955_s_cb_mesh_base.vmdl_c CRC:00e4f7c388 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b955_s_cb_mesh_base.vmesh_c CRC:002f392000 size:4366
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b956_s_cb_mesh_base.vmdl_c CRC:00ed10d723 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b956_s_cb_mesh_base.vmesh_c CRC:0053a27d26 size:2230
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b964_s_cb_mesh_nocollapse0.vmdl_c CRC:00763f3874 size:1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b964_s_cb_mesh_nocollapse0.vmesh_c CRC:0028ebb9af size:1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b967_s_cb_mesh_base.vmdl_c CRC:000d380eeb size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b967_s_cb_mesh_base.vmesh_c CRC:0031497d36 size:3970
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b968_s_cb_mesh_base.vmdl_c CRC:007612b0f3 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b968_s_cb_mesh_base.vmesh_c CRC:00e7c61611 size:5752
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b969_s_cb_mesh_base.vmdl_c CRC:00e5622858 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b969_s_cb_mesh_base.vmesh_c CRC:00d43b0202 size:4620
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b970_s_cb_mesh_base.vmdl_c CRC:0038aaf760 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b970_s_cb_mesh_base.vmesh_c CRC:00e9bde5a7 size:3988
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b971_s_cb_mesh_base.vmdl_c CRC:000339dc91 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b971_s_cb_mesh_base.vmesh_c CRC:00ac17321b size:4480
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b972_s_cb_mesh_base.vmdl_c CRC:0050631732 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b972_s_cb_mesh_base.vmesh_c CRC:00c162ce32 size:4144
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b973_s_cb_mesh_base.vmdl_c CRC:001762a197 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b973_s_cb_mesh_base.vmesh_c CRC:00d978f846 size:1794
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b981_s_cb_mesh_base.vmdl_c CRC:00a973a79d size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b981_s_cb_mesh_base.vmesh_c CRC:00d911ec1f size:2776
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b982_s_cb_mesh_base.vmdl_c CRC:007363a6e9 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b982_s_cb_mesh_base.vmesh_c CRC:0036e3ecec size:3958
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b983_s_cb_mesh_base.vmdl_c CRC:00a8644c29 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b983_s_cb_mesh_base.vmesh_c CRC:0063b2d13a size:4678
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b984_s_cb_mesh_base.vmdl_c CRC:003cad511b size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b984_s_cb_mesh_base.vmesh_c CRC:00cc3af004 size:5074
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b985_s_cb_mesh_base.vmdl_c CRC:003539f522 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b985_s_cb_mesh_base.vmesh_c CRC:00fa91d27a size:4306
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b986_s_cb_mesh_base.vmdl_c CRC:0088b5ba8b size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b986_s_cb_mesh_base.vmesh_c CRC:00cea5a95d size:4222
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b986_s_cb_mesh_nocollapse0.vmdl_c CRC:009077ea6a size:1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b986_s_cb_mesh_nocollapse0.vmesh_c CRC:00677705a8 size:1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b987_s_cb_mesh_base.vmdl_c CRC:009ed7c2d0 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b987_s_cb_mesh_base.vmesh_c CRC:00bd7df4df size:4180
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b988_s_cb_mesh_base.vmdl_c CRC:008d526ca1 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b988_s_cb_mesh_base.vmesh_c CRC:0061619a3d size:4888
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b989_s_cb_mesh_base.vmdl_c CRC:008e73c6ac size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b989_s_cb_mesh_base.vmesh_c CRC:0089a9214b size:3214
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b995_s_cb_mesh_nocollapse0.vmdl_c CRC:002dc96c05 size:1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b995_s_cb_mesh_nocollapse0.vmesh_c CRC:0060bca6b9 size:1610
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b996_s_cb_mesh_base.vmdl_c CRC:0004a54bfb size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b996_s_cb_mesh_base.vmesh_c CRC:00b0618a53 size:3100
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b997_s_cb_mesh_base.vmdl_c CRC:008b36c8b1 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b997_s_cb_mesh_base.vmesh_c CRC:00ff69cfc7 size:3784
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b998_s_cb_mesh_base.vmdl_c CRC:00a749e964 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b998_s_cb_mesh_base.vmesh_c CRC:00ff2f8b13 size:2506
